,gdp,gnp,real_gdp,real_gdp_per_capita,net_exports,gni,govt_spending,consumer_spending,private_domestic_investment,cpi,consumer_oil_price,ir,unemployment_rate,Close,Volume,ClosePrev,CloseNext,%gdp,%gnp,%real_gdp,%real_gdp_per_capita,%net_exports,%gni,%govt_spending,%consumer_spending,%private_domestic_investment,%cpi,%consumer_oil_price,%ir,%unemployment_rate,%Close,%Volume,%ClosePrev,%CloseNext,DIFF_gdp,DIFF_gnp,DIFF_real_gdp,DIFF_real_gdp_per_capita,DIFF_net_exports,DIFF_gni,DIFF_govt_spending,DIFF_consumer_spending,DIFF_private_domestic_investment,DIFF_cpi,DIFF_consumer_oil_price,DIFF_ir,DIFF_unemployment_rate,DIFF_Close,DIFF_Volume,DIFF_ClosePrev,DIFF_CloseNext,LR_gdp,LR_gnp,LR_real_gdp,LR_real_gdp_per_capita,LR_net_exports,LR_gni,LR_govt_spending,LR_consumer_spending,LR_private_domestic_investment,LR_cpi,LR_consumer_oil_price,LR_ir,LR_unemployment_rate,LR_Close,LR_Volume,LR_ClosePrev,LR_CloseNext
gdp,1.0,0.9999836912031806,0.9845306621171251,0.9607955712994216,-0.9172367447773319,0.9998662785298044,0.9432960471842545,0.9997794565511366,0.9861882186120919,0.97861738578513,0.9377197971989467,-0.4262051911328718,0.12078229705153147,0.9495674423230155,0.8949268493768086,0.9518731412402439,0.9448501803007057,-0.2767116752728926,-0.2733130396253689,-0.13731965202202753,-0.08088498762150087,-0.06821953878580132,-0.27758170267890614,-0.17866427721030056,-0.24383631977827014,-0.26900517963131154,-0.2505188174195988,-0.021555734110523684,-0.05638104679009327,0.03662936553519478,0.018872838809693343,-0.048824087447360304,0.009268400913014306,0.025642173183593377,0.32653516653227,0.3202279657700883,0.1290215576842679,0.04375732000109359,-0.10837842931509713,0.32352119450817,-0.05638738340952828,0.31915379501588476,0.5930281687022239,0.3158802207474268,0.045230229153896774,-0.07964622932020615,-0.02059588849395495,0.3089932248483567,0.05788524009128049,0.28155645581824595,0.3278519132111117,-0.27671167527289253,-0.273313039625329,-0.13731965202203145,-0.08088498762150666,-0.06821953878580128,-0.27758170267886867,-0.17866427721031275,-0.24383631977822218,-0.26900517963132975,-0.25051881741956145,-0.021555734110521738,-0.056381046790090955,0.03662936553519457,0.018872838809689065,-0.04882408744735943,0.009268400913010897,0.025642173183601215
gnp,0.9999836912031806,1.0,0.9839366994367962,0.9598255076711548,-0.9166407184329038,0.9998738264427465,0.9422304263402151,0.9998233227251923,0.986571229812956,0.977938637070914,0.9384876908467429,-0.42722157423306106,0.12158142200704103,0.9497651207465683,0.8960214783562,0.9520213275001863,0.9450783498144341,-0.27631646858717895,-0.272852495082726,-0.1372146494264396,-0.08076141665549685,-0.06807096375755378,-0.2771629499755163,-0.17877198528149718,-0.24362046892936334,-0.2683207444875028,-0.2500956675793482,-0.021282165897667037,-0.05598252876365405,0.03623230307605881,0.01906461861836436,-0.049424279742169654,0.009421684932571069,0.025816792950790285,0.3265941685074261,0.3203590487075422,0.12897153367704886,0.04380003290922968,-0.10824933739702439,0.3236036650397657,-0.057388769021790104,0.3191234240548221,0.5934539878883586,0.3155656816640047,0.045644204619935014,-0.07937619510907057,-0.021039379893679922,0.309710020901372,0.05676366887146097,0.2820436177675132,0.3283283780817396,-0.276316468587179,-0.27285249508268616,-0.1372146494264436,-0.08076141665550254,-0.06807096375755375,-0.2771629499754789,-0.17877198528150945,-0.24362046892931544,-0.26832074448752113,-0.25009566757931084,-0.021282165897665073,-0.05598252876365176,0.03623230307605861,0.01906461861836007,-0.049424279742168786,0.009421684932567672,0.025816792950798133
real_gdp,0.9845306621171251,0.9839366994367962,1.0,0.9942013763471683,-0.904937482289826,0.9843214280728312,0.9820640761112169,0.9819351431555533,0.9496834357097196,0.99252656436544,0.9233753675727139,-0.32668858568584735,0.15546536921934145,0.9071151762074855,0.8483524367723762,0.9104798884045656,0.9010075923471782,-0.25207305096742794,-0.2484781142908431,-0.1350887269957705,-0.07531973671064646,-0.07186094809170238,-0.2552470796273785,-0.20784392956969885,-0.21020782647891756,-0.2954245569105944,-0.1922961132401491,0.0020069450458396073,-0.05144109328987134,0.02234457795792433,0.006254187398427611,-0.037882453950698156,-0.0012646024644289643,0.009369970350958998,0.3332711355249468,0.3272453416873209,0.1429925770616134,0.05525976064612309,-0.10968118854434053,0.3303456724105016,-0.056781600085998425,0.32269912243521987,0.5612495484574707,0.36386770066970886,0.057832393600529323,-0.07471458866760418,-0.02311785730516847,0.2800059849597933,0.06095103888940631,0.2573025127320857,0.29242651238317274,-0.25207305096742577,-0.24847811429080355,-0.1350887269957766,-0.0753197367106546,-0.07186094809170232,-0.25524707962734033,-0.20784392956971168,-0.21020782647886835,-0.2954245569106123,-0.19229611324011098,0.0020069450458411113,-0.05144109328986919,0.022344577957924206,0.0062541873984231795,-0.03788245395069716,-0.0012646024644323997,0.009369970350967729
real_gdp_per_capita,0.9607955712994216,0.9598255076711548,0.9942013763471683,1.0,-0.8823806359988137,0.9606217848778248,0.9908722896932047,0.956553356653808,0.9143866671202674,0.9879580322059927,0.8999131839096475,-0.257275375039289,0.1683002364729018,0.8691906664116111,0.8030348508703773,0.8728144688907701,0.8626144489199115,-0.23129834751774167,-0.22783559900034187,-0.12906388942998617,-0.06830947537327564,-0.07377605854949376,-0.23536657742151432,-0.21646981879478763,-0.18500005080768855,-0.29930102290701416,-0.15305411879033548,0.015525242813248007,-0.048880730911793555,0.010913245396640195,0.0029510600279140666,-0.03174779580661337,-0.002549586244692502,0.0024757967686032836,0.33652263276952543,0.33051590310988865,0.15231173280504007,0.06453954855288768,-0.10913404130474155,0.3338298341780948,-0.050460193613063566,0.32454781219578566,0.5394275790782828,0.39420416900926025,0.06571604251468884,-0.07112792988592896,-0.027893737632491197,0.2630799841549763,0.06226354652113129,0.24250418296763168,0.27081063118486287,-0.2312983475177382,-0.22783559900030334,-0.12906388942999356,-0.06830947537328488,-0.07377605854949368,-0.23536657742147654,-0.21646981879480026,-0.18500005080763895,-0.29930102290703137,-0.15305411879029748,0.015525242813249315,-0.048880730911791494,0.010913245396640072,0.0029510600279096257,-0.0317477958066123,-0.0025495862446959106,0.002475796768612408
net_exports,-0.9172367447773319,-0.9166407184329038,-0.904937482289826,-0.8823806359988137,1.0,-0.9105999412927521,-0.8728419528399907,-0.9205152918318479,-0.8920818034735888,-0.8846433094665571,-0.8960693820217016,0.42209408911965535,-0.05759127999235662,-0.8643673362410033,-0.8577731194594895,-0.8683508375767389,-0.8565081306262795,0.23987289697894787,0.23568548983598261,0.11275131236429431,0.062122752402973144,0.06424899812112304,0.24677191353986277,0.14296630781784828,0.2075936566891333,0.24626098442792646,0.2315533168072163,-0.06660513663114756,0.016235700294446972,-0.013454824902363799,0.013098194859294128,0.03403771222046376,0.01650418708716427,0.030954016640073308,-0.3315881556109838,-0.326129421437897,-0.13461212338144124,-0.05468244291815417,0.15741199643560297,-0.32087878980624707,0.033578615085792046,-0.3320351913836275,-0.5376885582119393,-0.3233285693731536,-0.14163700524016531,0.04847709095511262,0.04038536212505043,-0.2566610607482716,-0.08930174639840326,-0.22836144536650263,-0.2521938729570787,0.23987289697894992,0.23568548983594484,0.11275131236429946,0.06212275240297891,0.064248998121123,0.24677191353982844,0.14296630781785985,0.20759365668908858,0.24626098442794325,0.23155331680718258,-0.0666051366311496,0.016235700294444773,-0.013454824902363875,0.013098194859297488,0.03403771222046291,0.01650418708716702,0.030954016640066747
gni,0.9998662785298044,0.9998738264427465,0.9843214280728312,0.9606217848778248,-0.9105999412927521,1.0,0.9428572425122591,0.9995028659114513,0.986568942236181,0.9790194121296886,0.9361182084106333,-0.42486886408248886,0.12294994457428231,0.9497118581809447,0.893291777289214,0.9519405360159812,0.9451402407466282,-0.2772468369816995,-0.27389258466613914,-0.13784332463262142,-0.08136959573266732,-0.06814163089749678,-0.2778662841700348,-0.1794988496771791,-0.2444631051445347,-0.26898893178973154,-0.2504127257010465,-0.025098876280761115,-0.05783002790601765,0.037451396001799364,0.02011869663989071,-0.0492586945485053,0.010293711335402677,0.027875061168390936,0.32517460095690154,0.3188548413688789,0.12833642205650014,0.04315428696109561,-0.10598272930641339,0.32248719110090796,-0.05712462442894741,0.3174979167648624,0.5932058049367013,0.31445894543886005,0.04111272044313839,-0.08064455198424197,-0.01971073990577147,0.3100504368060872,0.05639108396227664,0.2827459803024602,0.32980012372948103,-0.2772468369816994,-0.2738925846660993,-0.13784332463262525,-0.08136959573267306,-0.06814163089749674,-0.2778662841699973,-0.17949884967719137,-0.24446310514448671,-0.26898893178974953,-0.25041272570100914,-0.025098876280759127,-0.05783002790601535,0.037451396001799135,0.020118696639886406,-0.04925869454850444,0.01029371133539927,0.027875061168398847
govt_spending,0.9432960471842545,0.9422304263402151,0.9820640761112169,0.9908722896932047,-0.8728419528399907,0.9428572425122591,1.0,0.9394040094333551,0.8910418689990037,0.9789165577851963,0.8921498528927952,-0.2698332732110163,0.22036911991690383,0.8320492552010619,0.8110665981811072,0.8371560017019799,0.8252054807727247,-0.26541022715770346,-0.2613296323610244,-0.15188134170162393,-0.0913769513277205,-0.07238242155560358,-0.26859347036408765,-0.23632050598383073,-0.20793985966010486,-0.33616285441361393,-0.17937921747669816,-0.0004663568345580915,-0.07510781809883081,0.042407825038296085,-0.010353848042766817,-0.026931352169390757,-0.0214223559608849,-0.0006863727294401521,0.3060346778537711,0.3011635640894339,0.12550540366251567,0.037623460676624726,-0.09586890835687988,0.3041314205074545,-0.061153626953901905,0.29711391547738353,0.4961100762865598,0.37316816532998703,0.05841450732911263,-0.1020295272792858,0.00481523106511022,0.23045416268630872,0.06664729735072744,0.2120258743962194,0.25212359464807915,-0.26541022715769896,-0.26132963236098694,-0.15188134170163103,-0.09137695132772988,-0.07238242155560352,-0.268593470364051,-0.2363205059838427,-0.2079398596600558,-0.3361628544136306,-0.17937921747666255,-0.0004663568345567441,-0.07510781809882874,0.04240782503829595,-0.010353848042771232,-0.026931352169389643,-0.02142235596088829,-0.0006863727294308834
consumer_spending,0.9997794565511366,0.9998233227251923,0.9819351431555533,0.956553356653808,-0.9205152918318479,0.9995028659114513,0.9394040094333551,1.0,0.9871126681244593,0.9753079042158329,0.9391708980346976,-0.43844242214352336,0.11846589369525437,0.9503137001861233,0.9010093850065112,0.9526299454497276,0.9456043709716071,-0.2776008287843068,-0.27403940605752586,-0.13680425508733055,-0.08071115114001091,-0.06750071610675305,-0.27830366046519345,-0.177647970433269,-0.24457048703430886,-0.2690595647284608,-0.2543778869699422,-0.019740998221680073,-0.054500025289923405,0.035396169731321286,0.01775728075034825,-0.05057979697500236,0.007078154751067636,0.024800119324523744,0.32685208152153505,0.32069392575299194,0.1286927610999177,0.0435313966967614,-0.10828654913446355,0.3238670132748323,-0.05908648823991841,0.3204833531384895,0.592429006879734,0.31218603834016323,0.04818025616601726,-0.07908661337092243,-0.021522729549940684,0.3091220190940415,0.05621142874169364,0.27970893885309955,0.3282605438964555,-0.27760082878430725,-0.27403940605748606,-0.1368042550873343,-0.08071115114001651,-0.06750071610675298,-0.278303660465156,-0.17764797043328126,-0.24457048703426124,-0.269059564728479,-0.25437788696990493,-0.019740998221678095,-0.05450002528992111,0.0353961697313211,0.017757280750343975,-0.05057979697500153,0.007078154751064243,0.02480011932453153
private_domestic_investment,0.9861882186120919,0.986571229812956,0.9496834357097196,0.9143866671202674,-0.8920818034735888,0.986568942236181,0.8910418689990037,0.9871126681244593,1.0,0.9396247395956754,0.905632462223357,-0.4593352570214599,0.0855345025131263,0.9807104053464842,0.896068165556429,0.9815279670583004,0.9783676691383723,-0.27363761611617127,-0.27104028551622333,-0.13635654068838143,-0.08016197499541317,-0.06275078819936265,-0.27615848295898404,-0.15999434615730146,-0.2408173420020215,-0.23722330737976266,-0.25698771879299775,-0.030272878499226944,-0.07561844023786152,0.06796514553817438,0.024251037398318923,-0.048557342451379756,0.013979528846268163,0.03469012036109944,0.3126688854147661,0.30555212767827167,0.11225204552794973,0.034527456369985284,-0.12561043759393464,0.3062563478524303,-0.04708575812078786,0.3120664793605103,0.6264429156126017,0.2897320082936105,0.03479428896896183,-0.08816250372761682,-0.008239178414746154,0.3395447590195128,0.05955393706997376,0.3082978283806014,0.3714092659542472,-0.2736376161161724,-0.27104028551618353,-0.13635654068838352,-0.0801619749954175,-0.06275078819936261,-0.2761584829589481,-0.15999434615731345,-0.24081734200197605,-0.23722330737978065,-0.25698771879296145,-0.030272878499224998,-0.07561844023785923,0.0679651455381741,0.02425103739831462,-0.048557342451379076,0.01397952884626483,0.03469012036110659
cpi,0.97861738578513,0.977938637070914,0.99252656436544,0.9879580322059927,-0.8846433094665571,0.9790194121296886,0.9789165577851963,0.9753079042158329,0.9396247395956754,1.0,0.9249862901791381,-0.3273741323182994,0.2003551337643257,0.8880626974678322,0.8377697019709102,0.8913984255369386,0.8825115595290883,-0.2780719297271133,-0.27500034818825575,-0.14656392665312326,-0.08981472811016852,-0.07439723942341157,-0.28080066693693967,-0.19487934691664244,-0.23656020407228384,-0.2938756654080787,-0.21936196559574817,-0.02123824875892141,-0.069545022245777,0.03554578393452829,0.021899607394831523,-0.03751636571491721,0.012574966544546795,0.02986603436055682,0.3199485527169316,0.31387474976079843,0.12994954220279706,0.04065297222973417,-0.10594488105677095,0.31703533855222016,-0.05362086119508627,0.3105161695567054,0.5475498974014914,0.3594549231348569,0.0467099223722542,-0.1023777950517929,-0.011191993246575114,0.2735806314565514,0.06169307380136247,0.2539605590817174,0.29183798088871077,-0.27807192972711126,-0.27500034818821806,-0.14656392665312964,-0.08981472811017685,-0.0743972394234115,-0.28080066693690264,-0.19487934691665412,-0.2365602040722349,-0.29387566540809607,-0.2193619655957106,-0.021238248758919585,-0.06954502224577484,0.03554578393452809,0.021899607394827356,-0.037516365714916095,0.012574966544543483,0.029866034360565653
consumer_oil_price,0.9377197971989467,0.9384876908467429,0.9233753675727139,0.8999131839096475,-0.8960693820217016,0.9361182084106333,0.8921498528927952,0.9391708980346976,0.905632462223357,0.9249862901791381,1.0,-0.3508040718336743,0.2577856413884938,0.8337027977425374,0.9027805737437404,0.8370525764052864,0.8261826673482802,-0.2678113919856603,-0.2649035637900685,-0.16465616788826432,-0.11096315030227509,-0.06295277868902617,-0.2611070614471348,-0.19327214406228763,-0.24056861368213076,-0.24558643125598126,-0.1870034525185639,0.015985373579240486,-0.06778471445709398,0.015949140660540654,0.00715047598186985,-0.05122673960862402,0.006846015506296813,-0.0020118797683917186,0.29228793828803046,0.2871675100513394,0.09037389367559658,0.005928860674251144,-0.04459298068751092,0.2980564441877823,-0.11697585565129259,0.28026454749486956,0.5214838811956138,0.33973861030236974,0.09034923995485658,-0.09949767298806791,-0.01715871634198193,0.2539848293011504,0.04620483528131219,0.24568806307954227,0.24402855608739438,-0.2678113919856597,-0.26490356379003305,-0.1646561678882712,-0.1109631503022798,-0.06295277868902614,-0.2611070614470985,-0.19327214406229815,-0.2405686136820864,-0.24558643125599852,-0.18700345251853118,0.015985373579242002,-0.06778471445709201,0.015949140660540418,0.007150475981865992,-0.05122673960862321,0.006846015506293348,-0.002011879768383873
ir,-0.4262051911328718,-0.42722157423306106,-0.32668858568584735,-0.257275375039289,0.42209408911965535,-0.42486886408248886,-0.2698332732110163,-0.43844242214352336,-0.4593352570214599,-0.3273741323182994,-0.3508040718336743,1.0,0.14444471328939282,-0.44740647846456,-0.5360596134951222,-0.4508719639689299,-0.44571532375903095,0.26255835933429095,0.25829323559757433,-0.03244456520912205,-0.02983187094273704,0.02489870507727498,0.2613463963572616,-0.022323532937847015,0.3070395141046219,0.21749682525221628,0.620985967381389,0.17469919332459644,0.05174794797219853,-0.019525505115622028,-0.03583251309396819,0.0693584863957634,-0.012658959199679274,-0.060167474414998666,-0.06503941279321736,-0.06434206134622869,-0.0402141087488567,-0.022933570858317574,0.047886019255504626,-0.060191393690460025,0.05763150715047871,-0.0743166709135375,-0.15815302554429045,0.2902869106085824,0.0692974464186569,0.09378172038247201,0.04020045985093642,-0.11452462594183668,-0.0023514716820097195,-0.09254362398559533,-0.1613668754617173,0.26255835933430055,0.2582932355975555,-0.032444565209134336,-0.029831870942743435,0.024898705077274975,0.26134639635724904,-0.0223235329378413,0.30703951410460645,0.21749682525222366,0.6209859673813803,0.17469919332459313,0.051747947972196826,-0.019525505115622253,-0.03583251309396751,0.06935848639576336,-0.012658959199677982,-0.0601674744149975
unemployment_rate,0.12078229705153147,0.12158142200704103,0.15546536921934145,0.1683002364729018,-0.05759127999235662,0.12294994457428231,0.22036911991690383,0.11846589369525437,0.0855345025131263,0.2003551337643257,0.2577856413884938,0.14444471328939282,1.0,-0.028303096013617596,0.22916537903752662,-0.023685936573771424,-0.020900206338292003,-0.08953593696482148,-0.0904866850573739,-0.14175975584624292,-0.11854817319981759,0.032004904999982244,-0.10350169551756569,-0.2285209665359634,-0.047343355017267365,-0.24881748075629173,0.04476182935083309,-0.09410072632920415,-0.2139618887552562,0.2543029280330731,0.045221661171372635,0.09079621372045575,-0.020263948381125572,0.14994391855120087,-0.09061615273316137,-0.08820216510439814,-0.12308178257515238,-0.12782067465323058,-0.02106080877650748,-0.09803906883829164,-0.21284513329461988,-0.08366503308283207,-0.07992652075229095,0.0959832229349221,-0.06489649904808667,-0.2573352300483502,0.20795041678210055,-0.07039204932049818,0.01821492010194004,-0.04289805480886873,0.08442145110093119,-0.08953593696481488,-0.09048668505737577,-0.1417597558462527,-0.11854817319982563,0.03200490499998224,-0.10350169551755878,-0.2285209665359625,-0.047343355017261966,-0.24881748075629315,0.044761829350834385,-0.09410072632920567,-0.21396188875525643,0.25430292803307264,0.04522166117137148,0.09079621372045615,-0.02026394838112683,0.14994391855120529
Close,0.9495674423230155,0.9497651207465683,0.9071151762074855,0.8691906664116111,-0.8643673362410033,0.9497118581809447,0.8320492552010619,0.9503137001861233,0.9807104053464842,0.8880626974678322,0.8337027977425374,-0.44740647846456,-0.028303096013617596,1.0,0.8278189308945929,0.9975092047023887,0.9974460363447879,-0.24456432987296964,-0.24302328213665617,-0.1129236347618343,-0.05891495544376311,-0.05928858151928909,-0.2548299390888982,-0.13810460965245128,-0.20833847582213041,-0.20464373010648448,-0.24628287914386568,-0.008740444089965502,-0.07010005963944929,0.06611575329110092,0.04561109761636764,-0.041046412831201945,0.03989081488725897,0.017408467277781097,0.3183019487024588,0.3097037165935588,0.12178271797762041,0.050515333122539766,-0.17276819849870523,0.30452272929578145,-0.019463102903091486,0.32378499021835755,0.6469985652146643,0.2842907370157988,0.05040887921566797,-0.07527654652307646,-0.01830373123925842,0.3896293965411573,0.06337881360964602,0.3565857549234222,0.3765725059653679,-0.24456432987297178,-0.24302328213661625,-0.11292363476183505,-0.05891495544376728,-0.059288581519289035,-0.25482993908886414,-0.13810460965246352,-0.20833847582208764,-0.20464373010650216,-0.24628287914382915,-0.00874044408996347,-0.07010005963944707,0.06611575329110068,0.045611097616363463,-0.04104641283120138,0.03989081488725594,0.01740846727778736
Volume,0.8949268493768086,0.8960214783562,0.8483524367723762,0.8030348508703773,-0.8577731194594895,0.893291777289214,0.8110665981811072,0.9010093850065112,0.896068165556429,0.8377697019709102,0.9027805737437404,-0.5360596134951222,0.22916537903752662,0.8278189308945929,1.0,0.837265824370703,0.8230629179289289,-0.30486878836843323,-0.2984477650532334,-0.16664442754365688,-0.11796343802613789,-0.05110011783382186,-0.29086836372148683,-0.14731968384573066,-0.2855946040096258,-0.26251298539202605,-0.2834833378725355,-0.061077990032541,-0.11658592640790699,0.10212947832575253,-0.05703012375642264,-0.024653156142277262,-0.06531364270623845,-0.0052022016507665015,0.22265594249596948,0.22130643703361808,0.044364126051913116,-0.02853464266473895,-0.008770519359075933,0.2311202222348314,-0.07697587139490132,0.22612919712670154,0.4676874811895307,0.1705266313196467,-0.018189650023816895,-0.1051678058394798,0.04277961870727807,0.1722755537593272,0.12753942197190446,0.15646798100737816,0.27746918310436025,-0.30486878836843534,-0.2984477650531978,-0.16664442754365993,-0.11796343802613994,-0.051100117833821804,-0.2908683637214527,-0.14731968384574157,-0.2855946040095857,-0.2625129853920426,-0.28348333787250585,-0.06107799003253942,-0.11658592640790486,0.10212947832575235,-0.05703012375642633,-0.0246531561422768,-0.06531364270624188,-0.005202201650760293
ClosePrev,0.9518731412402439,0.9520213275001863,0.9104798884045656,0.8728144688907701,-0.8683508375767389,0.9519405360159812,0.8371560017019799,0.9526299454497276,0.9815279670583004,0.8913984255369386,0.8370525764052864,-0.4508719639689299,-0.023685936573771424,0.9975092047023887,0.837265824370703,1.0,0.9940990732291645,-0.26573157051468543,-0.26411795293368995,-0.13298681907167598,-0.0790768851369511,-0.059555026197235565,-0.2722088932871297,-0.1338206766972069,-0.230787219747274,-0.21831680330165507,-0.25546669467073024,-0.024177210722069898,-0.09196947379043358,0.09338277301997157,-0.0009187728562349013,-0.027495467440326382,0.03164871268208887,0.007169017721467912,0.2936446248385552,0.28503235412200884,0.09737416700462534,0.02587799132840376,-0.14538359773323636,0.2831941922608729,-0.006569472046937776,0.29940255848001945,0.6277434492347522,0.26758758190874904,0.02892419068546843,-0.08909984257155441,0.01031414212056353,0.32369686057241265,0.10193679868225206,0.3494248081102774,0.3644473396217837,-0.26573157051468754,-0.26411795293365026,-0.1329868190716768,-0.07907688513695525,-0.059555026197235524,-0.27220889328709547,-0.13382067669721923,-0.23078721974723124,-0.2183168033016728,-0.2554666946706935,-0.024177210722067893,-0.09196947379043131,0.09338277301997133,-0.0009187728562390238,-0.027495467440325834,0.03164871268208579,0.007169017721474237
