,gdp,gnp,real_gdp,real_gdp_per_capita,net_exports,gni,govt_spending,consumer_spending,private_domestic_investment,cpi,consumer_oil_price,ir,unemployment_rate,Close,Volume,ClosePrev,CloseNext,%gdp,%gnp,%real_gdp,%real_gdp_per_capita,%net_exports,%gni,%govt_spending,%consumer_spending,%private_domestic_investment,%cpi,%consumer_oil_price,%ir,%unemployment_rate,%Close,%Volume,%ClosePrev,%CloseNext,DIFF_gdp,DIFF_gnp,DIFF_real_gdp,DIFF_real_gdp_per_capita,DIFF_net_exports,DIFF_gni,DIFF_govt_spending,DIFF_consumer_spending,DIFF_private_domestic_investment,DIFF_cpi,DIFF_consumer_oil_price,DIFF_ir,DIFF_unemployment_rate,DIFF_Close,DIFF_Volume,DIFF_ClosePrev,DIFF_CloseNext,LR_gdp,LR_gnp,LR_real_gdp,LR_real_gdp_per_capita,LR_net_exports,LR_gni,LR_govt_spending,LR_consumer_spending,LR_private_domestic_investment,LR_cpi,LR_consumer_oil_price,LR_ir,LR_unemployment_rate,LR_Close,LR_Volume,LR_ClosePrev,LR_CloseNext
DIFF_CloseNext,0.3278519132111117,0.3283283780817396,0.29242651238317274,0.27081063118486287,-0.2521938729570787,0.32980012372948103,0.25212359464807915,0.3282605438964555,0.3714092659542472,0.29183798088871077,0.24402855608739438,-0.1613668754617173,0.08442145110093119,0.3765725059653679,0.27746918310436025,0.3644473396217837,0.4417771380979398,0.1738630758848796,0.18159296133522,0.22094732519493052,0.24597359258694232,-0.00986963173257592,0.1483842417921072,-0.07397557497586939,0.22476344056891986,0.10285376531478199,0.029500940298472958,0.14148883514067392,0.09533102817569321,-0.06330671196698474,0.13427060764448026,-0.04790454685957045,0.06649114022118442,0.6098129260926648,0.41966954808708645,0.41984299616404414,0.3588644051539608,0.34074333465108625,-0.3050030236716515,0.3890308987187832,-0.08907663334195637,0.441795768986704,0.48520467514086435,0.3378345774539951,0.29135896455986876,0.08975616695936833,-0.1739574176944427,0.29279146877082585,-0.11745830877363769,0.22988578808087326,1.0,0.1738630758848792,0.18159296133523709,0.2209473251949331,0.24597359258694113,-0.009869631732575905,0.14838424179211962,-0.07397557497587236,0.22476344056893738,0.1028537653147759,0.0295009402984846,0.14148883514067478,0.095331028175694,-0.06330671196698494,0.1342706076444784,-0.04790454685957041,0.0664911402211835,0.6098129260926674
LR_gdp,-0.27671167527289253,-0.276316468587179,-0.25207305096742577,-0.2312983475177382,0.23987289697894992,-0.2772468369816994,-0.26541022715769896,-0.27760082878430725,-0.2736376161161724,-0.27807192972711126,-0.2678113919856597,0.26255835933430055,-0.08953593696481488,-0.24456432987297178,-0.30486878836843534,-0.26573157051468754,-0.22343435625562957,1.0,0.9961099888123537,0.8839993459775783,0.8841680436167374,0.021483516094961914,0.9748984453218787,0.17409171376420868,0.8172831866478903,0.3193885036663228,0.41217193419290515,0.2518282155608159,0.36378779522620935,-0.6712979699497015,0.22407384840650477,-0.02256343810343005,0.11246562584159465,0.14905447986820664,0.5925576320074211,0.5921311105890337,0.7422274908837933,0.8192733177897634,-0.22667706101064708,0.5822420478105045,0.06802223127317196,0.5466274167933786,0.15546980478034836,0.28688336943254816,0.26485849561987984,0.35134085704965384,-0.7162267816219104,0.18903812170023185,-0.21692828133396488,-0.10093845835493692,0.1738630758848792,1.0,0.9961099888123539,0.883999345977576,0.884168043616739,0.021483516094961814,0.9748984453218786,0.1740917137642101,0.8172831866478865,0.31938850366632626,0.4121719341928979,0.2518282155608142,0.3637877952262084,-0.6712979699497018,0.22407384840650524,-0.022563438103430453,0.11246562584159536,0.1490544798682052
LR_gnp,-0.273313039625329,-0.27285249508268616,-0.24847811429080355,-0.22783559900030334,0.23568548983594484,-0.2738925846660993,-0.26132963236098694,-0.27403940605748606,-0.27104028551618353,-0.27500034818821806,-0.26490356379003305,0.2582932355975555,-0.09048668505737577,-0.24302328213661625,-0.2984477650531978,-0.26411795293365026,-0.2213460150687365,0.9961099888123534,1.0000000000000007,0.8830074029414534,0.8830416076920682,0.015331596522966269,0.9697267866626281,0.17116576834515465,0.8185596025854874,0.313512025681364,0.41537607232235785,0.2709194099568531,0.36203917375388994,-0.6746748844937044,0.2181063013150765,-0.030062677882901536,0.11700786655052696,0.15279806936673607,0.5990637939747202,0.6040103368781236,0.7479331892996979,0.8227681267114207,-0.23325272651545628,0.5879748697650792,0.06551618540620754,0.5555719951326041,0.15396078086754791,0.29692805566181596,0.28446987243614186,0.35239964370798443,-0.7204261136003619,0.18864092045720246,-0.22933812526301314,-0.10530439235913261,0.18159296133523709,0.9961099888123539,1.0,0.8830074029414502,0.8830416076920684,0.015331596522966038,0.9697267866626283,0.17116576834515576,0.8185596025854833,0.3135120256813682,0.4153760723223511,0.2709194099568512,0.3620391737538887,-0.6746748844937042,0.21810630131507655,-0.030062677882902324,0.11700786655052738,0.15279806936673493
LR_real_gdp,-0.13731965202203145,-0.1372146494264436,-0.1350887269957766,-0.12906388942999356,0.11275131236429946,-0.13784332463262525,-0.15188134170163103,-0.1368042550873343,-0.13635654068838352,-0.14656392665312964,-0.1646561678882712,-0.032444565209134336,-0.1417597558462527,-0.11292363476183505,-0.16664442754365993,-0.1329868190716768,-0.09232169192623624,0.883999345977576,0.8830074029414451,0.9999999999999997,0.9965753482022696,-0.032351776070864764,0.8546420233557231,0.17034918740357002,0.6825196087391706,0.2485931090720668,0.007852734994413503,0.11244857036803811,0.34914660217596427,-0.7175633148168367,0.29604468950985774,-0.01828718179671045,0.17529561319350148,0.2105741366526731,0.6343453312416497,0.6345654530034613,0.8244247535564805,0.9059111572283314,-0.24889669922413313,0.622295374439611,0.10341860007319635,0.5832840709555056,0.2133668013798379,0.12088991768832569,0.21027998733022876,0.29682344903732083,-0.784622423052072,0.2216327354637005,-0.2035166880059269,-0.0838774289492195,0.2209473251949331,0.883999345977576,0.8830074029414502,1.0,0.9965753482022703,-0.0323517760708646,0.854642023355726,0.17034918740357088,0.6825196087391727,0.24859310907206889,0.007852734994407723,0.11244857036803906,0.3491466021759644,-0.7175633148168373,0.29604468950985785,-0.018287181796710787,0.1752956131935021,0.21057413665267155
LR_real_gdp_per_capita,-0.08088498762150666,-0.08076141665550254,-0.0753197367106546,-0.06830947537328488,0.06212275240297891,-0.08136959573267306,-0.09137695132772988,-0.08071115114001651,-0.0801619749954175,-0.08981472811017685,-0.1109631503022798,-0.029831870942743435,-0.11854817319982563,-0.05891495544376728,-0.11796343802613994,-0.07907688513695525,-0.03808949923810795,0.8841680436167377,0.883041607692061,0.9965753482022712,0.9999999999999992,-0.03340638398954186,0.8531264220052898,0.15527576142268945,0.6868873824994168,0.2326057861028994,0.016892327229242585,0.1164476145467842,0.345609360366731,-0.7155932283195544,0.2961471877110434,-0.01193348978570969,0.17089732678180952,0.21267137811959472,0.6583883235208972,0.6579452335209625,0.8369569493019264,0.9158367135013713,-0.2604289245882927,0.6455427057983456,0.10119932217109681,0.6069579391205906,0.25127699046136814,0.15294074597313537,0.21474245012076934,0.29347126839234744,-0.7879623081685887,0.2422089471387272,-0.19973835021711456,-0.06786555014464839,0.24597359258694113,0.884168043616739,0.8830416076920684,0.9965753482022703,1.0,-0.03340638398954217,0.8531264220052943,0.15527576142268867,0.686887382499421,0.23260578610290059,0.016892327229238082,0.11644761454678397,0.345609360366731,-0.7155932283195543,0.2961471877110438,-0.011933489785709631,0.17089732678180994,0.21267137811959352
LR_net_exports,-0.06821953878580128,-0.06807096375755375,-0.07186094809170232,-0.07377605854949368,0.064248998121123,-0.06814163089749674,-0.07238242155560352,-0.06750071610675298,-0.06275078819936261,-0.0743972394234115,-0.06295277868902614,0.024898705077274975,0.03200490499998224,-0.059288581519289035,-0.051100117833821804,-0.059555026197235524,-0.05817674442735865,0.021483516094962674,0.015331596522969402,-0.032351776070865826,-0.03340638398954323,1.0,0.0588858641903709,0.03972470774249874,0.09039234703090787,0.04505767178589274,0.06319730590621517,-0.02734090777799725,-0.05435076432374274,0.060065431539796696,-0.021052767376710784,0.006560795516711502,-0.18323187228598317,0.09932983095391106,-0.027634157140318624,-0.02767243805918958,-0.04165071995020851,-0.041182791017218064,0.036339696913924205,-0.022991096089010343,0.03289620167167943,-0.019584112797479257,-0.04041955561349423,-0.009481441214175485,-0.008483823009276656,-0.12480257808114006,0.11093011326960026,-0.01769353513549026,-0.004881948477421804,-0.03192328031757993,-0.009869631732575905,0.021483516094961814,0.015331596522966038,-0.0323517760708646,-0.03340638398954217,1.0,0.05888586419037063,0.03972470774249798,0.09039234703090414,0.04505767178589313,0.06319730590621477,-0.027340907777998014,-0.05435076432374293,0.060065431539796765,-0.021052767376710666,0.006560795516711328,-0.18323187228598323,0.09932983095391057
LR_gni,-0.27758170267886867,-0.2771629499754789,-0.25524707962734033,-0.23536657742147654,0.24677191353982844,-0.2778662841699973,-0.268593470364051,-0.278303660465156,-0.2761584829589481,-0.28080066693690264,-0.2611070614470985,0.26134639635724904,-0.10350169551755878,-0.25482993908886414,-0.2908683637214527,-0.27220889328709547,-0.23534010882290984,0.9748984453218786,0.96972678666263,0.8546420233557284,0.8531264220052923,0.058885864190370646,0.9999999999999997,0.19150296726939686,0.7681868892528048,0.29268328553471346,0.38754266308812413,0.1798298504584915,0.3259850962154715,-0.6538543207403069,0.1712338036269485,-0.025384067248263645,0.08930166971286355,0.15431000311769422,0.5679054168784986,0.5670545343710531,0.7116866040570257,0.7865521681374416,-0.06363157148607378,0.5828300445524839,0.08079684720980104,0.5139168182310655,0.13045388620941684,0.23735404862258916,0.1886161785691062,0.31677523201644825,-0.6771726889037725,0.1359097335152935,-0.19257559755884485,-0.1098236756019589,0.14838424179211962,0.9748984453218786,0.9697267866626283,0.854642023355726,0.8531264220052943,0.05888586419037063,1.0,0.19150296726939836,0.7681868892527998,0.29268328553471734,0.38754266308811636,0.17982985045848954,0.3259850962154706,-0.6538543207403068,0.17123380362694904,-0.025384067248264208,0.08930166971286464,0.15431000311769283
LR_govt_spending,-0.17866427721031275,-0.17877198528150945,-0.20784392956971168,-0.21646981879480026,0.14296630781785985,-0.17949884967719137,-0.2363205059838427,-0.17764797043328126,-0.15999434615731345,-0.19487934691665412,-0.19327214406229815,-0.0223235329378413,-0.2285209665359625,-0.13810460965246352,-0.14731968384574157,-0.13382067669721923,-0.13944571111032342,0.17409171376421564,0.17116576834516317,0.17034918740357058,0.15527576142268265,0.039724707742498,0.19150296726940647,0.9999999999999991,-0.03253285443702401,0.13050702991131358,0.08847091540395068,-0.04667120761328997,-0.03909647604769392,-0.056946027191946864,-0.00942641572123076,-0.002490528385584992,0.0003881497221191093,-0.01941945359142705,-0.09039471062705902,-0.08924636519129889,-0.013816023308008154,0.03825386263253564,0.05551908040523606,-0.085439038532895,0.8482453239048738,-0.09954859224179445,-0.12521467847344872,-0.11354404273681167,-0.07243231860529661,-0.026874728492192537,-0.030122216883387593,-0.10525220111048984,0.03565204776836034,-0.06676372225121802,-0.07397557497587236,0.1740917137642101,0.17116576834515576,0.17034918740357088,0.15527576142268867,0.03972470774249798,0.19150296726939836,1.0,-0.0325328544370329,0.13050702991131732,0.0884709154039465,-0.04667120761329004,-0.03909647604769433,-0.05694602719194724,-0.009426415721228822,-0.00249052838558526,0.0003881497221198905,-0.019419453591429478
LR_consumer_spending,-0.24383631977822218,-0.24362046892931544,-0.21020782647886835,-0.18500005080763895,0.20759365668908858,-0.24446310514448671,-0.2079398596600558,-0.24457048703426124,-0.24081734200197605,-0.2365602040722349,-0.2405686136820864,0.30703951410460645,-0.047343355017261966,-0.20833847582208764,-0.2855946040095857,-0.23078721974723124,-0.18442838896895186,0.8172831866478839,0.8185596025854844,0.6825196087391757,0.6868873824994222,0.09039234703090418,0.7681868892528001,-0.03253285443703457,0.9999999999999996,0.257589106941343,0.4443641667362803,0.3258824083872509,0.30893005078370317,-0.6306687544766506,0.1684809196993189,-0.051126948509626235,0.018989264885567774,0.15573502391404878,0.6435884910577947,0.6458171308359544,0.7164124726683443,0.7424981887220476,-0.3182557689528092,0.6207462254405212,-0.07720115377315676,0.669581061400014,0.1951420496942572,0.38046142154695806,0.35528531035314204,0.2243740806264479,-0.6701136422450775,0.21870684247127267,-0.23696472680989478,-0.1351523782835413,0.22476344056893738,0.8172831866478865,0.8185596025854833,0.6825196087391727,0.686887382499421,0.09039234703090414,0.7681868892527998,-0.0325328544370329,1.0,0.2575891069413467,0.4443641667362743,0.3258824083872497,0.30893005078370284,-0.6306687544766509,0.16848091969931897,-0.05112694850962679,0.018989264885568492,0.15573502391404812
LR_private_domestic_investment,-0.26900517963132975,-0.26832074448752113,-0.2954245569106123,-0.29930102290703137,0.24626098442794325,-0.26898893178974953,-0.3361628544136306,-0.269059564728479,-0.23722330737978065,-0.29387566540809607,-0.24558643125599852,0.21749682525222366,-0.24881748075629315,-0.20464373010650216,-0.2625129853920426,-0.2183168033016728,-0.1902495436313439,0.3193885036663312,0.31351202568137754,0.24859310907206786,0.23260578610289528,0.04505767178589311,0.2926832855347269,0.13050702991131344,0.2575891069413584,1.000000000000001,0.2014212430205192,0.18042986317374463,0.2333825950510287,-0.22111533007882872,0.11848618856566785,-0.12427970101289375,0.13126445044088988,0.09126661453376383,0.10564914213687254,0.1027430621928003,0.16158939404387032,0.20079146146073654,-0.10462112307546725,0.09343972784444564,0.037556228111589804,0.09069598186052887,0.2906938674125092,0.09269445385153925,0.15553075501544272,0.2596254202143356,-0.23517988903212433,0.10544510713756823,-0.09428409536823858,0.03195245173870772,0.1028537653147759,0.31938850366632626,0.3135120256813682,0.24859310907206889,0.23260578610290059,0.04505767178589313,0.29268328553471734,0.13050702991131732,0.2575891069413467,1.0,0.20142124302051365,0.18042986317374435,0.23338259505102785,-0.22111533007882886,0.1184861885656696,-0.12427970101289393,0.13126445044089133,0.09126661453376106
LR_cpi,-0.25051881741956145,-0.25009566757931084,-0.19229611324011098,-0.15305411879029748,0.23155331680718258,-0.25041272570100914,-0.17937921747666255,-0.25437788696990493,-0.25698771879296145,-0.2193619655957106,-0.18700345251853118,0.6209859673813803,0.044761829350834385,-0.24628287914382915,-0.28348333787250585,-0.2554666946706935,-0.23622888973290873,0.4121719341928958,0.41537607232235924,0.007852734994414842,0.016892327229239185,0.06319730590621478,0.38754266308811797,0.0884709154039468,0.4443641667362819,0.20142124302051045,1.0,0.5355627066323565,0.19003226528240744,-0.09344382751511149,-0.07687854275319575,-0.03138432398000642,-0.11270424924867568,-0.07645718530265025,0.12811738178561796,0.13273275459228853,0.08274386644946304,0.07988998272029829,-0.1671252526229256,0.10680972271296425,0.002254058186609562,0.1411547952475469,0.004958183870745175,0.6493137826804706,0.3985239793054273,0.27834305285812017,-0.06703670739018798,0.03196062132158087,-0.13799740038669525,-0.08308314445306614,0.0295009402984846,0.4121719341928979,0.4153760723223511,0.007852734994407723,0.016892327229238082,0.06319730590621477,0.38754266308811636,0.0884709154039465,0.4443641667362743,0.20142124302051365,1.0,0.5355627066323531,0.19003226528240613,-0.09344382751511163,-0.07687854275319655,-0.031384323980007636,-0.11270424924867584,-0.07645718530264882
LR_consumer_oil_price,-0.021555734110521738,-0.021282165897665073,0.0020069450458411113,0.015525242813249315,-0.0666051366311496,-0.025098876280759127,-0.0004663568345567441,-0.019740998221678095,-0.030272878499224998,-0.021238248758919585,0.015985373579242002,0.17469919332459313,-0.09410072632920567,-0.00874044408996347,-0.06107799003253942,-0.024177210722067893,0.002444383855944605,0.25182821556081536,0.270919409956849,0.11244857036804047,0.1164476145467854,-0.027340907777998018,0.179829850458486,-0.046671207613288135,0.3258824083872467,0.18042986317374496,0.5355627066323488,1.0,0.3842882977336349,-0.2003457826859565,0.06819413486014558,-0.11036464906429945,0.039263308963681035,-0.026240944297136554,0.2543493169805626,0.26423149893294884,0.19760015452058338,0.1806602274596943,-0.4137816670794468,0.19880489351151187,-0.12029001350103806,0.2993963703105227,0.1918995597389383,0.6132641318297227,0.832165949283762,0.31180297586317085,-0.19829852289585256,0.1984316998819345,-0.23918676023221552,0.058058496117529744,0.14148883514067478,0.2518282155608142,0.2709194099568512,0.11244857036803906,0.11644761454678397,-0.027340907777998014,0.17982985045848954,-0.04667120761329004,0.3258824083872497,0.18042986317374435,0.5355627066323531,1.0,0.38428829773363476,-0.20034578268595635,0.06819413486014521,-0.11036464906429944,0.03926330896368101,-0.026240944297136335
LR_ir,-0.056381046790090955,-0.05598252876365176,-0.05144109328986919,-0.048880730911791494,0.016235700294444773,-0.05783002790601535,-0.07510781809882874,-0.05450002528992111,-0.07561844023785923,-0.06954502224577484,-0.06778471445709201,0.051747947972196826,-0.21396188875525643,-0.07010005963944707,-0.11658592640790486,-0.09196947379043131,-0.060535780997369344,0.3637877952262106,0.3620391737538861,0.3491466021759627,0.34560936036672957,-0.054350764323742924,0.32598509621546845,-0.039096476047693736,0.30893005078370067,0.2333825950510281,0.19003226528240783,0.3842882977336343,1.0000000000000002,-0.4481517919702476,0.18994306378945558,-0.15220897688107998,0.04892421988021675,0.021153489804227512,0.3362658422122369,0.33355851687378607,0.3753515890411447,0.3824594695257233,-0.259594319572381,0.3092601338989045,-0.13525429336552333,0.30692282314678615,0.16054121896292364,0.23808035214040885,0.35277669407497336,0.742066800843381,-0.4415311776008956,0.26050874311309796,-0.300132627520271,-0.05456053370304969,0.095331028175694,0.3637877952262084,0.3620391737538887,0.3491466021759644,0.345609360366731,-0.05435076432374293,0.3259850962154706,-0.03909647604769433,0.30893005078370284,0.23338259505102785,0.19003226528240613,0.38428829773363476,1.0,-0.44815179197024746,0.1899430637894556,-0.15220897688107993,0.04892421988021698,0.02115348980422654
LR_unemployment_rate,0.03662936553519457,0.03623230307605861,0.022344577957924206,0.010913245396640072,-0.013454824902363875,0.037451396001799135,0.04240782503829595,0.0353961697313211,0.0679651455381741,0.03554578393452809,0.015949140660540418,-0.019525505115622253,0.25430292803307264,0.06611575329110068,0.10212947832575235,0.09338277301997133,0.059146392522471856,-0.6712979699497016,-0.6746748844936984,-0.717563314816839,-0.715593228319554,0.06006543153979678,-0.6538543207403013,-0.056946027191946906,-0.6306687544766437,-0.22111533007882864,-0.09344382751511383,-0.20034578268595618,-0.4481517919702476,1.0,-0.21429049174710338,0.16637095141340263,-0.11450671727922124,-0.0536997620829964,-0.742179310217845,-0.7417158107454296,-0.8067814411157751,-0.8026810705982355,0.15607070334550327,-0.7499074654144253,0.03567576054070349,-0.7050336898234787,-0.2945043045870986,-0.22444902868172373,-0.2663312141976941,-0.29646630423806936,0.9482011966675682,-0.3324063997284051,0.37565057769335564,0.0858008871021401,-0.06330671196698494,-0.6712979699497018,-0.6746748844937042,-0.7175633148168373,-0.7155932283195543,0.060065431539796765,-0.6538543207403068,-0.05694602719194724,-0.6306687544766509,-0.22111533007882886,-0.09344382751511163,-0.20034578268595635,-0.44815179197024746,1.0,-0.21429049174710343,0.1663709514134025,-0.11450671727922135,-0.05369976208299609
LR_Close,0.018872838809689065,0.01906461861836007,0.0062541873984231795,0.0029510600279096257,0.013098194859297488,0.020118696639886406,-0.010353848042771232,0.017757280750343975,0.02425103739831462,0.021899607394827356,0.007150475981865992,-0.03583251309396751,0.04522166117137148,0.045611097616363463,-0.05703012375642633,-0.0009187728562390238,0.054522569724282204,0.2240738484065048,0.2181063013150746,0.2960446895098572,0.29614718771104387,-0.021052767376710652,0.17123380362694882,-0.009426415721231303,0.16848091969931503,0.11848618856566893,-0.07687854275319622,0.06819413486014447,0.1899430637894556,-0.21429049174710343,0.9999999999999998,0.15972939701030514,0.234349199129162,0.23781058854761383,0.1612314100332152,0.1583201201449557,0.2109924024569803,0.245162803852508,-0.27989350169207394,0.1231795531060273,-0.08244152168856833,0.1473323814093883,0.15848058465875886,0.07777655635666372,0.16253743849163554,0.10968879456636443,-0.24970283049752665,0.6238138892619177,-0.26348290632292837,0.12389881984483284,0.1342706076444784,0.22407384840650524,0.21810630131507655,0.29604468950985785,0.2961471877110438,-0.021052767376710666,0.17123380362694904,-0.009426415721228822,0.16848091969931897,0.1184861885656696,-0.07687854275319655,0.06819413486014521,0.1899430637894556,-0.21429049174710343,1.0,0.1597293970103054,0.2343491991291622,0.23781058854761372
LR_Volume,-0.04882408744735943,-0.049424279742168786,-0.03788245395069716,-0.0317477958066123,0.03403771222046291,-0.04925869454850444,-0.026931352169389643,-0.05057979697500153,-0.048557342451379076,-0.037516365714916095,-0.05122673960862321,0.06935848639576336,0.09079621372045615,-0.04104641283120138,-0.0246531561422768,-0.027495467440325834,-0.043443279850944864,-0.022563438103431668,-0.03006267788290015,-0.018287181796708685,-0.011933489785707888,0.00656079551671133,-0.02538406724826162,-0.0024905283855856087,-0.051126948509623966,-0.12427970101289565,-0.03138432398000636,-0.11036464906429914,-0.15220897688107976,0.16637095141340238,0.15972939701030495,0.9999999999999999,-0.07432776371828345,0.0513117212866916,-0.13522539684106627,-0.14106467135507575,-0.10647259152587046,-0.08133314802491465,0.06974869938442915,-0.12996089518793782,0.0591209881209003,-0.14017805034506126,-0.08376560942955255,-0.0988151513443266,-0.15296869191484422,-0.08598980416858786,0.16071497028680815,-0.1915884065998553,0.42353372737379114,0.029896089621652057,-0.04790454685957041,-0.022563438103430453,-0.030062677882902324,-0.018287181796710787,-0.011933489785709631,0.006560795516711328,-0.025384067248264208,-0.00249052838558526,-0.05112694850962679,-0.12427970101289393,-0.031384323980007636,-0.11036464906429944,-0.15220897688107993,0.1663709514134025,0.1597293970103054,1.0,-0.07432776371828317,0.05131172128669134
LR_ClosePrev,0.009268400913010897,0.009421684932567672,-0.0012646024644323997,-0.0025495862446959106,0.01650418708716702,0.01029371133539927,-0.02142235596088829,0.007078154751064243,0.01397952884626483,0.012574966544543483,0.006846015506293348,-0.012658959199677982,-0.02026394838112683,0.03989081488725594,-0.06531364270624188,0.03164871268208579,0.043757204134751954,0.11246562584159532,0.11700786655052685,0.1752956131935011,0.17089732678181016,-0.18323187228598323,0.0893016697128655,0.0003881497221175226,0.018989264885566938,0.13126445044089113,-0.11270424924867573,0.039263308963680355,0.04892421988021702,-0.11450671727922118,0.23434919912916208,-0.07432776371828347,0.9999999999999998,0.035214537267680666,0.020706279375089492,0.01844813206566769,0.06460870967697155,0.09929853705440639,-0.06492296255163349,0.011139167181995651,-0.06302163720140071,-0.01095641889908466,0.07998839266415035,-0.03917259487073938,0.07090637152182178,0.12544399357652242,-0.15201479043359897,0.12185984650787787,0.002678506413210606,0.6317560674907471,0.0664911402211835,0.11246562584159536,0.11700786655052738,0.1752956131935021,0.17089732678180994,-0.18323187228598323,0.08930166971286464,0.0003881497221198905,0.018989264885568492,0.13126445044089133,-0.11270424924867584,0.03926330896368101,0.04892421988021698,-0.11450671727922135,0.2343491991291622,-0.07432776371828317,1.0,0.03521453726768032
LR_CloseNext,0.025642173183601215,0.025816792950798133,0.009369970350967729,0.002475796768612408,0.030954016640066747,0.027875061168398847,-0.0006863727294308834,0.02480011932453153,0.03469012036110659,0.029866034360565653,-0.002011879768383873,-0.0601674744149975,0.14994391855120529,0.01740846727778736,-0.005202201650760293,0.007169017721474237,0.06387493452230321,0.14905447986820494,0.15279806936673312,0.2105741366526707,0.21267137811959416,0.09932983095391057,0.15431000311769263,-0.019419453591431848,0.1557350239140438,0.09126661453376034,-0.07645718530264903,-0.026240944297137078,0.021153489804226436,-0.05369976208299598,0.23781058854761392,0.05131172128669117,0.035214537267680285,0.9999999999999994,0.15350736504731546,0.1577192974324202,0.18997133491583496,0.20703775721148118,-0.1317459218209235,0.13904071647997704,-0.059258511906200205,0.15753045651682832,0.1926270728216019,0.09203705505490178,0.14096486030405803,-0.0735880224896568,-0.07765404152696316,0.1399099561035751,-0.14391256122915908,0.051515609143616865,0.6098129260926674,0.1490544798682052,0.15279806936673493,0.21057413665267155,0.21267137811959352,0.09932983095391057,0.15431000311769283,-0.019419453591429478,0.15573502391404812,0.09126661453376106,-0.07645718530264882,-0.026240944297136335,0.02115348980422654,-0.05369976208299609,0.23781058854761372,0.05131172128669134,0.03521453726768032,1.0
