,gdp,gnp,real_gdp,real_gdp_per_capita,net_exports,gni,govt_spending,consumer_spending,private_domestic_investment,cpi,consumer_oil_price,ir,unemployment_rate,Close,Volume,ClosePrev,CloseNext
1950-07-01,308.153,309.76,2340.112,15398.0,-0.74,307.413,600.663,200.505,1.247,24.203,11.267,1.61,4.6,18.180000000000003,27607407.333333332,17.186666666666664,18.570000000000004
1950-10-01,319.945,321.554,2384.92,15623.0,-0.154,319.791,643.1,197.946,1.289,24.693,11.5,1.75,4.2,18.570000000000004,22603703.333333332,18.180000000000003,19.816666666666666
1951-01-01,336.0,337.537,2417.311,15769.0,0.177,336.177,711.537,209.207,1.296,25.697,11.7,1.75,3.5,19.816666666666666,30681482.333333332,18.570000000000004,21.62
1951-04-01,344.09,345.973,2459.196,15979.0,1.943,346.03299999999996,806.376,204.942,1.332,25.947,11.933,1.75,3.1,21.62,30205554.666666668,19.816666666666666,21.636666666666667
1951-07-01,351.385,353.381,2509.88,16234.0,3.742,355.127,895.015,207.616,1.385,25.933,11.933,1.75,3.2,21.636666666666667,21727777.666666668,21.62,22.98
1951-10-01,356.178,358.33,2515.408,16192.0,4.19,360.368,942.35,211.59,1.493,26.317,11.833,1.75,3.4,22.98,18155554.666666668,21.636666666666667,23.19666666666667
1952-01-01,359.82,361.821,2542.286,16299.0,3.721,363.541,970.394,212.969,1.668,26.417,11.833,1.75,3.1,23.19666666666667,20477779.0,22.98,23.923333333333336
1952-04-01,361.03,363.049,2547.762,16271.0,1.951,362.981,1003.463,217.088,1.798,26.487,11.967,1.75,3.0,23.923333333333336,19403704.333333332,23.19666666666667,24.046666666666667
1952-07-01,367.701,369.683,2566.153,16317.0,-0.004,367.697,1013.614,219.553,1.948,26.667,12.233,1.75,3.2,24.046666666666667,15585185.333333334,23.923333333333336,24.99
1952-10-01,380.812,382.751,2650.431,16776.0,-1.013,379.79900000000004,1030.52,227.67,2.136,26.697,12.333,1.75,2.8,24.99,12794444.333333334,24.046666666666667,25.583333333333332
1953-01-01,387.98,389.888,2699.699,17025.0,-0.667,387.31300000000005,1063.166,231.22,2.264,26.62,12.433,1.96,2.7,25.583333333333332,17894445.333333332,24.99,25.856666666666666
1953-04-01,391.749,393.801,2720.566,17093.0,-1.251,390.49800000000005,1084.966,232.96,2.384,26.72,12.567,2.0,2.6,25.856666666666666,19766667.666666668,25.583333333333332,24.433333333333334
1953-07-01,391.171,392.98,2705.258,16920.0,-0.552,390.61899999999997,1073.448,233.666,2.46,26.843,12.733,2.0,2.7,24.433333333333334,15959258.666666666,25.856666666666666,23.80666666666667
1953-10-01,385.97,387.798,2664.302,16586.0,-0.335,385.63500000000005,1070.774,233.112,2.506,26.89,12.667,2.0,3.7,23.80666666666667,13570372.0,24.433333333333334,24.703333333333333
1954-01-01,385.345,387.345,2651.566,16436.0,-0.356,384.98900000000003,1042.939,235.154,2.532,26.953,12.633,1.85,5.3,24.703333333333333,16388888.333333334,23.80666666666667,26.39
1954-04-01,386.121,388.119,2654.456,16387.0,0.254,386.375,1007.623,237.885,2.544,26.91,12.533,1.54,5.8,26.39,20505555.666666668,24.703333333333333,28.886666666666667
1954-07-01,390.996,393.034,2684.434,16496.0,0.574,391.57,985.832,240.303,2.532,26.84,12.5,1.5,6.0,28.886666666666667,23635185.0,26.39,31.006666666666664
1954-10-01,399.734,402.077,2736.96,16737.0,1.145,400.87899999999996,979.897,245.093,2.542,26.757,12.6,1.5,5.3,31.006666666666664,27770369.666666668,28.886666666666667,33.96666666666667
1955-01-01,413.073,415.496,2815.134,17144.0,1.104,414.17699999999996,980.472,251.398,2.489,26.793,12.633,1.5,4.7,33.96666666666667,34011111.333333336,31.006666666666664,36.656666666666666
1955-04-01,421.532,423.93,2860.942,17353.0,-0.155,421.377,970.852,256.466,2.575,26.757,12.7,1.71,4.4,36.656666666666666,37266665.333333336,33.96666666666667,38.96666666666667
1955-07-01,430.221,432.668,2899.578,17508.0,0.724,430.945,977.063,260.651,2.719,26.777,12.733,1.97,4.1,38.96666666666667,29140740.666666668,36.656666666666666,43.45666666666667
1955-10-01,437.092,439.619,2916.985,17528.0,0.24,437.332,957.677,264.639,2.962,26.857,12.833,2.37,4.2,43.45666666666667,27842593.0,38.96666666666667,44.44333333333333
1956-01-01,439.746,442.597,2905.656,17388.0,0.44,440.186,957.429,266.156,3.294,26.86,13.033,2.5,4.0,44.44333333333333,25833333.666666668,43.45666666666667,45.879999999999995
1956-04-01,446.01,448.848,2929.666,17461.0,1.909,447.919,976.761,268.834,3.546,27.037,13.2,2.72,4.2,45.879999999999995,28488889.666666668,44.44333333333333,46.85
1956-07-01,451.191,454.125,2927.034,17364.0,2.569,453.76,968.179,272.075,3.677,27.317,13.3,2.85,4.1,46.85,26757407.666666668,45.879999999999995,47.416666666666664
1956-10-01,460.463,463.023,2975.209,17562.0,4.527,464.99,992.811,277.445,3.77,27.55,13.6,3.0,4.1,47.416666666666664,23577776.333333332,46.85,45.776666666666664
1957-01-01,469.779,472.864,2994.259,17595.0,4.819,474.598,1014.096,281.889,3.711,27.777,13.9,3.0,3.9,45.776666666666664,24107406.666666668,47.416666666666664,44.029999999999994
1957-04-01,472.025,475.392,2987.699,17485.0,4.099,476.12399999999997,1008.852,284.176,3.684,28.013,14.0,3.0,4.1,44.029999999999994,22461111.333333332,45.776666666666664,46.846666666666664
1957-07-01,479.49,482.723,3016.979,17578.0,3.997,483.487,1017.442,288.75,3.727,28.263,14.033,3.22,4.2,46.846666666666664,26725925.0,44.029999999999994,45.18333333333334
1957-10-01,474.864,477.398,2985.775,17317.0,3.388,478.25199999999995,1034.18,290.368,3.773,28.4,13.967,3.24,4.9,45.18333333333334,23427777.0,46.846666666666664,40.92333333333334
1958-01-01,467.54,470.17,2908.281,16805.0,1.079,468.619,1025.248,289.888,3.839,28.737,13.733,2.68,6.3,40.92333333333334,30851850.666666668,45.18333333333334,41.546666666666674
1958-04-01,471.978,474.672,2927.395,16850.0,0.471,472.449,1050.823,292.819,3.906,28.93,13.633,1.84,7.4,41.546666666666674,25314814.0,40.92333333333334,44.25666666666667
1958-07-01,485.841,488.446,2995.112,17166.0,0.856,486.697,1056.856,297.893,4.05,28.913,13.8,1.8,7.3,44.25666666666667,29811110.333333332,41.546666666666674,48.333333333333336
1958-10-01,499.555,502.14,3065.141,17486.0,-0.26,499.295,1078.163,301.823,4.171,28.943,13.8,2.3,6.4,48.333333333333336,37716666.0,44.25666666666667,53.00666666666667
1959-01-01,510.33,512.913,3123.978,17745.0,0.519,510.849,1067.197,309.449,4.247,28.993,13.933,2.64,5.8,53.00666666666667,45427777.333333336,48.333333333333336,55.43333333333334
1959-04-01,522.653,525.253,3194.429,18075.0,-0.768,521.885,1080.416,315.505,4.367,29.043,13.967,3.18,5.1,55.43333333333334,42862963.0,53.00666666666667,58.24666666666667
1959-07-01,525.034,527.864,3196.683,18011.0,1.211,526.245,1089.655,320.725,4.4,29.193,13.833,3.61,5.3,58.24666666666667,39092593.0,55.43333333333334,58.99666666666667
1959-10-01,528.6,531.63,3205.79,17983.0,0.627,529.227,1080.744,322.842,4.517,29.37,13.8,4.0,5.6,58.99666666666667,33231481.666666668,58.24666666666667,58.56333333333333
1960-01-01,542.648,545.575,3277.847,18279.0,2.858,545.506,1062.312,326.364,4.736,29.397,13.8,4.0,5.1,58.56333333333333,36674074.0,58.99666666666667,55.69
1960-04-01,541.08,544.084,3260.177,18072.0,3.395,544.475,1074.24,332.208,4.86,29.573,13.767,3.88,5.2,55.69,35209259.666666664,58.56333333333333,55.70666666666667
1960-07-01,545.604,548.768,3276.133,18070.0,4.682,550.2860000000001,1100.511,332.126,4.92,29.59,13.8,3.23,5.5,55.70666666666667,37512963.333333336,55.69,55.330000000000005
1960-10-01,540.197,543.553,3234.087,17768.0,5.88,546.077,1108.142,334.024,4.951,29.78,13.833,3.0,6.3,55.330000000000005,33338888.666666668,55.70666666666667,55.68000000000001
1961-01-01,545.018,548.594,3255.914,17828.0,5.902,550.9200000000001,1124.596,334.52,4.993,29.84,14.033,3.0,6.8,55.68000000000001,35872222.666666664,55.330000000000005,63.42666666666667
1961-04-01,555.545,558.945,3311.181,18061.0,4.727,560.2719999999999,1127.411,339.455,5.099,29.83,14.1,3.0,7.0,63.42666666666667,54961110.666666664,55.68000000000001,65.50333333333333
1961-07-01,567.664,571.166,3374.742,18331.0,4.453,572.117,1151.491,342.332,5.209,29.947,14.133,3.0,6.8,65.50333333333333,50331481.0,63.42666666666667,67.18666666666667
1961-10-01,580.612,584.209,3440.924,18610.0,4.572,585.184,1176.737,349.593,5.338,29.99,14.1,3.0,6.2,67.18666666666667,38175926.666666664,65.50333333333333,70.49666666666667
1962-01-01,594.013,597.614,3502.298,18875.0,4.01,598.023,1199.445,354.822,5.438,30.107,14.1,3.0,5.6,70.49666666666667,45024075.333333336,67.18666666666667,69.45
1962-04-01,600.366,604.358,3533.947,18979.0,4.777,605.143,1205.504,360.458,5.567,30.22,14.1,3.0,5.5,69.45,39881481.666666664,70.49666666666667,59.873333333333335
1962-07-01,609.027,613.078,3577.362,19138.0,4.482,613.509,1233.332,364.333,5.64,30.307,14.133,3.0,5.6,59.873333333333335,51190741.0,69.45,57.873333333333335
1962-10-01,612.28,617.01,3589.128,19124.0,3.133,615.413,1241.851,370.618,5.719,30.38,14.3,3.0,5.5,57.873333333333335,40268518.666666664,59.873333333333335,60.626666666666665
1963-01-01,621.672,626.179,3628.306,19269.0,3.976,625.648,1225.005,374.283,5.823,30.477,14.3,3.0,5.8,60.626666666666665,47329629.666666664,57.873333333333335,65.68666666666667
1963-04-01,629.752,634.089,3669.02,19422.0,5.558,635.31,1225.904,378.413,5.938,30.533,14.4,3.0,5.7,65.68666666666667,47379630.0,60.626666666666665,69.99
1963-07-01,644.444,648.882,3749.681,19774.0,4.511,648.9549999999999,1280.295,385.394,6.045,30.72,14.5,3.41,5.5,69.99,55914814.333333336,65.68666666666667,71.11
1963-10-01,653.938,658.563,3774.264,19827.0,5.711,659.649,1267.045,390.049,6.143,30.803,14.533,3.5,5.6,71.11,50848148.666666664,69.99,74.08666666666666
1964-01-01,669.822,674.88,3853.835,20182.0,7.213,677.035,1270.997,399.581,6.255,30.93,14.5,3.5,5.5,74.08666666666666,58335184.333333336,71.11,77.94
1964-04-01,678.674,683.549,3895.793,20337.0,6.305,684.9789999999999,1282.412,407.536,6.404,30.98,14.267,3.5,5.2,77.94,58979629.0,74.08666666666666,80.50666666666666
1964-07-01,692.031,697.079,3956.657,20580.0,6.946,698.977,1283.929,416.422,6.561,31.05,14.2,3.5,5.0,80.50666666666666,59035184.666666664,77.94,83.06333333333333
1964-10-01,697.319,702.017,3968.878,20571.0,7.195,704.514,1283.386,418.987,6.72,31.193,14.367,3.71,5.0,83.06333333333333,54562962.666666664,80.50666666666666,84.67666666666666
1965-01-01,717.79,723.225,4064.915,21011.0,4.512,722.3019999999999,1281.91,429.711,6.929,31.29,14.567,4.0,4.9,84.67666666666666,56333332.666666664,83.06333333333333,87.05
1965-04-01,730.191,735.832,4116.267,21219.0,6.688,736.879,1297.074,436.642,7.115,31.49,14.6,4.0,4.7,87.05,64118518.0,84.67666666666666,87.21666666666665
1965-07-01,749.323,754.576,4207.782,21618.0,5.521,754.8439999999999,1340.109,445.804,7.298,31.583,14.567,4.0,4.4,87.21666666666665,66198150.0,87.05,87.46
1965-10-01,771.857,776.644,4304.731,22044.0,5.75,777.607,1365.498,459.736,7.531,31.75,14.867,4.14,4.1,87.46,64703704.333333336,87.21666666666665,92.15333333333335
1966-01-01,795.734,800.732,4409.518,22525.0,4.367,800.101,1390.947,470.136,7.716,32.047,14.933,4.5,3.9,92.15333333333335,93009259.66666667,87.46,91.11
1966-04-01,804.981,810.033,4424.581,22543.0,4.632,809.6129999999999,1417.226,475.189,7.96,32.337,15.033,4.5,3.8,91.11,100011111.66666667,92.15333333333335,87.31
1966-07-01,819.638,824.605,4462.053,22664.0,2.687,822.325,1455.85,484.291,8.213,32.617,15.0,4.5,3.8,87.31,92203703.66666667,91.11,79.08666666666666
1966-10-01,833.302,838.565,4498.66,22780.0,3.765,837.067,1480.985,490.06,8.447,32.883,15.1,4.5,3.7,79.08666666666666,74494445.33333333,87.31,80.32666666666667
1967-01-01,844.17,849.391,4538.498,22926.0,4.453,848.6229999999999,1543.56,494.317,8.682,32.967,15.367,4.5,3.8,80.32666666666667,84640740.66666667,79.08666666666666,87.86333333333333
1967-04-01,848.983,854.063,4541.28,22883.0,4.219,853.202,1537.155,503.458,8.87,33.167,15.4,4.03,3.8,87.86333333333333,113888889.33333333,80.32666666666667,91.24333333333334
1967-07-01,865.233,870.922,4584.246,23035.0,3.302,868.535,1554.237,510.717,9.101,33.5,15.533,4.0,3.8,91.24333333333334,114566666.0,87.86333333333333,95.03333333333332
1967-10-01,881.439,887.023,4618.812,23144.0,2.244,883.683,1566.046,518.249,9.295,33.867,15.667,4.23,3.9,95.03333333333332,116572222.0,91.24333333333334,94.58999999999999
1968-01-01,909.387,915.204,4713.013,23566.0,1.054,910.4409999999999,1594.047,536.297,9.553,34.2,15.733,4.55,3.7,94.58999999999999,123272221.33333333,95.03333333333332,90.60000000000001
1968-04-01,934.344,940.344,4791.758,23905.0,1.749,936.0930000000001,1602.315,550.014,9.795,34.533,15.933,5.4,3.6,90.60000000000001,116622223.0,94.58999999999999,98.57333333333332
1968-07-01,950.825,957.077,4828.892,24025.0,1.65,952.475,1607.115,566.122,10.038,35.0,16.1,5.41,3.5,98.57333333333332,156424073.33333334,90.60000000000001,99.75666666666666
1968-10-01,968.03,974.301,4847.885,24054.0,0.945,968.975,1608.573,574.977,10.316,35.433,16.1,5.29,3.4,99.75666666666666,123096296.33333333,98.57333333333332,105.21333333333332
1969-01-01,993.337,999.671,4923.76,24380.0,0.239,993.576,1612.219,587.005,10.574,35.867,16.133,5.5,3.4,105.21333333333332,146579630.33333334,99.75666666666666,100.88333333333333
1969-04-01,1009.02,1015.181,4938.728,24399.0,1.104,1010.124,1607.192,598.337,10.87,36.433,16.267,5.98,3.4,100.88333333333333,124666666.33333333,105.21333333333332,101.61999999999999
1969-07-01,1029.956,1035.904,4971.349,24491.0,1.231,1031.187,1610.451,608.626,11.138,36.933,16.4,6.0,3.6,101.61999999999999,134933334.0,100.88333333333333,93.48666666666668
1969-10-01,1038.147,1044.164,4947.104,24300.0,3.149,1041.2959999999998,1588.788,620.586,11.346,37.5,16.533,6.0,3.6,93.48666666666668,120200001.33333333,101.61999999999999,94.33
1970-01-01,1051.2,1057.487,4939.759,24204.0,3.514,1054.714,1581.147,631.685,11.429,38.1,16.567,6.0,4.2,94.33,147418517.33333334,93.48666666666668,88.05
1970-04-01,1067.375,1074.012,4946.77,24163.0,5.207,1072.582,1562.764,641.57,11.45,38.633,16.733,6.0,4.8,88.05,122657407.0,94.33,76.92999999999999
1970-07-01,1086.059,1092.643,4992.357,24303.0,4.088,1090.147,1569.37,653.482,11.542,39.033,17.2,6.0,5.2,76.92999999999999,131066666.66666667,88.05,81.29
1970-10-01,1088.608,1094.672,4938.857,23960.0,2.985,1091.5929999999998,1570.101,660.161,11.491,39.6,17.7,5.79,5.8,81.29,138837037.0,76.92999999999999,87.53333333333335
1971-01-01,1135.156,1142.57,5072.996,24535.0,4.57,1139.7259999999999,1547.139,679.186,11.693,39.933,17.933,4.96,5.9,87.53333333333335,153129630.66666666,81.29,97.64666666666666
1971-04-01,1156.271,1164.246,5100.447,24597.0,-0.401,1155.87,1543.584,693.225,11.859,40.3,18.1,4.75,5.9,97.64666666666666,205474073.33333334,87.53333333333335,100.75999999999999
1971-07-01,1177.675,1184.935,5142.422,24723.0,0.236,1177.911,1542.778,705.599,11.968,40.7,18.4,4.96,6.0,100.75999999999999,187505557.0,97.64666666666666,97.65000000000002
1971-10-01,1190.297,1198.025,5154.547,24705.0,-1.92,1188.377,1531.936,721.739,12.129,41.0,18.367,4.84,5.9,97.65000000000002,155274074.0,100.75999999999999,96.77
1972-01-01,1230.609,1238.784,5249.337,25099.0,-3.534,1227.0749999999998,1540.394,738.948,12.486,41.333,18.133,4.5,5.8,96.77,172994446.0,97.65000000000002,105.90333333333332
1972-04-01,1266.369,1274.485,5368.485,25608.0,-4.258,1262.1109999999999,1546.593,757.364,12.726,41.6,18.267,4.5,5.7,105.90333333333332,214703703.66666666,96.77,108.11333333333333
1972-07-01,1290.566,1299.485,5419.184,25783.0,-2.638,1287.928,1517.139,775.799,12.964,41.933,18.5,4.5,5.6,108.11333333333333,188583335.66666666,105.90333333333332,109.67666666666668
1972-10-01,1328.904,1337.927,5509.926,26146.0,-3.061,1325.843,1529.691,800.502,13.415,42.367,18.467,4.5,5.4,109.67666666666668,165188888.33333334,108.11333333333333,115.43333333333334
1973-01-01,1377.49,1388.16,5646.286,26735.0,-1.4,1376.09,1542.861,825.007,13.915,43.033,19.067,5.11,4.9,115.43333333333334,197703703.33333334,109.67666666666668,113.07666666666667
1973-04-01,1413.887,1425.513,5707.755,26966.0,2.454,1416.341,1531.988,840.527,14.367,43.933,20.067,5.91,4.9,113.07666666666667,195433333.33333334,115.43333333333334,105.39333333333333
1973-07-01,1433.838,1447.715,5677.738,26758.0,6.437,1440.2749999999999,1513.965,858.877,14.809,44.8,20.867,7.26,4.8,105.39333333333333,163694445.33333334,113.07666666666667,106.96666666666665
1973-10-01,1476.289,1490.591,5731.632,26946.0,8.952,1485.241,1525.325,873.887,15.312,45.933,24.333,7.5,4.8,106.96666666666665,168761111.0,105.39333333333333,100.60000000000001
1974-01-01,1491.209,1508.276,5682.353,26660.0,6.394,1497.603,1552.878,891.868,15.712,47.3,30.3,7.5,5.1,100.60000000000001,223551852.0,106.96666666666665,95.58999999999999
1974-04-01,1530.056,1546.453,5695.859,26666.0,-2.714,1527.342,1560.657,920.422,16.211,48.567,32.533,7.87,5.2,95.58999999999999,172140741.33333334,100.60000000000001,87.86333333333334
1974-07-01,1560.026,1575.303,5642.025,26347.0,-6.972,1553.054,1563.766,949.276,16.71,49.933,34.733,8.0,5.6,87.86333333333334,143474073.0,95.58999999999999,71.66666666666667
