,gdp,gnp,real_gdp,real_gdp_per_capita,net_exports,gni,govt_spending,consumer_spending,private_domestic_investment,cpi,consumer_oil_price,ir,unemployment_rate,Close,Volume,ClosePrev,CloseNext
1974-10-01,1599.679,1613.018,5620.126,26177.0,0.033,1599.712,1571.26,959.079,16.928,51.467,35.433,7.94,6.6,71.66666666666667,154488889.0,87.86333333333334,70.81
1975-01-01,1616.116,1627.512,5551.713,25806.0,16.481,1632.597,1588.372,985.19,16.936,52.567,34.867,6.87,8.3,70.81,181303704.0,71.66666666666667,80.64333333333333
1975-04-01,1651.853,1663.509,5591.382,25928.0,21.582,1673.4350000000002,1574.948,1013.582,17.151,53.2,35.633,6.12,8.9,80.64333333333333,242555556.0,70.81,91.21333333333332
1975-07-01,1709.82,1722.818,5687.087,26294.0,12.043,1721.8629999999998,1604.369,1047.192,17.688,54.267,37.1,6.0,8.5,91.21333333333332,251081482.33333334,80.64333333333333,86.5
1975-10-01,1761.831,1777.797,5763.665,26579.0,13.801,1775.6319999999998,1618.424,1076.223,18.277,55.267,38.133,6.0,8.3,86.5,184864814.66666666,91.21333333333332,90.15666666666668
1976-01-01,1820.487,1836.233,5893.276,27119.0,4.65,1825.1370000000002,1620.97,1109.908,18.921,55.9,38.167,5.6,7.7,90.15666666666668,191355554.66666666,86.5,101.11333333333333
1976-04-01,1852.332,1868.977,5936.515,27260.0,-0.496,1851.836,1602.934,1129.54,19.366,56.4,38.1,5.5,7.6,101.11333333333333,326214814.3333333,90.15666666666668,102.03333333333335
1976-07-01,1886.558,1903.677,5969.089,27339.0,-4.073,1882.485,1598.243,1158.806,19.829,57.3,38.833,5.5,7.7,102.03333333333335,215814816.0,101.11333333333333,103.86333333333333
1976-10-01,1934.273,1952.15,6012.356,27464.0,-6.603,1927.6699999999998,1597.264,1192.408,20.276,58.133,40.267,5.39,7.8,103.86333333333333,213924074.66666666,102.03333333333335,104.15333333333332
1977-01-01,1988.648,2009.413,6083.391,27724.0,-21.079,1967.569,1610.842,1228.212,20.721,59.2,42.433,5.25,7.5,104.15333333333332,236474073.66666666,103.86333333333333,100.08999999999999
1977-04-01,2055.909,2076.658,6201.659,28195.0,-21.136,2034.7730000000001,1625.58,1255.98,21.459,60.233,43.333,5.25,7.1,100.08999999999999,247175925.0,104.15333333333332,98.34666666666668
1977-07-01,2118.473,2139.358,6313.559,28623.0,-20.579,2097.894,1632.108,1286.905,22.082,61.067,44.3,5.42,6.9,98.34666666666668,243338889.0,100.08999999999999,97.38333333333333
1977-10-01,2164.27,2183.039,6313.697,28543.0,-29.582,2134.688,1628.216,1324.804,22.768,61.967,45.533,5.93,6.7,97.38333333333333,235148149.0,98.34666666666668,94.08999999999999
1978-01-01,2202.76,2224.853,6333.848,28567.0,-38.681,2164.079,1628.631,1354.053,23.436,63.033,45.4,6.46,6.3,94.08999999999999,251688889.33333334,97.38333333333333,88.5
1978-04-01,2331.633,2350.382,6578.605,29596.0,-22.624,2309.009,1669.477,1411.385,24.547,64.467,45.733,6.78,6.0,88.5,239688889.33333334,94.08999999999999,96.53333333333335
1978-07-01,2395.053,2415.943,6644.754,29806.0,-23.76,2371.2929999999997,1684.9,1442.217,25.387,65.967,45.9,7.5,6.0,96.53333333333335,395859259.0,88.5,102.17000000000002
1978-10-01,2476.949,2501.54,6734.069,30119.0,-16.4,2460.549,1700.067,1481.354,26.394,67.5,47.733,9.09,5.9,102.17000000000002,384950000.0,96.53333333333335,94.65333333333335
1979-01-01,2526.61,2552.29,6746.176,30096.0,-18.159,2508.451,1683.258,1517.141,27.379,69.2,49.967,9.5,5.9,94.65333333333335,312850000.6666667,102.17000000000002,99.26666666666667
1979-04-01,2591.247,2620.698,6753.389,30050.0,-22.189,2569.058,1699.659,1557.635,28.337,71.4,57.067,9.5,5.7,99.26666666666667,322451853.0,94.65333333333335,101.25
1979-07-01,2667.565,2703.659,6803.558,30182.0,-23.029,2644.536,1704.624,1611.867,29.582,73.7,68.3,10.21,5.9,101.25,366685185.0,99.26666666666667,107.48333333333333
1979-10-01,2723.883,2760.381,6820.572,30164.0,-26.802,2697.0809999999997,1715.85,1655.035,30.919,76.033,74.567,11.92,6.0,107.48333333333333,411061111.0,101.25,105.30666666666666
1980-01-01,2789.842,2827.831,6842.024,30174.0,-35.803,2754.039,1741.034,1702.302,32.439,79.033,81.0,12.51,6.3,105.30666666666666,411442592.6666667,107.48333333333333,109.96999999999998
1980-04-01,2797.352,2833.163,6701.046,29470.0,-15.211,2782.141,1744.456,1704.723,33.393,81.7,86.433,12.45,7.3,109.96999999999998,553929629.3333334,105.30666666666666,110.58999999999999
1980-07-01,2856.483,2890.897,6693.082,29347.0,5.471,2861.954,1720.713,1763.771,34.543,83.233,87.9,10.35,7.7,110.58999999999999,420133332.6666667,109.96999999999998,123.17
1980-10-01,2985.557,3014.083,6817.903,29813.0,-6.682,2978.875,1720.334,1831.874,36.335,85.567,89.067,11.78,7.4,123.17,563914814.0,110.58999999999999,134.58333333333334
1981-01-01,3124.206,3155.609,6951.495,30335.0,-14.259,3109.947,1743.343,1885.734,37.665,87.933,101.167,13.0,7.4,134.58333333333334,563990740.0,123.17,132.27333333333334
1981-04-01,3162.532,3192.545,6899.98,30042.0,-13.508,3149.0240000000003,1746.695,1917.524,38.9,89.767,106.833,13.62,7.4,132.27333333333334,545622222.6666666,134.58333333333334,132.20333333333335
1981-07-01,3260.609,3293.303,6982.609,30319.0,-7.561,3253.048,1740.68,1958.099,40.435,92.267,106.233,14.0,7.4,132.20333333333335,579605556.6666666,132.27333333333334,123.29666666666667
1981-10-01,3280.818,3318.447,6906.529,29911.0,-14.75,3266.068,1762.804,1974.447,41.729,93.767,104.467,13.04,8.2,123.29666666666667,524751853.3333333,132.20333333333335,123.59666666666668
1982-01-01,3274.302,3310.294,6799.233,29384.0,-16.276,3258.0260000000003,1760.84,2014.155,43.117,94.6,103.2,12.0,8.8,123.59666666666668,545361111.6666666,123.29666666666667,115.15666666666665
1982-04-01,3331.972,3372.9,6830.251,29453.0,-4.386,3327.5860000000002,1767.532,2039.645,44.336,95.967,102.233,12.0,9.4,115.15666666666665,594300000.0,123.59666666666668,112.64333333333333
1982-07-01,3366.322,3401.349,6804.139,29265.0,-29.647,3336.675,1781.703,2085.671,45.458,97.633,104.133,10.83,9.9,112.64333333333333,606199999.3333334,115.15666666666665,115.67333333333335
1982-10-01,3402.561,3436.654,6806.857,29205.0,-29.587,3372.974,1809.171,2145.554,46.193,97.933,104.033,9.25,10.7,115.67333333333335,808518517.6666666,112.64333333333333,137.63
1983-01-01,3473.413,3507.464,6896.561,29530.0,-24.548,3448.8650000000002,1826.558,2184.589,47.156,98.0,98.567,8.5,10.4,137.63,1038459258.6666666,115.67333333333335,148.77333333333334
1983-04-01,3578.848,3615.589,7053.5,30140.0,-45.434,3533.4139999999998,1841.608,2249.438,48.629,99.133,96.333,8.5,10.1,148.77333333333334,995364815.3333334,137.63,164.82
1983-07-01,3689.179,3727.046,7194.504,30667.0,-65.2,3623.9790000000003,1873.396,2319.895,50.271,100.1,97.733,8.5,9.4,164.82,1058122220.3333334,148.77333333333334,164.34333333333333
1983-10-01,3794.706,3834.386,7344.597,31233.0,-71.385,3723.321,1843.417,2372.496,52.4,101.1,96.133,8.5,8.5,164.34333333333333,932668518.3333334,164.82,164.96
1984-01-01,3908.054,3945.094,7488.167,31783.0,-95.004,3813.05,1862.955,2418.165,54.216,102.533,100.633,8.5,7.9,164.96,1010757408.0,164.34333333333333,159.88333333333335
1984-04-01,4009.601,4047.14,7617.547,32267.0,-104.301,3905.3,1903.424,2475.876,56.105,103.5,101.1,8.96,7.4,159.88333333333335,1111738889.3333333,164.96,154.59333333333333
1984-07-01,4084.25,4121.606,7690.985,32498.0,-103.847,3980.403,1918.833,2513.523,57.827,104.4,99.433,9.0,7.4,154.59333333333333,1012953703.6666666,159.88333333333335,161.14666666666668
1984-10-01,4148.551,4181.775,7754.117,32686.0,-107.756,4040.7950000000005,1959.121,2561.797,59.404,105.3,96.3,8.73,7.3,161.14666666666668,1103292593.0,154.59333333333333,165.63666666666668
1985-01-01,4230.168,4255.859,7829.26,32941.0,-91.298,4138.87,1980.458,2636.008,60.951,106.267,94.533,8.0,7.2,165.63666666666668,1046020369.3333334,161.14666666666668,180.49
1985-04-01,4294.887,4322.557,7898.194,33161.0,-114.445,4180.442,2024.41,2681.764,62.338,107.233,95.667,7.77,7.3,180.49,1300262962.0,165.63666666666668,187.07666666666668
1985-07-01,4386.773,4409.267,8018.809,33581.0,-116.895,4269.878,2070.55,2754.148,63.63,107.9,94.867,7.5,7.2,187.07666666666668,1194299998.3333333,180.49,187.21
1985-10-01,4444.094,4469.698,8078.415,33746.0,-133.434,4310.66,2079.086,2779.4,65.094,109.0,98.533,7.5,7.0,187.21,1156746296.0,187.07666666666668,201.09
1986-01-01,4507.894,4530.053,8153.829,33994.0,-126.014,4381.88,2095.512,2823.648,65.905,109.567,91.267,7.37,7.0,201.09,1443146294.6666667,187.21,225.86666666666667
1986-04-01,4545.34,4560.834,8190.552,34075.0,-128.872,4416.468,2139.194,2851.456,66.204,109.033,77.067,6.61,7.2,225.86666666666667,1665316666.6666667,201.09,244.57000000000002
1986-07-01,4607.669,4625.847,8268.935,34316.0,-138.961,4468.708,2185.789,2917.201,66.724,109.7,71.333,5.83,7.0,244.57000000000002,1587081481.6666667,225.86666666666667,240.12333333333333
1986-10-01,4657.627,4669.623,8313.338,34418.0,-133.629,4523.9980000000005,2176.757,2952.807,67.364,110.467,70.633,5.5,6.8,240.12333333333333,1647796296.3333333,244.57000000000002,245.12333333333333
1987-01-01,4722.156,4736.524,8375.274,34607.0,-141.234,4580.922,2189.523,2983.513,67.856,111.8,74.733,5.5,6.6,245.12333333333333,1707118518.3333333,240.12333333333333,283.32666666666665
1987-04-01,4806.16,4824.292,8465.63,34907.0,-146.977,4659.183,2206.5,3053.33,68.437,113.067,76.467,5.5,6.3,283.32666666666665,2128014814.6666667,245.12333333333333,294.15333333333336
1987-07-01,4884.555,4902.321,8539.075,35123.0,-145.464,4739.091,2208.818,3117.358,69.428,114.267,80.033,5.65,6.0,294.15333333333336,2026740740.6666667,283.32666666666665,323.43
1987-10-01,5007.994,5027.678,8685.694,35638.0,-145.405,4862.589,2241.934,3150.916,71.245,115.333,80.5,6.0,5.8,323.43,2176296297.0,294.15333333333336,243.0566666666667
1988-01-01,5073.372,5098.36,8730.569,35751.0,-123.987,4949.385,2223.229,3231.896,72.881,116.233,78.667,6.0,5.7,243.0566666666667,2520514815.6666665,323.43,261.26
1988-04-01,5190.036,5212.852,8845.28,36145.0,-106.627,5083.409,2229.868,3291.716,75.364,117.567,79.3,6.0,5.5,261.26,2081650000.3333333,243.0566666666667,265.66333333333336
1988-07-01,5282.835,5302.996,8897.107,36262.0,-99.263,5183.572,2230.13,3361.899,77.459,119.0,78.667,6.29,5.5,265.66333333333336,1999785184.6666667,261.26,268.48333333333335
1988-10-01,5399.509,5422.172,9015.661,36654.0,-107.694,5291.815,2273.404,3434.539,79.697,120.3,75.633,6.5,5.3,268.48333333333335,1800998149.0,265.66333333333336,276.7966666666667
1989-01-01,5511.253,5533.649,9107.314,36953.0,-100.965,5410.288,2263.411,3490.172,81.783,121.667,78.9,6.7,5.2,276.7966666666667,1682014816.0,268.48333333333335,293.73333333333335
1989-04-01,5612.463,5634.129,9176.827,37151.0,-88.16,5524.303,2298.225,3553.767,83.21,123.633,80.833,7.0,5.2,293.73333333333335,1898709259.0,276.7966666666667,316.0466666666667
1989-07-01,5695.365,5719.661,9244.816,37323.0,-75.075,5620.29,2318.902,3609.399,84.733,124.6,81.5,7.0,5.2,316.0466666666667,2027992591.3333333,293.73333333333335,348.89333333333326
1989-10-01,5747.237,5778.036,9263.033,37295.0,-82.765,5664.472,2330.534,3653.692,86.721,125.867,85.367,7.0,5.4,348.89333333333326,1895027779.0,316.0466666666667,346.5833333333333
1990-01-01,5872.701,5902.22,9364.259,37617.0,-88.536,5784.165,2367.8,3737.948,88.92,128.033,97.733,7.0,5.3,346.5833333333333,1899675927.6666667,348.89333333333326,333.6366666666667
1990-04-01,5960.028,5991.651,9398.243,37636.0,-68.833,5891.195000000001,2371.533,3783.421,91.028,129.3,87.133,7.0,5.3,333.6366666666667,1858981481.6666667,346.5833333333333,350.01666666666665
1990-07-01,6015.116,6042.253,9404.494,37529.0,-74.953,5940.163,2375.306,3846.7,92.676,131.533,95.333,7.0,5.7,350.01666666666665,1782255556.3333333,333.6366666666667,328.25333333333333
1990-10-01,6004.733,6055.22,9318.876,37056.0,-79.096,5925.637000000001,2391.188,3867.909,93.276,133.767,116.867,6.93,6.1,328.25333333333333,1866953704.0,350.01666666666665,318.81333333333333
1991-01-01,6035.178,6074.636,9275.276,36769.0,-47.14,5988.038,2405.447,3873.562,96.818,134.767,102.933,6.17,6.6,318.81333333333333,1840462961.6666667,328.25333333333333,362.0733333333333
1991-04-01,6126.862,6155.42,9347.597,36938.0,-23.188,6103.674,2415.232,3926.932,101.01,135.567,91.267,5.66,6.8,362.0733333333333,2202098148.6666665,318.81333333333333,378.77666666666664
1991-07-01,6205.937,6231.047,9394.834,36993.0,-21.074,6184.863,2408.467,3973.269,101.716,136.6,90.267,5.4,6.9,378.77666666666664,2039931481.0,362.0733333333333,390.3666666666666
1991-10-01,6264.54,6297.761,9427.581,36995.0,-23.053,6241.487,2390.844,4000.032,104.553,137.733,93.7,4.56,7.1,390.3666666666666,1936366666.0,378.77666666666664,394.92
1992-01-01,6363.102,6395.836,9540.444,37328.0,-20.536,6342.566,2412.033,4100.401,104.451,138.667,88.767,3.5,7.4,394.92,2217650000.0,390.3666666666666,408.39000000000004
1992-04-01,6470.763,6502.819,9643.893,37607.0,-32.788,6437.975,2407.369,4155.66,105.395,139.733,89.8,3.5,7.6,408.39000000000004,2522246296.3333335,394.92,412.81333333333333
1992-07-01,6566.641,6595.851,9739.185,37839.0,-38.488,6528.152999999999,2422.703,4226.971,105.175,140.8,92.567,3.01,7.6,412.81333333333333,2262898147.6666665,408.39000000000004,418.68
1992-10-01,6680.803,6711.112,9840.753,38102.0,-47.14,6633.663,2422.424,4307.205,106.644,142.033,91.9,3.0,7.4,418.68,2211646295.3333335,412.81333333333333,428.58
1993-01-01,6729.459,6766.665,9857.185,38053.0,-55.704,6673.755,2392.371,4349.515,106.254,143.067,90.433,3.0,7.1,428.58,2505912961.6666665,418.68,444.60999999999996
1993-04-01,6808.939,6839.59,9914.565,38158.0,-63.187,6745.752,2392.585,4418.581,106.837,144.1,91.5,3.0,7.1,444.60999999999996,3053750000.0,428.58,446.96999999999997
1993-07-01,6882.098,6918.254,9961.873,38210.0,-68.354,6813.744,2395.987,4487.189,105.771,144.767,90.6,3.0,6.8,446.96999999999997,3056705556.0,444.60999999999996,456.8733333333334
1993-10-01,7013.738,7034.356,10097.362,38606.0,-73.449,6940.289000000001,2404.447,4552.651,106.437,145.967,88.733,3.0,6.6,456.8733333333334,3031009259.0,446.96999999999997,465.3566666666666
1994-01-01,7115.652,7143.011,10195.338,38876.0,-80.595,7035.057,2374.698,4621.223,106.205,146.7,89.7,3.0,6.6,465.3566666666666,3260792592.6666665,456.8733333333334,464.84
1994-04-01,7246.931,7269.779,10333.495,39288.0,-90.572,7156.3589999999995,2386.451,4683.163,107.513,147.533,88.767,3.25,6.2,464.84,3649166667.3333335,465.3566666666666,450.56
1994-07-01,7331.075,7352.37,10393.898,39390.0,-96.868,7234.206999999999,2426.679,4752.761,110.277,148.9,89.233,3.75,6.0,450.56,3196972223.3333335,464.84,465.4866666666667
1994-10-01,7455.288,7475.65,10512.962,39720.0,-101.913,7353.375,2405.565,4826.713,112.833,149.767,87.467,4.38,5.6,465.4866666666667,3246614814.6666665,450.56,461.77
1995-01-01,7522.289,7552.116,10550.251,39754.0,-105.329,7416.96,2413.98,4862.436,116.922,150.867,87.1,5.08,5.5,461.77,3508790741.0,465.4866666666667,486.17333333333335
1995-04-01,7580.997,7613.638,10581.723,39760.0,-109.492,7471.505,2422.091,4933.609,119.734,152.1,88.133,5.25,5.7,486.17333333333335,3884177777.0,461.77,530.9533333333334
1995-07-01,7683.125,7701.977,10671.738,39969.0,-74.444,7608.681,2415.736,4998.662,122.99,152.867,89.167,5.25,5.7,530.9533333333334,3966364814.6666665,486.17333333333335,569.4499999999999
1995-10-01,7772.586,7803.073,10744.203,40117.0,-69.78,7702.8060000000005,2390.46,5055.655,125.105,153.7,88.0,5.25,5.6,569.4499999999999,3982853703.6666665,530.9533333333334,600.9333333333333
1996-01-01,7868.468,7905.735,10824.674,40317.0,-88.795,7779.673,2406.228,5130.615,129.987,155.067,95.067,5.08,5.5,600.9333333333333,4322779630.666667,569.4499999999999,640.65
1996-04-01,8032.84,8061.846,11005.217,40873.0,-93.709,7939.131,2436.198,5220.499,132.866,156.4,98.4,5.0,5.5,640.65,4985594444.666667,600.9333333333333,664.64
1996-07-01,8131.408,8157.22,11103.935,41106.0,-114.18,8017.228,2436.182,5274.505,136.145,157.3,96.4,5.0,5.3,664.64,4764362963.666667,640.65,659.7566666666667
1996-10-01,8259.771,8291.163,11219.238,41401.0,-88.822,8170.9490000000005,2452.994,5352.763,139.022,158.667,106.9,5.0,5.3,659.7566666666667,4498935184.666667,664.64,734.3433333333332
1997-01-01,8362.655,8385.773,11291.665,41558.0,-108.839,8253.816,2440.245,5433.105,144.713,159.633,105.433,5.0,5.2,734.3433333333332,5103090740.666667,659.7566666666667,778.0333333333333
1997-04-01,8518.825,8549.503,11479.33,42128.0,-85.201,8433.624000000002,2471.867,5471.267,147.278,160.0,100.0,5.0,5.0,778.0333333333333,5828244443.333333,734.3433333333332,844.92
1997-07-01,8662.823,8685.903,11622.911,42514.0,-96.831,8565.992,2483.31,5579.179,150.198,160.8,97.433,5.0,4.9,844.92,5818422221.0,778.0333333333333,933.6866666666666
1997-10-01,8765.907,8782.231,11722.722,42745.0,-117.014,8648.893,2495.772,5663.61,150.254,161.667,96.267,5.0,4.7,933.6866666666666,6286522223.666667,844.92,946.8166666666666
1998-01-01,8866.48,8891.834,11839.876,43062.0,-135.215,8731.265,2486.841,5721.342,154.564,162.0,91.9,5.0,4.6,946.8166666666666,6694400001.0,933.6866666666666,1043.79
1998-04-01,8969.699,8992.195,11949.492,43342.0,-162.331,8807.368,2530.365,5832.566,158.546,162.533,91.267,5.0,4.4,1043.79,7057401852.0,946.8166666666666,1112.1366666666665
