,gdp,gnp,real_gdp,real_gdp_per_capita,net_exports,gni,govt_spending,consumer_spending,private_domestic_investment,cpi,consumer_oil_price,ir,unemployment_rate,Close,Volume,ClosePrev,CloseNext
1998-07-01,9121.097,9130.667,12099.191,43748.0,-174.634,8946.463,2549.426,5926.846,162.949,163.367,90.433,5.0,4.5,1112.1366666666665,7163920370.666667,1043.79,1031.6533333333334
1998-10-01,9293.991,9306.215,12294.737,44321.0,-178.663,9115.328,2564.473,6028.238,166.161,164.133,86.3,4.66,4.4,1031.6533333333334,8514894446.0,1112.1366666666665,1163.8433333333335
1999-01-01,9411.682,9437.614,12410.778,44627.0,-212.559,9199.123000000001,2582.887,6102.04,168.878,164.733,83.333,4.5,4.3,1163.8433333333335,8635996296.666666,1031.6533333333334,1268.1133333333335
1999-04-01,9526.21,9557.13,12514.408,44876.0,-247.53,9278.679999999998,2592.218,6230.641,174.582,165.967,87.233,4.5,4.3,1268.1133333333335,9031825926.333334,1163.8433333333335,1336.5766666666666
1999-07-01,9686.626,9715.248,12679.977,45326.0,-276.403,9410.223,2623.423,6335.31,180.213,167.2,93.933,4.6,4.2,1336.5766666666666,9348635186.666666,1268.1133333333335,1310.6133333333335
1999-10-01,9900.169,9938.31,12888.281,45932.0,-301.708,9598.461,2664.236,6467.039,186.223,168.433,101.767,4.87,4.1,1310.6133333333335,8812996296.333334,1336.5766666666666,1407.0833333333333
2000-01-01,10002.179,10035.263,12935.252,45983.0,-356.583,9645.596,2645.323,6618.217,194.047,170.1,125.733,5.19,4.0,1407.0833333333333,10529168518.666666,1310.6133333333335,1419.82
2000-04-01,10247.72,10283.391,13170.749,46704.0,-362.501,9885.219,2671.398,6711.911,196.209,171.433,121.267,5.74,3.9,1419.82,12696777779.333334,1407.0833333333333,1442.5566666666666
2000-07-01,10318.165,10348.645,13183.89,46624.0,-393.867,9924.298,2660.139,6819.984,201.472,173.0,130.133,6.0,4.0,1442.5566666666666,11433900000.0,1419.82,1461.6733333333334
2000-10-01,10435.744,10490.43,13262.25,46777.0,-411.343,10024.401,2676.446,6918.606,204.188,174.233,142.067,6.0,3.9,1461.6733333333334,11165018518.333334,1442.5566666666666,1354.8733333333332
2001-01-01,10470.231,10510.297,13219.251,46519.0,-402.653,10067.578,2718.291,6995.298,204.06,175.9,138.433,5.11,4.2,1354.8733333333332,12980462964.333334,1461.6733333333334,1254.75
2001-04-01,10599.0,10647.427,13301.394,46698.0,-364.015,10234.985,2765.415,7042.25,204.629,177.133,130.767,3.83,4.4,1254.75,14311261111.0,1354.8733333333332,1243.3566666666666
2001-07-01,10598.02,10623.039,13248.142,46390.0,-370.634,10227.386,2762.681,7070.337,202.235,177.633,128.633,3.06,4.8,1243.3566666666666,13830355555.666666,1254.75,1128.3266666666666
2001-10-01,10660.465,10748.408,13284.881,46400.0,-369.688,10290.777,2808.498,7187.32,199.87,177.5,118.767,1.64,5.5,1128.3266666666666,13366333333.333334,1243.3566666666666,1114.99
2002-01-01,10783.5,10833.143,13394.91,46683.0,-386.884,10396.616,2857.336,7217.715,196.072,178.067,108.833,1.25,5.7,1114.99,15075898149.0,1128.3266666666666,1128.11
2002-04-01,10887.46,10918.384,13477.356,46866.0,-428.259,10459.201,2879.282,7307.955,196.025,179.467,113.7,1.25,5.8,1128.11,15251296296.666666,1114.99,1044.6266666666668
2002-07-01,10984.04,11027.515,13531.741,46936.0,-447.548,10536.492,2894.18,7397.135,195.214,180.433,116.8,1.25,5.7,1044.6266666666668,15825168518.333334,1128.11,880.9900000000001
2002-10-01,11061.433,11120.565,13549.421,46883.0,-496.289,10565.144,2915.62,7472.958,197.047,181.5,122.8,0.94,5.9,880.9900000000001,18379783332.666668,1044.6266666666668,900.63
2003-01-01,11174.129,11217.689,13619.434,47027.0,-525.262,10648.867,2917.867,7567.16,198.227,183.367,148.9,2.25,5.9,900.63,17231650000.333332,880.9900000000001,848.3433333333332
2003-04-01,11312.766,11369.131,13741.107,47342.0,-519.87,10792.895999999999,2944.719,7661.458,200.62,183.067,139.067,2.17,6.1,848.3433333333332,15937946296.0,900.63,951.6700000000001
2003-07-01,11566.669,11621.172,13970.157,48012.0,-518.994,11047.675,2951.221,7820.927,201.917,184.433,134.767,2.0,6.1,951.6700000000001,17007612963.0,848.3433333333332,998.0966666666667
2003-10-01,11772.234,11851.792,14131.379,48450.0,-523.694,11248.54,2969.138,7913.453,203.275,185.133,134.267,2.0,5.8,998.0966666666667,15995329629.666666,951.6700000000001,1073.61
2004-01-01,11923.447,12021.455,14212.34,48633.0,-565.975,11357.472,2982.735,8048.777,203.252,186.7,147.5,2.0,5.7,1073.61,15666824074.333334,998.0966666666667,1134.0933333333335
2004-04-01,12112.815,12185.61,14323.017,48905.0,-617.581,11495.234,2990.824,8147.108,205.595,188.167,150.567,2.08,5.6,1134.0933333333335,17482129628.333332,1073.61,1122.9399999999998
2004-07-01,12305.307,12386.919,14457.832,49243.0,-652.672,11652.635,2996.334,8283.335,208.794,189.367,160.733,2.5,5.4,1122.9399999999998,16382925926.0,1134.0933333333335,1106.8466666666666
2004-10-01,12527.214,12581.653,14605.595,49623.0,-700.336,11826.878,2994.627,8448.621,212.116,191.4,182.0,3.0,5.4,1106.8466666666666,15315235184.333334,1122.9399999999998,1171.98
2005-01-01,12767.286,12854.364,14767.846,50068.0,-696.655,12070.631,3009.569,8551.735,221.014,192.367,188.4,3.5,5.3,1171.98,17235885185.0,1106.8466666666666,1188.4866666666667
2005-04-01,12922.656,12996.998,14839.707,50204.0,-707.21,12215.446,3007.831,8701.145,223.667,193.667,196.133,4.0,5.1,1188.4866666666667,18483399999.666668,1171.98,1179.8933333333332
2005-07-01,13142.642,13225.668,14956.291,50470.0,-750.961,12391.681,3017.773,8868.089,227.453,196.6,216.2,4.5,5.0,1179.8933333333332,22792648147.666668,1188.4866666666667,1227.7733333333333
2005-10-01,13324.204,13378.959,15041.232,50629.0,-804.786,12519.418,3020.133,8955.295,226.527,198.433,233.467,5.0,5.0,1227.7733333333333,23013383332.666668,1179.8933333333332,1234.9266666666665
2006-01-01,13599.16,13654.952,15244.088,51200.0,-790.818,12808.342,3058.483,9100.153,232.391,199.467,230.133,5.58,4.7,1234.9266666666665,25306072222.0,1227.7733333333333,1285.1833333333332
2006-04-01,13753.424,13802.877,15281.525,51210.0,-794.042,12959.382000000001,3057.551,9227.649,238.448,201.267,238.433,6.0,4.6,1285.1833333333332,26477153704.333332,1234.9266666666665,1283.6333333333332
2006-07-01,13870.188,13906.646,15304.517,51155.0,-823.284,13046.904,3053.11,9353.772,250.56,203.167,241.433,6.25,4.6,1283.6333333333332,28239725925.666668,1285.1833333333332,1305.44
2006-10-01,14039.56,14083.697,15433.643,51455.0,-737.668,13301.892,3078.215,9427.368,260.965,202.333,229.433,6.25,4.4,1305.44,27006533333.666668,1283.6333333333332,1398.9533333333336
2007-01-01,14215.651,14258.594,15478.956,51492.0,-739.273,13476.378,3082.482,9572.138,261.629,204.317,232.198,6.25,4.5,1398.9533333333336,29577098147.333332,1305.44,1421.97
2007-04-01,14402.082,14463.277,15577.779,51705.0,-745.806,13656.276,3110.661,9678.713,266.932,206.631,241.051,6.25,4.5,1421.97,32621007406.333332,1398.9533333333336,1505.4466666666667
2007-07-01,14564.117,14681.751,15671.605,51882.0,-728.954,13835.163,3124.883,9798.383,267.799,207.939,248.267,5.75,4.7,1505.4466666666667,34687651851.666664,1421.97,1485.3366666666668
2007-10-01,14715.058,14875.943,15767.146,52066.0,-729.699,13985.359,3149.542,9937.14,275.753,210.49,284.295,4.92,4.8,1485.3366666666668,40653498148.333336,1505.4466666666667,1499.6266666666668
2008-01-01,14706.538,14857.342,15702.906,51740.0,-771.248,13935.29,3156.928,10004.445,281.858,212.77,315.782,3.17,5.0,1499.6266666666668,42053925925.333336,1485.3366666666668,1343.96
2008-04-01,14865.701,15023.21,15792.773,51923.0,-776.404,14089.296999999999,3184.258,10129.869,288.5,215.538,365.369,2.25,5.3,1343.96,50037155555.0,1499.6266666666668,1355.3233333333335
2008-07-01,14898.999,15075.73,15709.562,51523.0,-787.354,14111.645,3210.02,10159.078,283.546,218.861,370.888,2.25,6.0,1355.3233333333335,48811694444.333336,1343.96,1238.8566666666666
2008-10-01,14608.208,14704.022,15366.607,50281.0,-628.474,13979.734,3231.944,9906.942,282.741,213.849,285.582,1.0,6.9,1238.8566666666666,65047018517.666664,1355.3233333333335,922.7466666666666
2009-01-01,14430.901,14551.583,15187.475,49594.0,-420.992,14009.909,3268.818,9814.969,265.934,212.378,240.088,0.5,8.3,922.7466666666666,71919946296.0,1238.8566666666666,786.2800000000001
2009-04-01,14381.236,14504.001,15161.772,49408.0,-358.368,14022.868,3316.62,9805.502,272.852,213.507,228.636,0.5,9.3,786.2800000000001,73782683333.33333,922.7466666666666,903.7566666666667
2009-07-01,14448.882,14631.307,15216.647,49473.0,-423.998,14024.884,3325.682,9939.406,274.687,215.344,234.776,0.5,9.6,903.7566666666667,70948779630.33333,786.2800000000001,1021.7266666666666
2009-10-01,14651.248,14826.345,15379.155,49886.0,-473.254,14177.993999999999,3331.645,10004.996,284.99,217.03,255.612,0.5,9.9,1021.7266666666666,62035287037.0,903.7566666666667,1082.3066666666666
2010-01-01,14764.611,14968.896,15456.059,50036.0,-509.192,14255.419000000002,3317.347,10101.822,277.703,217.374,278.054,0.67,9.8,1082.3066666666666,53316268517.0,1021.7266666666666,1115.93
2010-04-01,14980.193,15187.024,15605.628,50424.0,-542.514,14437.679,3327.564,10208.145,278.066,217.297,272.069,0.75,9.6,1115.93,51702309259.333336,1082.3066666666666,1102.2700000000002
2010-07-01,15141.605,15339.711,15726.282,50706.0,-553.943,14587.662,3304.078,10300.754,282.456,217.934,263.422,0.75,9.5,1102.2700000000002,65650266666.0,1115.93,1097.3766666666668
2010-10-01,15309.471,15522.781,15807.995,50859.0,-523.586,14785.885,3283.046,10430.304,291.481,219.699,286.985,0.75,9.5,1097.3766666666668,48167742590.333336,1102.2700000000002,1207.1499999999999
2011-01-01,15351.444,15574.331,15769.911,50646.0,-568.476,14782.967999999999,3242.78,10558.195,296.82,222.044,317.427,0.75,9.0,1207.1499999999999,47717012963.666664,1097.3766666666668,1313.0566666666666
2011-04-01,15557.535,15780.006,15876.839,50897.0,-581.092,14976.443,3220.816,10673.018,301.716,224.568,343.532,0.75,9.1,1313.0566666666666,44610414815.333336,1207.1499999999999,1343.1499999999999
2011-07-01,15647.681,15893.499,15870.684,50769.0,-567.111,15080.57,3174.801,10755.029,305.483,226.033,345.496,0.75,9.0,1343.1499999999999,45406762964.0,1313.0566666666666,1214.1966666666667
2011-10-01,15842.267,16102.819,16048.702,51232.0,-601.788,15240.479,3172.535,10809.186,309.571,227.047,343.633,0.75,8.6,1214.1966666666667,54131140741.0,1343.1499999999999,1252.6200000000001
2012-01-01,16068.824,16315.076,16179.968,51559.0,-602.271,15466.553,3158.939,10959.301,309.511,228.326,339.226,0.75,8.3,1252.6200000000001,47607620370.333336,1214.1966666666667,1362.1866666666667
2012-04-01,16207.13,16435.293,16253.726,51702.0,-565.241,15641.889,3142.418,11005.055,311.325,228.808,336.49,0.75,8.2,1362.1866666666667,44787579630.0,1252.6200000000001,1356.8
2012-07-01,16319.54,16548.815,16282.151,51684.0,-523.083,15796.457,3137.664,11059.393,314.598,229.841,329.125,0.75,8.0,1356.8,45049007407.333336,1362.1866666666667,1408.8566666666666
2012-10-01,16420.386,16647.723,16300.035,51634.0,-515.874,15904.511999999999,3106.86,11165.703,318.364,231.369,338.124,0.75,7.8,1408.8566666666666,39476277776.666664,1356.8,1418.176666666667
2013-01-01,16629.05,16845.017,16441.485,51998.0,-500.212,16128.838,3078.855,11265.599,329.169,232.299,330.649,0.75,7.7,1418.176666666667,38820335185.0,1408.8566666666666,1527.3266666666666
2013-04-01,16699.551,16928.625,16464.402,51982.0,-499.345,16200.206,3073.677,11290.973,334.245,232.045,322.067,0.75,7.5,1527.3266666666666,39564648148.0,1418.176666666667,1611.53
2013-07-01,16911.068,17151.537,16594.743,52284.0,-482.952,16428.115999999998,3057.212,11379.188,341.741,233.3,334.735,0.75,7.2,1611.53,42313340741.666664,1527.3266666666666,1666.75
2013-10-01,17133.114,17368.794,16712.76,52544.0,-435.068,16698.046000000002,3033.118,11518.351,346.588,234.163,340.092,0.75,6.9,1666.75,36867414814.333336,1611.53,1803.57
2014-01-01,17144.281,17381.812,16654.247,52266.0,-511.282,16632.999,3020.58,11618.108,347.835,235.621,365.385,0.75,6.7,1803.57,38006372221.666664,1666.75,1838.1266666666668
2014-04-01,17462.703,17691.165,16868.109,52840.0,-506.491,16956.212,3024.424,11784.687,354.892,236.872,339.348,0.75,6.2,1838.1266666666668,40274542593.333336,1803.57,1922.5833333333333
2014-07-01,17743.227,17995.3,17064.616,53340.0,-490.466,17252.761,3044.694,11934.297,361.319,237.478,337.419,0.75,6.1,1922.5833333333333,36759781482.0,1838.1266666666668,1968.7766666666666
2014-10-01,17852.54,18075.379,17141.235,53464.0,-531.908,17320.632,3043.215,12053.809,374.088,236.888,312.186,0.75,5.7,1968.7766666666666,35437375925.0,1922.5833333333333,2048.17
2015-01-01,17991.348,18214.218,17280.647,53806.0,-526.916,17464.432,3058.973,12083.904,371.769,235.355,272.956,0.75,5.5,2048.17,44084824074.333336,1968.7766666666666,2055.793333333333
2015-04-01,18193.707,18405.862,17380.875,54021.0,-508.803,17684.904,3085.089,12224.707,374.454,236.96,265.867,0.75,5.4,2055.793333333333,41255824074.666664,2048.17,2085.3366666666666
2015-07-01,18306.96,18520.403,17437.08,54081.0,-543.012,17763.948,3099.082,12347.752,380.7,237.855,248.447,0.75,5.1,2085.3366666666666,38974564814.333336,2055.793333333333,1998.6833333333334
2015-10-01,18332.079,18565.145,17462.579,54045.0,-526.066,17806.013000000003,3110.257,12397.543,386.195,237.837,236.297,0.83,5.0,1998.6833333333334,44914212963.0,2085.3366666666666,2067.9033333333336
2016-01-01,18425.306,18640.558,17565.465,54267.0,-514.394,17910.912,3142.841,12495.078,391.635,237.689,213.328,1.0,4.9,2067.9033333333336,45451435185.666664,1998.6833333333334,1977.4033333333334
2016-04-01,18611.617,18827.942,17618.581,54334.0,-491.683,18119.933999999997,3137.91,12637.36,404.97,239.59,222.885,1.0,4.9,1977.4033333333334,51499768518.666664,2067.9033333333336,2087.0400000000004
2016-07-01,18775.459,18995.777,17724.489,54549.0,-485.079,18290.379999999997,3153.894,12759.058,408.814,240.607,230.128,1.0,4.9,2087.0400000000004,45715053704.0,1977.4033333333334,2170.94
2016-10-01,18968.041,19243.922,17812.56,54714.0,-533.843,18434.198,3160.471,12881.566,412.337,242.135,239.084,1.08,4.8,2170.94,41187185185.666664,2087.0400000000004,2187.93
2017-01-01,19153.912,19427.462,17896.623,54889.0,-533.304,18620.608,3153.834,13046.44,418.354,243.839,250.846,1.33,4.6,2187.93,43842153703.666664,2170.94,2335.0766666666664
2017-04-01,19322.92,19585.223,17996.802,55111.0,-557.054,18765.865999999998,3163.234,13144.402,416.695,244.12,247.33,1.58,4.4,2335.0766666666664,40961735185.666664,2187.93,2406.47
2017-07-01,19558.693,19864.059,18126.226,55408.0,-523.539,19035.154,3160.72,13268.146,425.235,245.287,250.681,1.75,4.3,2406.47,41828764815.0,2335.0766666666664,2487.103333333334
2017-10-01,19882.965,20219.956,18296.685,55835.0,-545.832,19337.133,3182.962,13497.455,433.807,247.238,268.9,1.83,4.2,2487.103333333334,37059890741.333336,2406.47,2632.15
2018-01-01,20143.716,20460.314,18436.262,56192.0,-580.052,19563.664,3189.744,13667.433,447.238,249.254,287.749,2.08,4.0,2632.15,38758522222.333336,2487.103333333334,2726.1699999999996
2018-04-01,20492.492,20793.247,18590.004,56586.0,-539.799,19952.693,3212.179,13864.763,463.122,250.681,291.727,2.33,3.9,2726.1699999999996,43112838890.0,2632.15,2690.563333333333
2018-07-01,20659.102,20930.65,18679.599,56770.0,-623.971,20035.130999999998,3220.013,14002.589,468.321,251.77,299.475,2.58,3.8,2690.563333333333,41241774074.0,2726.1699999999996,2877.263333333333
2018-10-01,20813.325,21101.077,18721.281,56813.0,-640.92,20172.405000000002,3213.368,14119.338,483.675,252.69,293.529,2.83,3.8,2877.263333333333,36346753703.333336,2690.563333333333,2659.5866666666666
2019-01-01,21001.591,21254.334,18833.195,57093.0,-606.4,20395.191,3235.153,14155.552,499.669,253.293,278.366,3.0,3.9,2659.5866666666666,47209372222.333336,2877.263333333333,2774.33
2019-04-01,21289.268,21564.924,18982.528,57480.0,-632.287,20656.981,3274.933,14375.722,513.438,255.283,285.123,3.0,3.6,2774.33,42440988889.666664,2659.5866666666666,2879.883333333333
2019-07-01,21505.012,21780.753,19112.653,57789.0,-613.975,20891.037,3291.711,14529.48,520.209,256.225,279.678,2.75,3.6,2879.883333333333,40249324074.666664,2774.33,2961.193333333333
2019-10-01,21694.458,21955.98,19202.31,57977.0,-532.389,21162.069,3316.263,14653.949,524.331,257.785,280.19,2.25,3.6,2961.193333333333,41470600001.666664,2879.883333333333,3136.44
2020-01-01,21481.367,21721.267,18951.992,57165.0,-541.718,20939.648999999998,3346.322,14439.089,529.754,258.618,262.619,1.58,3.8,3136.44,41073790741.0,2961.193333333333,2921.443333333333
2020-04-01,19477.444,19649.442,17258.205,52031.0,-538.876,18938.568,3378.132,12989.729,519.85,256.418,219.57,0.25,13.0,2921.443333333333,59851442591.0,3136.44,3019.0099999999998
2020-07-01,21138.574,21365.412,18560.774,55933.0,-725.723,20412.851000000002,3360.238,14293.832,539.864,259.438,232.403,0.25,8.8,3019.0099999999998,67143491702.0,2921.443333333333,3378.1433333333334
2020-10-01,21477.597,21728.223,18767.778,56533.0,-798.431,20679.166,3356.03,14467.611,561.269,260.879,234.862,0.25,6.8,3378.1433333333334,52040181958.0,3019.0099999999998,3549.22
2021-01-01,22038.226,22273.06,19055.655,57405.0,-872.54,21165.685999999998,3390.921,15005.444,576.34,263.525,274.983,0.25,6.2,3549.22,51522877124.666664,3378.1433333333334,3832.7599999999998
2021-04-01,22740.959,22971.357,19368.31,58335.0,-881.689,21859.27,3373.765,15681.699,594.504,268.76,289.754,0.25,5.9,3832.7599999999998,52778597690.333336,3549.22,4227.593333333333
