,R^2,MSE train,MSE test
0,0.9960221331343192,2769.9262660427157,5601.987580274045
1,0.9950724252261224,3294.5011507826825,4527.3412774762755
2,0.995329156912662,3260.694419288116,3478.0713808186974
3,0.9954411322454381,3377.5066740514717,3109.400641962291
4,0.9946113317807479,3526.1012308792583,5141.723796925004
5,0.995933381044809,2808.1734829661277,5379.139909761051
6,0.995753465178315,2792.585551446629,5573.90662502343
7,0.9958684077986775,3068.0827116367186,4151.244770180802
8,0.9956707717419101,3000.33414345498,4737.181888459343
9,0.9955249516588459,3183.9836805287855,4549.014032981395
10,0.9961598771131971,2569.981172382985,6568.297211638268
11,0.9957182656235456,3335.552585484436,4164.284803813317
12,0.9949064663862756,3074.86999035393,7909.20491763248
13,0.9961507611497341,2447.6651982885605,7725.8698712167225
14,0.9955949493690696,3217.3613639050022,4517.046761948102
15,0.9959392539724423,2774.9041237433034,7855.5718137812355
16,0.996166509298943,2586.0023531727975,7280.45350686161
17,0.9956727417476386,3131.8515977830207,4471.8289876383415
18,0.9959038830989005,2976.5981844439293,4508.384936601875
19,0.9955264486919884,3519.1994218592436,2778.1641638295955
20,0.9962439970408288,2905.8743269613906,4836.655798414973
21,0.9956225098679912,3221.5686138094475,4308.950829797895
22,0.9962620671176285,2552.751045458424,6502.8664021029535
23,0.994758193713766,3589.528466104213,3053.1398430225963
24,0.9959393589154361,2907.9940868452104,5344.492566823605
25,0.9953849274916476,3091.284375181037,5153.217921960305
26,0.9963171560734886,2756.232906830858,6528.212979895389
27,0.9957723573345351,3040.1678075533787,5258.709246593406
28,0.9954091205535127,2789.1122123062196,8428.910410094992
29,0.9964092828942099,2233.2672585670834,7657.240433308663
30,0.9955877522769837,3300.6371482360796,3466.820961981806
31,0.996157680615643,2992.3792211740492,5102.8257441389105
32,0.995820375080812,2765.1214144615765,7456.357377976292
33,0.9957605302026895,2959.3589343519984,4730.618444886158
34,0.9957900223884499,3217.6845218887424,4158.551640983165
35,0.9956447603903328,3179.8872592893513,4080.4581056980123
36,0.9965255510570115,2571.8789298513666,7579.904161624573
37,0.9952757499964927,2920.3594667932825,8819.880405085734
38,0.9952610499458561,3016.221849340682,6081.262688279418
39,0.9963921552288253,2859.119486714234,5444.329053728176
40,0.9961501106874454,2766.356597305984,4999.374691237553
41,0.9956580576631654,2849.1745722993264,5277.099062099073
42,0.9956904907686741,2984.5831699111277,4944.968164372522
43,0.9950747605705251,3456.542813082595,3336.675458504657
44,0.9954192897955892,2858.8961404035695,5412.947003797374
45,0.9959511819572244,2887.094932740095,4895.4047896595
46,0.995478882510457,3135.9492429073994,5731.698612959103
47,0.9952036543474583,3437.6116097865565,2925.7609721263757
48,0.9956492356952487,3214.4773466950664,3808.8123736977495
49,0.9959109355705005,2822.077518840212,7241.770645516848
50,0.9954235949647149,3172.370298080775,11013.636145745308
51,0.995664402819543,3112.4285345760873,4121.714788711692
52,0.9959327984189676,2750.3991928443065,9006.221249154532
53,0.99578522611513,2807.7705207399795,5406.831364200774
54,0.9953904497255763,3476.3695862435084,2699.7155823122603
55,0.9958406874124909,2786.3249708310846,8979.069793900895
56,0.995517495598594,3112.708521500091,4205.946247409107
57,0.9955257818404327,2918.7119476866073,7367.560404611769
58,0.9955742100900508,2879.623864007997,5969.839969357757
59,0.9956415984829545,2652.389121666933,9332.935392203817
60,0.9948180170029636,3355.166206286611,5869.696000666648
61,0.9958202505448718,2768.8678649925014,7090.531046546495
62,0.9955185727683413,3493.2384496449454,2766.839952275923
63,0.9956838081255672,3019.443922141389,7293.422278816933
64,0.9957499455750911,3158.334080620989,4127.113123751059
65,0.9958509031981044,2939.2125897181827,6211.81985008669
66,0.9952586224891294,3178.830320023233,3918.9503207957923
67,0.9961597909289729,2551.127802853749,8581.865637702662
68,0.9959262232249748,2668.8548810459592,9631.19806648553
69,0.9960305554558515,2999.8820381961373,4319.635470942372
70,0.995889195505396,3035.212534904864,5094.107568237192
71,0.9956510659956965,2788.3422451888673,5638.023340573197
72,0.9954100528402905,2735.599546692828,18592.567571834075
73,0.9957838232764545,2977.613595836141,5077.727994422233
74,0.9956555876987183,2694.734088882523,7569.443028493137
75,0.9956468960627497,3059.2004108003957,5671.623902649114
76,0.995544292589329,3274.646947297343,3585.0833773155914
77,0.9954933746222688,3020.0218932618336,5690.972819112102
78,0.995217916548435,3001.6431696791587,5326.738330057344
79,0.9958526296455927,2569.037434831043,12258.976101378757
80,0.9952500088626112,3401.738524017639,3142.2976189430797
81,0.9955516986722868,3077.7286820199324,5383.5264824382675
82,0.9955538578677445,3095.0555814234463,5315.376850472679
83,0.9961877061343637,2652.5852625031002,6039.2915633251805
84,0.9955387017672187,3444.6716301926376,2804.3102281924043
85,0.9952032608613364,3107.3635982029564,5819.716779933791
86,0.9955991349063636,3019.4146714074395,4992.19919301777
87,0.9947054040486517,3301.7407843436804,3535.1487206709603
88,0.9956732770034928,3101.6618284697884,4361.867577577559
89,0.9952882115072106,3276.4532783431923,4450.654910684648
90,0.995462350502581,3193.3221655235016,4202.710006441517
91,0.9957807724240811,2678.4964158161483,16697.223613472645
92,0.9956158485914229,2705.4918420770487,7577.716003231027
93,0.995599155644469,3102.1919561869963,4413.427063287498
94,0.9956429867575957,3001.396168373415,6101.454960592928
95,0.9963041776904384,2683.4494421961663,8168.255916068622
96,0.9957375237389502,2816.537797731264,7049.066820452505
97,0.9951175271400033,3064.180403091022,6918.300323029487
98,0.9956515928606492,3059.5485107828895,4426.2164859468385
99,0.9951248810514345,3514.373220542697,2765.224951999701
100,0.9951797892176394,3288.230089243436,3873.8354715789596
101,0.9960726554861612,2878.877124045505,6553.051976753802
102,0.9955636202702726,3297.2084489494887,3713.5642092695894
103,0.9954801814337467,2772.931993720833,6835.664278175421
104,0.995433908220408,3365.258923966749,4167.971779684342
105,0.9950996938008154,2926.7020869915013,4713.850204361759
106,0.9960440884675362,2856.964751253276,5347.505475196402
107,0.9951028194894106,3307.0067499091524,3581.468660947226
108,0.9953515783034574,2917.689910450163,7302.797220420577
109,0.9966124441071885,2417.9478201885186,9472.298726597759
110,0.9950529589317968,3215.871380132985,3834.98682130386
111,0.9958764885753739,2802.0603644487073,6926.520419676909
112,0.9957269456411418,3175.3214707069365,5617.755625714713
113,0.995350931960254,2983.1402154052657,6374.42346450269
114,0.9956632409216721,3265.7299224729377,3682.706534861967
115,0.995150694295502,2901.118699001485,5347.68730369251
116,0.9958145873684334,2908.421680427739,6017.333463204363
117,0.9958908318723695,2898.3352482603464,6383.485614878156
118,0.9960669626312681,2902.1372818459054,5617.852906862858
119,0.9951973272863116,3293.29204712014,3984.545307331698
120,0.9959905208066169,3022.6639446110066,4583.6597575242295
121,0.9959729938351534,2849.322603173037,7417.58384912439
122,0.9960683969281603,2588.3743487437587,8336.554305978749
123,0.9959879171745215,2896.7325174873968,5141.795051001247
124,0.9954022103629941,3668.8643698319256,2241.9051621611297
125,0.996026052701552,2937.3300780977047,5565.326005901577
126,0.9962289230121528,2680.6519670002,7754.977801868449
127,0.9964997343338308,2761.819525519614,5229.747542276014
128,0.9955024683357665,3346.022780852747,4899.537424585446
129,0.995447715188983,3074.259062034055,4436.587348794814
130,0.9956740843069581,3017.4907535085354,4953.058647355089
131,0.9949734911730039,3382.1090291151404,3246.4418107204424
132,0.9957970343464774,3167.5180513508326,4216.903426162282
133,0.9957570683997248,3099.8466570835894,4437.459149289689
134,0.9958113451997386,2308.632388247965,73434.24893656855
135,0.9956757137774066,2882.3429562077135,6265.971677125565
136,0.9958082831657024,2810.4063038842637,6266.722239599617
137,0.9958293230092707,2758.596925832435,7701.432631281911
138,0.9953656119506845,3398.9341130372954,3552.164680886384
139,0.9962206176597465,2747.3430658066427,6440.824827183748
140,0.9949730499771751,3455.3673695953958,4225.930251391097
141,0.9963767586591914,2312.974753982563,13665.022415208168
142,0.9954854639782427,3260.1874464214093,5505.5833075369965
143,0.9959488259976741,2959.639991280812,5102.926768119069
144,0.9958715613057081,2593.5235575588035,17309.48819599376
145,0.9956617635153092,3035.1807192336682,5907.116085197668
146,0.9956906164539034,2925.8348613231374,5782.681827006203
147,0.9948925614747475,3323.9192216420324,5230.236708774925
148,0.9954404196970842,3131.956082668945,4094.528235212092
149,0.99489609528343,3117.5657698048776,10179.112048751665
150,0.996088778252817,2941.8784868320613,4752.5692867431135
151,0.9959692820372958,2736.7763234213294,5322.707473230604
152,0.9952824443995169,3209.935038761907,5058.422395015668
153,0.9955413703297615,3352.9442932648753,3268.619068533471
154,0.9959073092194325,2891.5080575558964,5398.529144402647
155,0.9957499795961111,2831.3885644680863,8533.261733346078
156,0.9957984255724435,2962.9448662489785,4881.772108496468
157,0.9950857038461304,2982.175775141299,8774.975493337995
158,0.9956739808620404,3078.8147648013933,4587.433571711238
159,0.9955186846581201,3156.9301284149374,4429.877332948379
160,0.9955925776704261,2732.5033096601032,9087.245474942158
161,0.9950241228075686,3185.284944592304,7728.244168962364
162,0.9959277317226608,3148.419387861449,4132.5284506598455
163,0.9952466799945647,2991.7356167927614,5453.648088119564
164,0.9962967191813961,2577.331437232293,8690.548853721442
165,0.9958366415035494,3111.852324644602,4036.6851775841933
166,0.9964323888905046,2428.951773887607,7851.129671642439
167,0.9955939236388441,3150.2298052843184,4338.504054551574
168,0.9956520205700801,2991.0360242979173,5162.097610487532
169,0.994935808617363,3262.2034611232098,5049.749118579708
170,0.995714224481459,3048.6631475355857,4850.3484015366985
171,0.9960100853074345,2868.6537258568496,5083.3984835417
172,0.9954801402649978,3253.4412760570895,4709.982794465538
173,0.9956852351496702,3389.8889425080774,3261.9735964945016
174,0.9942235767350212,3483.568279830916,7283.325580872578
175,0.9957428684807788,2786.02464311657,9427.136212911259
176,0.9954872443278483,3065.116048197726,4273.9701843511375
177,0.9954798738886217,3436.0613980393273,2878.2620518602275
178,0.9953837676500981,3043.6094379962638,7354.501770594086
179,0.996040275645439,2864.6095133289987,5340.506176321437
180,0.9955794791255034,3273.8710924177494,3740.21909903821
181,0.9957187389612138,3088.328662734606,5513.681315049673
182,0.9960468527084411,2792.8459034338503,8217.22770043771
183,0.9952102008655975,3219.2475684472242,6152.747125910082
184,0.9954060208023929,3264.8391703405023,4296.357712948358
185,0.9960608495509766,2471.3394967702397,7157.069522404871
186,0.9954454558111412,3376.8116633838736,4122.773682486571
187,0.9951928276440951,2702.935717604131,6666.608597684465
188,0.9954240620405244,3156.00416517772,4967.477654687724
189,0.9959575959044955,2987.259822007556,5780.098729867488
190,0.9953278573021641,3567.2309400326494,2561.2321163576084
191,0.9956114861430513,2742.3094583250113,10517.531852717802
192,0.995211616165322,3306.2484976907026,3575.099612310197
193,0.9954191358174695,2722.091787208459,9495.410615455525
194,0.9955884156787171,2728.9070034302144,6398.299622354096
195,0.9945364994020386,3036.4496716366393,8482.149340535274
196,0.9956545853793806,3010.316493853657,4883.444589225205
197,0.995452108472523,3326.1745544207606,3537.105156860194
198,0.9956864222097228,2753.988684272944,6912.297604004627
199,0.9953482947120124,2948.77147490097,4873.528505126663
200,0.9954699661934695,3004.051753641117,5491.02708653876
201,0.9959597401982773,2854.047052868126,6843.405930726623
202,0.9955224494060403,2694.6309598730745,6591.35446599397
203,0.9960101882858039,2758.773846863157,8510.2108693156
204,0.9952373582035318,3188.9389302655786,7074.893838339755
205,0.9950791994691124,3019.093834603401,5420.673293392192
206,0.9953266348380718,3291.6298909113902,3502.8498726864577
207,0.9951123211672028,3650.7943342265157,2239.229532122435
208,0.995605167449764,2880.5178431496133,6441.008980961448
209,0.9954172728709307,3123.3246562798254,4417.315548438525
210,0.9956978259792167,3434.2398879453017,3255.777284174968
211,0.9950009833218216,3500.485018303124,2980.552045825541
212,0.9952668045599581,3426.582906084301,3853.6426488478924
213,0.9958652614782257,2984.9834614274073,5408.602983058765
214,0.9949819691887154,2779.9792744351735,10978.400522379316
215,0.9957001291120566,3381.3382496416652,3334.49434153025
216,0.9958613733277832,2931.8972411428867,5404.870974058613
217,0.9955225846910524,2971.1749818235166,5183.945017645261
218,0.9963047306377245,2627.8647438130815,6454.626386102575
219,0.9955730887004475,3223.848165029505,3806.7423044821276
220,0.9951461601839142,3067.6720326093487,5371.609657036056
221,0.995921485596162,3030.4518196856266,5173.579818584691
222,0.9954134341113138,2952.0627649794396,8474.746087746007
223,0.9960853060514906,2986.581932069526,4773.222160965183
224,0.9954465079903588,3186.1295831135785,3990.20468348414
225,0.9945709629662202,3131.03921312152,4581.430699889198
226,0.9956162422985286,3285.9294055515716,3713.0300081276964
227,0.9955706440348053,3160.6226548684153,4401.032034814896
228,0.9949752609423645,3145.686207770159,5346.923480625438
229,0.9965719264145189,2278.2060848991096,11724.208078485539
230,0.9959501737148192,2845.45209410664,5504.091501729808
231,0.9958290860811069,2980.771769171443,8069.1044526367705
232,0.995864867527691,2893.878397673468,5597.90193271129
233,0.9952636658251419,3314.0616977962923,5007.367001015315
234,0.9959563977711893,2770.3946294437924,8226.95425588953
235,0.9958062699325477,3119.2716484920743,4882.233441596367
236,0.9956314247069702,2874.3472799185174,8317.002194350496
237,0.9949734800811659,3362.2580920547375,3306.86255769108
238,0.9956888886767281,2861.3957424684963,4906.549584059331
239,0.9954435426371212,3509.377779197984,3114.013606932885
240,0.9955908019914889,3033.0927636506867,4979.682483121854
241,0.9960648837900324,2650.8932276114256,5822.408062118323
242,0.995519813415055,2960.704267483861,5078.3902315377145
243,0.9957728471330722,2954.4424419263346,4861.7359961348875
244,0.9962169159316457,3011.1584188921283,5144.25508380433
245,0.9954629486761903,3373.9676124930065,3513.3703837591715
246,0.9960177645653231,2576.9163715462823,6039.10051626764
247,0.9955672255375696,3137.311772555503,3988.0604115250057
248,0.9957483156995435,3092.5025089839014,4653.723016893137
249,0.995108616819074,3151.8983325773306,5702.854350950843
250,0.9951088413711177,3232.870961540869,5258.130528777799
251,0.9958413326738816,3203.145923791817,3844.6657365262427
252,0.9956984681478684,3036.096266958278,6069.649022570481
253,0.9957708129907306,3135.5082808086145,4229.146290914194
254,0.9953445444147071,3256.729482766645,4241.374548441394
255,0.9957750498178034,3014.9314961348473,4454.148085280317
256,0.996287873129434,2540.2934738635336,6641.063750992842
257,0.995458489072342,2969.903496728071,5409.65319782899
258,0.9952910423496081,3415.656222674351,3186.280267783755
259,0.9958924170425868,3241.080773119078,3923.812899721755
260,0.9961010010860485,2924.419310726245,5301.747695740449
261,0.9957573316017277,3190.888192824825,4678.694201105268
262,0.995666399297591,2827.349566879365,8743.319462693333
263,0.9960542604036505,2357.103816968533,13460.5889914394
264,0.9959802258863782,2837.0025585539706,5393.059502586856
265,0.9956654872480376,2741.0987290666003,14673.977260338856
266,0.9960067158293008,2878.3335344276943,5213.287427079253
267,0.9957022390210012,3436.2843562515154,3401.411263146193
268,0.9953519723468551,3308.9919549305014,4557.796082915225
269,0.996219987866314,2701.9196395533204,7095.4945079324025
270,0.9960602877769373,2420.0241843062913,8561.688620385215
271,0.9958320498332058,3010.5360065964032,5541.824719358856
272,0.9958106618629349,2598.69986344321,10436.006144229417
273,0.9953818522018576,3062.207529004341,4574.711982924343
274,0.995142283179082,3233.3626039120973,4457.210605593471
275,0.9954385154744199,3224.041344379771,4301.661925319116
276,0.9960981558928261,2526.1547978084773,7850.058675365142
277,0.9958727866809832,2854.648593643236,5241.870005558355
278,0.9962055217059415,2861.276242796781,5629.083797709709
279,0.9955704425011287,3191.5869215124085,3930.220002303646
280,0.9959585229819874,2997.88728562648,4894.949958699307
281,0.9953198543085034,2997.72390311578,4761.915172166545
282,0.9956896112239136,2700.8015151628865,9040.086041645773
283,0.9960796739463561,2847.474174022796,5914.614231578379
284,0.9953776472278711,3237.3878427265427,5575.507389571153
285,0.9959016833032978,2988.0617769852083,4989.034042845017
286,0.9963853581950097,2783.3658426013358,5744.571467987737
287,0.9956370614460186,2936.023445669916,12600.903140830993
288,0.9952326216561883,3257.53665070683,3886.4543698932916
289,0.9960643326060415,3101.140729513238,4257.549270793773
290,0.995200658324141,3720.81477011071,1950.4524112212607
291,0.9956757754001251,2900.352273819687,5703.448554961796
292,0.9955703080649956,3235.8098806390058,3997.4911875658026
293,0.9965227947155672,2502.162155633196,9589.118946720448
294,0.9956183998750672,3345.4624367602473,3882.263073873459
295,0.9958427085591416,3118.083242660948,4553.358241156792
296,0.9954172778530206,3384.1242321245627,3118.7305343684025
297,0.9960085755629009,2693.5501972085085,6119.666840327029
298,0.9955021067524717,3292.4841494551856,3374.5216108159125
299,0.9956550897361824,3458.6996055993236,2898.1866339002104
300,0.9960766361577311,2603.988021749916,7169.314590836297
301,0.9954743175229045,3250.327788868702,3517.58031173626
302,0.9961758825171854,2858.4238997532566,9048.06642184848
303,0.9959684697584512,3083.658382995969,4637.855053885548
304,0.9953042057335513,3145.3514842430673,7349.768123152768
305,0.9956532707695271,3112.511095449266,4487.14833203488
306,0.9949815165328684,3482.853316974992,3512.8163046199365
307,0.9959772676510998,3012.4474546688784,4873.033893910517
308,0.9959163800862586,3042.34287714984,4694.477041647678
309,0.9952683520956601,3316.9943619482765,6459.676333374839
310,0.9956930491738744,3323.745028457508,3884.2191718245363
311,0.9963686061611515,2836.174675827175,5503.807106964075
312,0.9959512454650241,2836.6143973767157,5628.636245219788
313,0.9953094647689907,2931.920182090845,7536.28583550452
314,0.9958557540206484,2941.155695199056,5020.802339090687
315,0.9949696389674519,3308.492595136392,3778.7392700375885
316,0.9954775896651894,2996.8375233196416,5425.286894924335
317,0.9952509559432614,3242.0345387545653,7309.3358947505785
318,0.9955320251448591,3272.887270919721,3703.8181696135007
319,0.9955431990044417,3416.7975437740793,3085.1815457211687
320,0.9955560514280887,2798.045679050305,5445.191749758469
321,0.9960725840763702,2954.4683201658268,4804.338088350794
322,0.9956609540524298,2579.0778359323967,10847.564411045536
323,0.9948434750931685,2783.848092517667,21310.31979825239
324,0.9960392233249621,2863.254083212925,6117.4453505217725
325,0.9960964832963407,3015.2876859268895,4614.326404262397
326,0.9956876363101976,3022.3871447343386,5044.5400283152585
327,0.9946869728746717,3250.74847212183,8876.400607785521
328,0.9958286072449026,2804.3123235399553,6029.250508039695
329,0.9954350220477977,3473.249334559299,3083.263811316433
330,0.9954412789155002,2673.3110180197623,9923.191842579745
331,0.9962189442376852,2501.827807300332,7183.673544760685
332,0.9959136679678073,2925.200943050541,4737.9579229693345
333,0.9951632655758548,3265.00430579651,5446.52398093051
