,R^2,MSE train,MSE test
334,0.995421771712306,2933.3309791095094,5703.357301513643
335,0.9955172404291474,2966.848030850933,5030.676228558429
336,0.9958265072502507,2938.8164641131602,5232.79608777444
337,0.9954399132472117,3243.479749849126,4486.407710477132
338,0.9958645113354887,2756.9118901070037,7171.005148567779
339,0.9953195871353167,2932.865345399611,6501.066412372864
340,0.9958547795848096,2671.6001216963377,7393.395429303263
341,0.9955867786604561,3362.6352203919537,3879.8786159938218
342,0.9957740385902878,2906.168406165006,6660.826607043651
343,0.9956583391049151,3134.694179724919,4209.852248439021
344,0.9955908514835802,3177.9407514467334,4186.244069634693
345,0.9955538967086335,3266.299890288106,4595.538394805988
346,0.9954040386773361,2797.8690546195007,24223.804016007685
347,0.9953013968094803,3293.528681082603,3579.9781139217616
348,0.9957696627124719,3064.223144669816,5299.3889161601455
349,0.9958624907142444,2600.3973050463724,12247.380280714196
350,0.9965806278572642,2216.784908277225,10843.618707628504
351,0.9958023392774087,3034.2422749120115,4588.917761737968
352,0.9954160766725952,2695.247559565837,11195.595610043378
353,0.9955823717236991,3088.308432689634,4705.239824992416
354,0.996032525197273,2757.9717364768726,8053.717713091716
355,0.9953658176031384,3209.442876047609,4007.391811747987
356,0.9951533609427781,3469.064079393177,3603.7757186153376
357,0.9953453322198046,3553.4112448917117,2863.9641852038258
358,0.9960950204470413,2753.629309712795,6293.072654396957
359,0.9952857896132912,3038.2654906275607,7149.996862994629
360,0.9959370104119345,3002.2561617120073,4617.665161242561
361,0.9958632650537088,2951.1297138980026,5055.9313321887585
362,0.9958775364702754,2836.893952813346,9324.74036865205
363,0.9959452612910317,2892.5627094422352,5296.577720475213
364,0.9952509981594326,3448.3973958067786,5058.493790494289
365,0.9952542365671477,3305.573255384858,4107.871118482426
366,0.9948556940288719,3376.89704059018,4201.146028164255
367,0.9955321003011814,3065.596328847574,6634.3683833208
368,0.9960114182648294,2313.887757576916,41313.70678090725
369,0.9949464403619451,3649.2509164247354,2552.9502650510094
370,0.9955143124806111,3131.397341267113,5376.251032514672
371,0.9957040299240053,3142.90154608744,7557.573180470611
372,0.9954702213180693,2962.624291722837,5603.454295171069
373,0.9949841466080341,3191.036741416933,6408.784917912465
374,0.9952723882363765,3200.0445964322985,4352.876030311591
375,0.9960099361034873,3044.1830880502757,5406.0208485827025
376,0.9954550307985199,2782.7497607591717,18468.505261208647
377,0.995705565408515,3298.941317700629,3474.296508720106
378,0.9955822550283799,3079.422650068279,5578.058487731088
379,0.9955904702834968,3347.203659869889,3493.82053427352
380,0.9955216205905313,2265.9628542434407,40730.50232098248
381,0.9956012437050069,3299.3895058442977,3941.762324500888
382,0.9959718341525525,3155.0003559725556,3986.54724913478
383,0.9956415904871952,2584.0052149835624,8216.237638881328
384,0.9951143153490954,3207.6834000213994,4313.686952677721
385,0.9948487347589471,3196.471144082671,30966.899677721896
386,0.99523928912872,3472.098327281779,2885.90975860147
387,0.9959801524121671,3028.5758574452116,4526.639065960274
388,0.9959305752152596,2984.6836973722247,5171.917129203451
389,0.9951885806101193,3091.295548743647,9624.004267339666
390,0.9951347353843034,3406.485327312994,3809.3814475573427
391,0.9959389967060507,3016.9522769989558,4555.995737700042
392,0.9960257326032268,2373.477948208228,13865.868321975147
393,0.9957615425478895,2391.2440751591857,65215.81718248041
394,0.9960839149066745,3092.388481005932,4223.734915579008
395,0.9956136476217854,3337.5642387105167,4164.925016289161
396,0.9958352347681823,2795.675067659793,9657.28726669136
397,0.9956154132210366,2718.438164674663,7617.522338689816
398,0.9961808370033505,2763.106976586123,7472.82883252161
399,0.9957375863208635,3066.1178051664738,4607.002907019439
400,0.9959925912199147,2904.4651233378117,4817.119863700569
401,0.995853508020595,3184.541456518353,3790.285535640838
402,0.995880332913642,3038.5541512489513,4778.007343778731
403,0.9954732026951115,3169.677075630928,4814.620890541761
404,0.9956051089806071,2987.3500710258995,5970.230306651416
405,0.9956829942446481,2928.204520235845,6734.222487017796
406,0.995665712608057,2587.512689693771,11433.437717584118
407,0.9960061071431551,2684.7038765930447,5759.972820890016
408,0.9955969259291684,3008.7413890141047,4721.3801213201195
409,0.9954372209744892,3251.7347457283286,5207.691599957428
410,0.995264746613494,3288.6971384377575,6723.704372510155
411,0.9957234130605266,3180.559850486328,3992.2316765298397
412,0.9951938211680698,3116.897990701198,9159.637130676743
413,0.995298706455677,3336.2801927660653,4666.330315817552
414,0.9956203509417778,3167.1671418717115,4133.853336082049
415,0.9960344058320283,2734.351712262424,5783.003031372627
416,0.9957500910249504,3195.400839632835,3868.841479658426
417,0.9956656262232939,3081.434546046022,4298.194194416339
418,0.9951408475609332,3382.250635624143,3839.4429468414764
419,0.9952769468018815,3323.673401976791,4090.411143895124
420,0.9955486890173458,3266.4404845547215,5687.024625111943
421,0.9947697071818897,3177.211310099519,9502.782388955862
422,0.9959529191205515,2750.6083306236615,5753.024708759164
423,0.9960305700826705,2600.276059017373,9036.604199958441
424,0.9956699591121857,2759.36619008262,8723.925216583439
425,0.995610728605132,3242.3418626603584,3846.720125327277
426,0.9960058442708078,2927.8978336208093,9100.621674608896
427,0.9955272960102209,2932.6496315470463,7259.261208808647
428,0.996059452557575,2372.9247351685203,9444.841889276493
429,0.9959971303667808,2934.519191568458,5310.987611758253
430,0.9958359400327143,2923.2928885990177,5038.827431130957
431,0.9960522666253069,2929.163354692096,5718.122928152274
432,0.9948908186184373,3252.2298454568063,6429.29060393529
433,0.9957417166127461,2660.1279098066007,6489.274303342613
434,0.9954168673645214,3319.0913669023284,3264.6451669537614
435,0.9952700088907466,3344.280757698805,4681.897687580198
436,0.9957646412846639,2930.1656456781952,7609.791072320741
437,0.9954538469702436,3224.154021062035,4187.4395843401935
438,0.9952439836127809,2990.9589346982866,4825.18775849796
439,0.9961027232204033,2706.7265320035312,5782.565519045125
440,0.9955340232157982,2796.417049222829,15573.073021303495
441,0.9953566454356458,3018.0918946907245,5537.846282344601
442,0.9954178888646453,3096.299120830947,4654.521841461177
443,0.9951393623272963,3299.8140282470476,3698.345244822418
444,0.995842019456384,2954.8511590340704,4631.432364608638
445,0.9950446671855991,3487.9311407509354,3743.2480866631317
446,0.9952806081569362,3354.216994583188,3261.892824286104
447,0.9954171771585342,3229.528031030275,3934.6310050878
448,0.9948559669079712,3133.8056059540786,8528.182371971003
449,0.9953020764168183,3116.3890327730905,15728.036680455474
450,0.9944136102323727,3362.154178628783,17829.144294646707
451,0.9950726729059891,3263.9632563546775,4475.360431139544
452,0.995225518556417,3235.755119569967,5161.318990283876
453,0.9964138650894008,2519.020966185109,6482.381504319043
454,0.9957533326085942,3041.9480246358053,5419.454480538182
455,0.9961698394621187,2859.6740044389476,6000.40103818483
456,0.9963642943982208,2515.0521228689013,10779.432826670229
457,0.9957876272074273,3234.7520263221277,4013.411054878991
458,0.995544084209618,3358.188082177818,3698.1782593461235
459,0.9959278067283994,2942.8471632498567,5278.544605471259
460,0.9958401145764931,3039.879669451942,4361.582633475863
461,0.9955642650100814,2863.419601661413,6346.742493647906
462,0.995579899177628,3167.8649325287483,5486.780585282797
463,0.9953051132008697,3336.392079585121,3132.298219330163
464,0.9952600664589593,3088.7067589165567,8625.504387252877
465,0.9955335150567408,2822.1075047266727,9594.832891928769
466,0.9958757218871526,3121.4512334332203,4681.304287036053
467,0.9953798077052783,3047.12874531031,6417.319446758556
468,0.9948854368973199,3381.0445470352497,3270.181876022895
469,0.995808667934695,3040.5030228700575,4683.0431543250415
470,0.9955722341906255,3052.072597061365,4725.39673011144
471,0.9953913870947234,2985.8506999873434,5373.850032732233
472,0.9959570087972116,3136.9567406446577,4374.8361763813755
473,0.9955106265668107,3286.876994894776,3964.8134262471895
474,0.9959233158451567,2916.08240578305,4940.682039242739
475,0.9954718930930733,3427.480849433053,3291.880563469704
476,0.9950703003804349,3324.385544161335,4908.346429651391
477,0.9954498346819534,3327.0459896696343,3479.159125017474
478,0.9953278781387327,3212.6906714153815,5456.121761732432
479,0.9954957922725972,3186.3605555168597,4019.784422405552
480,0.9958027751931354,2905.643835215438,5944.43202256505
481,0.9958332061264875,2884.543656555703,6133.857371260591
482,0.9961198569682184,2507.5079842029218,9619.564905934081
483,0.9955890713635593,3145.9883615521935,4813.60708344243
484,0.9958750076466347,2918.0668852775675,6562.622838543571
485,0.9948336140252981,3508.0670864701474,3810.9852903024284
486,0.9955129300218966,3001.228321608461,5293.514591800747
487,0.9948593464338779,3154.884736981241,6865.795102761535
488,0.9956601064142309,2987.561710419607,4917.965547533989
489,0.9960972803750631,2792.189999473569,5731.497312893094
490,0.9958670972244112,2985.161711790705,4902.427268655942
491,0.9957145697884816,3042.296493551087,5080.775061161214
492,0.9955373975527403,3058.9253054535357,4807.070617252161
493,0.9961309996948275,2677.7338975734624,5861.278710673388
494,0.9955918774674224,2937.255539815005,5318.11049409403
495,0.9963244915445658,2608.649488541843,6983.232465534648
496,0.9956724666311375,3094.1021171601014,5042.10365230582
497,0.9953777441157939,3365.056297821899,3559.233324588919
498,0.9950420553893857,3301.152515240311,4285.323971796721
499,0.9952749321771202,3119.8326268695173,28580.30154379612
500,0.9955504853613386,3034.003570558509,5363.084818927462
501,0.9959555252911234,3008.0782586558307,6033.964808106694
502,0.995534358626995,3283.7897946016083,3845.7263439809935
503,0.9956941127787577,2935.826596199523,7697.849439657269
504,0.9950121390839084,3187.4035996450657,7236.731509084314
505,0.9955518225607535,3282.0200915863825,3638.838324115225
506,0.9953392011258644,3092.7013630106985,12559.245315376527
507,0.996187923942991,2793.0631938731617,6648.752180844882
508,0.9956392336246236,3215.859911136513,3994.7856390161414
509,0.9957718204207989,3013.0539378379904,4480.423471520336
510,0.9961250575047899,2861.9225367942604,4924.531023701849
511,0.9949228326256798,3073.8667702941048,116180.57941508513
512,0.9951720376638786,3471.251442301552,2766.7936755844926
513,0.995839457699988,2910.5844917079066,5256.3773087678055
514,0.9964875260333255,2549.5040309832166,6151.239055599511
515,0.995688910753308,3196.5130595866353,4312.594027036261
516,0.9955532630143716,3128.487487018003,4699.499423389631
517,0.9957431617631908,2940.5777541553916,4822.181611572663
518,0.9957659681666339,2946.420441282507,7278.65107240695
519,0.9961216346327849,2921.630841157688,4731.244781655814
520,0.9957204281696079,2794.484261227688,10116.243912655947
521,0.9951287238090933,3372.0124568777183,5053.191239191408
522,0.9952099220748358,3226.722953738213,4674.465281620653
523,0.9961536911550737,2961.830454064474,4604.148937400714
524,0.9961231850278808,2339.180788328488,11919.133168231034
525,0.9952538082545256,2923.9760572702794,5927.535022852339
526,0.9965368501841414,2423.8949210270002,7743.744048382356
527,0.9954539577811109,3258.970123133912,3895.1290709707537
528,0.9957003785019201,2809.3354462331968,6912.442102564337
529,0.9960425474676312,2956.6543677124423,6268.966018051633
530,0.9956643256968409,3189.1686472364217,4026.735537159355
531,0.9960243835091427,2568.0554533793916,19116.961013584372
532,0.9963917341799043,2676.3263297394365,5242.2239258543505
533,0.9960608585174512,2854.214215237779,6762.343444227918
534,0.9953328825797053,3055.6023912974138,6372.30702309101
535,0.9952094825929721,3194.3254421934903,5180.670938576958
536,0.9957172944306885,2608.94757383678,12694.418198745117
537,0.996161280368739,2740.782201444958,5853.042425506901
538,0.995500045036685,3241.087863790159,4574.375131572186
539,0.9956392747778703,3148.8232740003687,3950.260696925762
540,0.9949893479284931,3106.4875557783666,7883.259272464576
541,0.9951072262755701,3384.3895486973156,3090.4755846116855
542,0.9950212178862722,3184.8983029214405,4692.161968210857
543,0.9959346868765118,2331.1653183544195,11796.008602439166
544,0.9956193817444544,3207.222276008414,3957.018375405525
545,0.995097625217202,2687.3188255838722,7712.016471406133
546,0.9951869050170551,3075.654667034095,5111.79056433261
547,0.9950508202012613,3375.3885278177772,3766.1363033345624
548,0.9959901267373209,3056.0694613835444,4435.033056886688
549,0.9955332352067902,3061.7021348719395,4829.957343053916
550,0.9955928487212272,3331.058496597448,3707.139558255697
551,0.9959422836061931,2812.198896353894,5977.289084289008
552,0.9957336334397302,2876.2262766071017,7500.897809161831
553,0.9962986887483668,2612.355668606667,6426.250517928114
554,0.9958979786795658,2859.281000211768,5962.016917637854
555,0.9953687872079533,3148.2175389897743,4188.2875321448855
556,0.9956170354848228,2954.5697578177296,5015.421624492173
557,0.9955148633887044,3211.8936471144475,6039.84406612619
558,0.9952018179751743,3311.0433107246745,4704.787103459582
559,0.996084490214872,2562.4605340439653,7879.707286420072
560,0.9955439862516556,3086.6741111249653,4436.10728822352
561,0.995577725164815,3141.135302075515,4152.832956809197
562,0.9954905522722376,2994.8130348160253,4437.428129868629
563,0.9955834669504912,3355.6835892271192,3318.0208946863067
564,0.9961445743741667,2902.0424674841565,5214.628709088248
565,0.9957069961427691,3175.1527688901274,4608.559087135421
566,0.995465929938803,2917.2895681586824,5178.7362028263115
567,0.9955559589085567,2973.78859186727,4880.930785010441
568,0.9954351862408346,3236.5700913204832,3894.0292624466133
569,0.9959830613661812,2828.171867789191,5258.165588041468
570,0.9954282842431209,2883.1388318504364,16840.0548773245
571,0.9948516678470616,3472.1292261761714,4221.822049859025
572,0.9963003169241496,2815.0105448549466,5137.736560208416
573,0.9956653494601498,3179.3136726976686,5257.520702410275
574,0.9958406962198564,2937.6476231220317,5640.586935327641
575,0.9958595365919133,2755.6645043997023,11695.633927522094
576,0.9950814895570538,3519.917198075079,3000.4146402347146
577,0.9959012813971158,2907.3108823261027,5162.2810096915155
578,0.9955917981357713,3253.8143948685038,3938.6561339198665
579,0.9957634744224183,2739.85987316239,11314.175757168738
580,0.9955953946319362,2843.4711236953212,8837.318394192886
581,0.9954273826687683,3190.897983467734,4085.5542454210963
582,0.9957095509632291,2947.4343491212007,5367.919544590057
583,0.9952857265526641,3363.068763584901,3274.6668506813417
584,0.9953611095887516,3314.3600878662705,5399.139988405405
585,0.9954559476928018,3154.962011198078,5438.491315406627
586,0.9959670752369777,3220.9534892924894,4449.418426386107
587,0.9958943059138363,2695.364706150387,6203.889045769939
588,0.9951198625086876,2957.3863348256427,11816.24844295363
589,0.9953022160214303,3290.2499646033584,3722.959448187139
590,0.9953906227026823,2763.7577491961647,5479.001270487033
591,0.9956797155506824,2927.165657280295,7629.405226296547
592,0.9955808547138709,3208.797963971385,4682.026000429536
593,0.9958520665684785,2771.178629200305,5846.423677463005
594,0.9954496894731586,3100.559395875563,5293.6138093591435
595,0.9958042435877186,3199.0521558259543,3971.070221675281
596,0.9956589006675203,3306.131995316584,4304.380251842366
597,0.9960700270239273,2820.7870838553154,4864.9980543082975
598,0.9955349142767359,3097.0013352799724,4359.643041954118
599,0.9949966407485583,3300.014290696221,3959.0621426845187
600,0.996064893752363,2889.080862921231,5718.087093698511
601,0.9961341104291787,3057.1774646592958,4728.0559804537015
602,0.9950458580510225,3514.2506463798986,2700.9141773094057
603,0.995509855824269,3059.5997828081863,7065.714881108459
604,0.9960639780226028,2950.4092476473916,4631.642091558787
605,0.9959141515195874,3044.1184967449385,4956.959636954368
606,0.9949347139313593,3440.244711934228,6528.284023005015
607,0.9960904286008038,2957.261751954078,4848.98548705657
608,0.9960742725310298,3032.005956186187,4518.99184603046
609,0.9960869730568003,2756.8412240668267,5875.788667092634
610,0.9954904029739405,3350.3275767472815,4485.825363084358
611,0.9959906770160909,2953.0437147454923,5053.037196613387
612,0.9957852842598351,2793.804426582582,6633.588832560141
613,0.9954216401577984,3302.38732397251,3831.9467349386828
614,0.9959320460353657,2958.0543880350647,4564.054201674775
615,0.9967223904491427,2360.180941123738,7719.869418030456
616,0.9960549659697937,2539.876057551984,7700.854699436328
617,0.9959077111944151,2734.507291768774,5827.527311839974
618,0.9954963801871006,3413.6217980266347,4168.2393690162435
619,0.9951467803634613,3142.3030212600706,5987.130290597717
620,0.9957606510644318,3032.7514797416484,6353.603322067202
621,0.9956198148743528,3357.4336652237407,3411.4993887681526
622,0.996287702879766,2549.666098861288,9852.137669018122
623,0.9959070282054644,2809.6388747869332,5395.770684295157
624,0.995400936488921,3241.538259743188,3662.5066715761154
625,0.9948305566066823,3565.882990018491,3720.8494605925
626,0.9956390220039639,2983.267025088986,5296.396811447017
627,0.9956987310917585,3064.075305708586,5696.771150866805
628,0.9950660662434051,3362.9175976780566,3168.044013606379
629,0.9952369507704071,3291.806509521842,5690.446299664294
630,0.995171481818422,3260.3900858856077,13983.422386351507
631,0.9953619415582725,3242.644684194747,4568.718691940216
632,0.9956812804419698,3239.3410862066635,6919.862516369902
633,0.9949960890746978,3316.378120691698,4535.683602190364
634,0.9953408832617108,3076.306923152916,4916.304085094855
635,0.9958813536000217,2982.3539490090147,4381.866652420596
636,0.9952927582778682,3332.53980955696,3289.2041377112428
637,0.9953183328401585,3052.532215545703,5056.851899673045
638,0.9954316227119916,3246.967681231337,4056.559095605979
639,0.9952459988914416,3450.2358924598075,3103.9070829885213
640,0.9956637914127378,3018.2730236068214,5054.730707495752
641,0.9958965658620932,2944.5662130434034,6321.583315116953
642,0.9955413351755625,3114.1694027561703,5042.272064850886
643,0.995775324918326,2920.4508199941074,5317.168545084141
644,0.9962022810934366,2514.1300732045056,8443.757461513696
645,0.9957131130626381,2981.746847649216,9822.677279030426
646,0.9960115926468688,2729.800978908711,5894.93724608742
647,0.9952273568005323,3256.275498342096,3451.8515669162766
648,0.9953460399369503,3165.1656420293248,3959.520991911418
649,0.9948787366435661,3444.424066998504,3070.991058721969
650,0.9953411490018793,3253.6762886828405,3663.888087799064
651,0.9957545127128641,2829.4406570385277,6333.8879590634815
652,0.995200907437345,2948.072244440904,5575.298770999748
653,0.9957038220233166,3372.6466991846382,3073.508775564982
654,0.9954551663061929,2927.598361370007,6161.9121888283835
655,0.996466836267482,2458.618861320236,8819.896505887225
656,0.9953848707756299,3196.5399010261167,5321.310674351546
657,0.9960874026333377,2765.28615254404,5615.124508068768
658,0.9951977527286596,3393.2519223525237,5124.179379175918
659,0.9953199332610349,3134.165152239424,4579.112776049493
660,0.9962202800990301,2878.835399162984,5917.24369305179
661,0.9960953825430839,3066.555723719654,4700.194427890158
662,0.9954342019254127,3303.9626874628525,3647.4403278837185
663,0.9947683508577747,3505.792478968421,2870.258008213903
664,0.9953646255587765,3312.4359999194726,4130.9299482877705
665,0.9961164402414773,2795.703357502125,6033.100826546027
666,0.9958423251861463,3104.0328362519886,4369.695193057818
