random_state,Unnamed: 0,R^2,MSE train,MSE test
328,328,0.9958286072449026,2804.3123235399557,6029.250508039695
329,329,0.9954350220477975,3473.249334559299,3083.263811316433
330,330,0.9954412789155002,2673.3110180197623,9923.191842579745
331,331,0.9962189442376852,2501.827807300332,7183.673544760685
332,332,0.9959136679678072,2925.200943050541,4737.957922969335
333,333,0.9951632655758548,3265.00430579651,5446.52398093051
334,334,0.995421771712306,2933.3309791095094,5703.357301513643
335,335,0.9955172404291474,2966.848030850933,5030.676228558429
336,336,0.9958265072502508,2938.81646411316,5232.79608777444
337,337,0.9954399132472116,3243.479749849126,4486.407710477132
338,338,0.9958645113354888,2756.911890107004,7171.005148567779
339,339,0.9953195871353168,2932.865345399611,6501.066412372864
340,340,0.9958547795848096,2671.6001216963377,7393.395429303263
341,341,0.995586778660456,3362.6352203919537,3879.8786159938218
342,342,0.9957740385902878,2906.168406165006,6660.826607043651
343,343,0.9956583391049152,3134.694179724919,4209.852248439021
344,344,0.9955908514835802,3177.940751446733,4186.244069634693
345,345,0.9955538967086336,3266.299890288106,4595.538394805988
347,347,0.9953013968094804,3293.528681082603,3579.9781139217616
348,348,0.995769662712472,3064.223144669816,5299.3889161601455
351,351,0.9958023392774088,3034.2422749120115,4588.917761737968
353,353,0.9955823717236992,3088.308432689634,4705.239824992416
354,354,0.996032525197273,2757.9717364768726,8053.717713091716
355,355,0.9953658176031384,3209.442876047609,4007.391811747987
356,356,0.995153360942778,3469.064079393177,3603.7757186153376
357,357,0.9953453322198046,3553.411244891712,2863.9641852038258
358,358,0.9960950204470412,2753.629309712795,6293.072654396957
359,359,0.9952857896132912,3038.2654906275607,7149.996862994629
360,360,0.9959370104119344,3002.2561617120077,4617.665161242561
361,361,0.9958632650537088,2951.1297138980026,5055.931332188759
362,362,0.9958775364702754,2836.893952813346,9324.74036865205
363,363,0.9959452612910316,2892.5627094422352,5296.577720475213
364,364,0.9952509981594326,3448.3973958067786,5058.493790494289
365,365,0.9952542365671476,3305.573255384858,4107.871118482426
366,366,0.994855694028872,3376.89704059018,4201.146028164255
367,367,0.9955321003011814,3065.596328847574,6634.3683833208
369,369,0.9949464403619452,3649.250916424736,2552.9502650510094
370,370,0.9955143124806112,3131.397341267113,5376.251032514672
371,371,0.9957040299240052,3142.90154608744,7557.573180470611
372,372,0.9954702213180692,2962.624291722837,5603.454295171069
373,373,0.994984146608034,3191.036741416933,6408.784917912465
374,374,0.9952723882363764,3200.0445964322985,4352.876030311591
375,375,0.9960099361034872,3044.183088050276,5406.020848582703
377,377,0.995705565408515,3298.941317700629,3474.296508720106
378,378,0.99558225502838,3079.422650068279,5578.058487731088
379,379,0.9955904702834968,3347.203659869889,3493.82053427352
381,381,0.9956012437050068,3299.3895058442977,3941.762324500888
382,382,0.9959718341525524,3155.000355972556,3986.54724913478
383,383,0.9956415904871952,2584.0052149835624,8216.237638881328
384,384,0.9951143153490954,3207.6834000213994,4313.686952677721
386,386,0.99523928912872,3472.098327281779,2885.90975860147
387,387,0.9959801524121672,3028.575857445212,4526.639065960274
388,388,0.9959305752152596,2984.6836973722247,5171.917129203451
389,389,0.9951885806101192,3091.295548743647,9624.004267339666
390,390,0.9951347353843034,3406.485327312994,3809.381447557343
391,391,0.9959389967060508,3016.952276998956,4555.995737700042
394,394,0.9960839149066744,3092.388481005932,4223.734915579008
395,395,0.9956136476217854,3337.5642387105167,4164.925016289161
396,396,0.9958352347681824,2795.675067659793,9657.28726669136
397,397,0.9956154132210366,2718.438164674663,7617.522338689816
398,398,0.9961808370033504,2763.106976586123,7472.82883252161
399,399,0.9957375863208636,3066.1178051664738,4607.002907019439
400,400,0.9959925912199148,2904.465123337812,4817.119863700569
401,401,0.995853508020595,3184.541456518353,3790.285535640838
402,402,0.995880332913642,3038.5541512489517,4778.007343778731
403,403,0.9954732026951116,3169.677075630928,4814.620890541761
404,404,0.9956051089806072,2987.3500710258995,5970.230306651416
405,405,0.995682994244648,2928.204520235845,6734.222487017796
407,407,0.9960061071431552,2684.7038765930447,5759.972820890016
408,408,0.9955969259291684,3008.7413890141047,4721.38012132012
409,409,0.9954372209744892,3251.734745728329,5207.691599957428
410,410,0.995264746613494,3288.697138437757,6723.704372510155
411,411,0.9957234130605266,3180.559850486328,3992.23167652984
412,412,0.9951938211680698,3116.897990701198,9159.637130676743
413,413,0.995298706455677,3336.2801927660653,4666.330315817552
414,414,0.9956203509417778,3167.1671418717115,4133.853336082049
415,415,0.9960344058320284,2734.351712262424,5783.003031372627
416,416,0.9957500910249504,3195.400839632835,3868.841479658426
417,417,0.995665626223294,3081.434546046022,4298.194194416339
418,418,0.9951408475609332,3382.250635624143,3839.442946841477
419,419,0.9952769468018816,3323.673401976791,4090.411143895124
420,420,0.9955486890173458,3266.440484554721,5687.024625111943
421,421,0.9947697071818896,3177.211310099519,9502.782388955862
422,422,0.9959529191205516,2750.608330623661,5753.024708759164
423,423,0.9960305700826704,2600.276059017373,9036.60419995844
424,424,0.9956699591121856,2759.36619008262,8723.925216583439
425,425,0.995610728605132,3242.3418626603584,3846.720125327277
426,426,0.9960058442708078,2927.8978336208093,9100.621674608896
427,427,0.9955272960102208,2932.6496315470463,7259.261208808647
428,428,0.996059452557575,2372.9247351685203,9444.841889276491
429,429,0.9959971303667808,2934.519191568458,5310.987611758253
430,430,0.9958359400327144,2923.2928885990177,5038.827431130957
431,431,0.9960522666253068,2929.163354692096,5718.122928152274
432,432,0.9948908186184372,3252.2298454568063,6429.29060393529
433,433,0.995741716612746,2660.1279098066007,6489.274303342613
434,434,0.9954168673645214,3319.0913669023284,3264.6451669537614
435,435,0.9952700088907466,3344.280757698805,4681.897687580198
436,436,0.995764641284664,2930.1656456781952,7609.791072320741
437,437,0.9954538469702436,3224.154021062035,4187.4395843401935
438,438,0.9952439836127808,2990.9589346982866,4825.18775849796
439,439,0.9961027232204032,2706.7265320035312,5782.565519045125
441,441,0.9953566454356458,3018.0918946907245,5537.846282344601
442,442,0.9954178888646452,3096.299120830947,4654.521841461177
443,443,0.9951393623272964,3299.814028247048,3698.345244822418
444,444,0.995842019456384,2954.8511590340704,4631.432364608638
445,445,0.9950446671855993,3487.931140750936,3743.248086663132
446,446,0.9952806081569362,3354.216994583188,3261.892824286104
447,447,0.9954171771585342,3229.528031030275,3934.6310050878
448,448,0.9948559669079712,3133.8056059540786,8528.182371971003
451,451,0.9950726729059892,3263.963256354677,4475.360431139544
452,452,0.995225518556417,3235.755119569967,5161.318990283876
453,453,0.9964138650894008,2519.020966185109,6482.381504319043
454,454,0.9957533326085942,3041.9480246358053,5419.454480538182
455,455,0.9961698394621188,2859.674004438948,6000.40103818483
457,457,0.9957876272074272,3234.752026322128,4013.411054878991
458,458,0.995544084209618,3358.188082177818,3698.178259346124
459,459,0.9959278067283994,2942.8471632498567,5278.544605471259
460,460,0.9958401145764932,3039.879669451942,4361.582633475863
461,461,0.9955642650100814,2863.419601661413,6346.742493647906
462,462,0.995579899177628,3167.8649325287483,5486.780585282797
463,463,0.9953051132008696,3336.392079585121,3132.298219330163
464,464,0.9952600664589591,3088.7067589165567,8625.504387252877
465,465,0.9955335150567408,2822.1075047266727,9594.832891928769
466,466,0.9958757218871526,3121.4512334332203,4681.304287036053
467,467,0.9953798077052785,3047.12874531031,6417.319446758556
468,468,0.99488543689732,3381.0445470352497,3270.181876022895
469,469,0.995808667934695,3040.503022870057,4683.0431543250415
470,470,0.9955722341906256,3052.072597061365,4725.39673011144
471,471,0.9953913870947234,2985.8506999873434,5373.850032732233
472,472,0.9959570087972116,3136.9567406446577,4374.836176381376
473,473,0.9955106265668108,3286.876994894776,3964.8134262471895
474,474,0.9959233158451568,2916.08240578305,4940.682039242739
475,475,0.9954718930930732,3427.480849433053,3291.880563469704
476,476,0.9950703003804348,3324.385544161335,4908.346429651391
477,477,0.9954498346819534,3327.0459896696343,3479.159125017474
478,478,0.9953278781387328,3212.690671415381,5456.121761732432
479,479,0.9954957922725972,3186.36055551686,4019.784422405552
480,480,0.9958027751931354,2905.643835215438,5944.43202256505
481,481,0.9958332061264876,2884.543656555703,6133.857371260591
482,482,0.9961198569682184,2507.5079842029218,9619.56490593408
483,483,0.9955890713635592,3145.988361552193,4813.60708344243
484,484,0.9958750076466348,2918.0668852775675,6562.622838543571
485,485,0.994833614025298,3508.0670864701474,3810.985290302429
486,486,0.9955129300218966,3001.228321608461,5293.514591800747
487,487,0.994859346433878,3154.884736981241,6865.795102761535
488,488,0.9956601064142308,2987.561710419607,4917.965547533989
489,489,0.9960972803750632,2792.189999473569,5731.497312893094
490,490,0.9958670972244112,2985.161711790705,4902.427268655942
491,491,0.9957145697884816,3042.296493551087,5080.775061161214
492,492,0.9955373975527404,3058.925305453536,4807.070617252161
493,493,0.9961309996948275,2677.7338975734624,5861.278710673388
494,494,0.9955918774674224,2937.255539815005,5318.11049409403
495,495,0.9963244915445658,2608.649488541843,6983.232465534648
496,496,0.9956724666311376,3094.102117160101,5042.10365230582
497,497,0.995377744115794,3365.056297821899,3559.233324588919
498,498,0.9950420553893856,3301.152515240311,4285.323971796721
500,500,0.9955504853613386,3034.003570558509,5363.084818927462
501,501,0.9959555252911234,3008.0782586558307,6033.964808106694
502,502,0.995534358626995,3283.7897946016083,3845.7263439809935
503,503,0.9956941127787576,2935.826596199523,7697.849439657269
504,504,0.9950121390839084,3187.4035996450657,7236.731509084314
505,505,0.9955518225607536,3282.0200915863825,3638.838324115225
507,507,0.996187923942991,2793.0631938731617,6648.752180844882
508,508,0.9956392336246236,3215.859911136513,3994.785639016141
509,509,0.9957718204207988,3013.0539378379904,4480.423471520336
510,510,0.99612505750479,2861.9225367942604,4924.531023701849
512,512,0.9951720376638786,3471.251442301552,2766.7936755844926
513,513,0.995839457699988,2910.584491707906,5256.3773087678055
514,514,0.9964875260333256,2549.5040309832166,6151.239055599511
515,515,0.995688910753308,3196.513059586636,4312.594027036261
516,516,0.9955532630143716,3128.487487018003,4699.499423389631
517,517,0.9957431617631908,2940.577754155392,4822.181611572663
518,518,0.995765968166634,2946.420441282507,7278.65107240695
519,519,0.9961216346327848,2921.630841157688,4731.244781655814
520,520,0.995720428169608,2794.484261227688,10116.243912655947
521,521,0.9951287238090932,3372.0124568777183,5053.191239191408
522,522,0.9952099220748358,3226.722953738213,4674.465281620653
523,523,0.9961536911550736,2961.830454064474,4604.148937400714
525,525,0.9952538082545256,2923.9760572702794,5927.535022852339
526,526,0.9965368501841414,2423.894921027,7743.744048382356
527,527,0.9954539577811108,3258.970123133912,3895.1290709707537
528,528,0.99570037850192,2809.3354462331968,6912.442102564337
529,529,0.9960425474676312,2956.6543677124423,6268.966018051633
530,530,0.9956643256968408,3189.1686472364217,4026.735537159355
532,532,0.9963917341799045,2676.3263297394365,5242.223925854351
533,533,0.9960608585174512,2854.214215237779,6762.343444227918
534,534,0.9953328825797052,3055.6023912974138,6372.30702309101
535,535,0.995209482592972,3194.3254421934903,5180.670938576958
537,537,0.996161280368739,2740.782201444958,5853.042425506901
538,538,0.995500045036685,3241.087863790159,4574.375131572186
539,539,0.9956392747778704,3148.8232740003687,3950.260696925762
540,540,0.9949893479284933,3106.487555778366,7883.259272464576
541,541,0.99510722627557,3384.389548697316,3090.475584611685
542,542,0.9950212178862722,3184.8983029214405,4692.161968210857
544,544,0.9956193817444544,3207.222276008414,3957.018375405525
545,545,0.995097625217202,2687.318825583872,7712.016471406133
546,546,0.9951869050170552,3075.654667034095,5111.79056433261
547,547,0.9950508202012612,3375.388527817777,3766.1363033345615
548,548,0.9959901267373208,3056.0694613835444,4435.033056886688
549,549,0.9955332352067902,3061.7021348719395,4829.957343053916
550,550,0.9955928487212272,3331.058496597448,3707.139558255697
551,551,0.9959422836061932,2812.198896353894,5977.289084289008
552,552,0.9957336334397302,2876.2262766071017,7500.897809161831
553,553,0.9962986887483668,2612.355668606667,6426.250517928114
554,554,0.9958979786795658,2859.281000211768,5962.016917637854
555,555,0.9953687872079532,3148.2175389897743,4188.2875321448855
556,556,0.9956170354848228,2954.5697578177296,5015.421624492173
557,557,0.9955148633887044,3211.8936471144475,6039.84406612619
558,558,0.9952018179751744,3311.0433107246745,4704.787103459582
559,559,0.996084490214872,2562.4605340439653,7879.707286420072
560,560,0.9955439862516556,3086.6741111249653,4436.10728822352
561,561,0.995577725164815,3141.135302075515,4152.832956809197
562,562,0.9954905522722376,2994.8130348160253,4437.428129868629
563,563,0.9955834669504912,3355.6835892271192,3318.0208946863067
564,564,0.9961445743741668,2902.0424674841565,5214.628709088248
565,565,0.9957069961427693,3175.1527688901274,4608.559087135421
566,566,0.995465929938803,2917.2895681586824,5178.736202826312
567,567,0.9955559589085567,2973.78859186727,4880.930785010441
568,568,0.9954351862408346,3236.5700913204832,3894.029262446613
569,569,0.9959830613661812,2828.171867789191,5258.165588041468
571,571,0.9948516678470616,3472.1292261761714,4221.822049859025
572,572,0.9963003169241496,2815.0105448549466,5137.736560208416
573,573,0.9956653494601498,3179.3136726976686,5257.520702410275
574,574,0.9958406962198564,2937.647623122032,5640.586935327641
576,576,0.9950814895570538,3519.917198075079,3000.4146402347146
577,577,0.9959012813971158,2907.3108823261027,5162.281009691516
578,578,0.9955917981357713,3253.814394868504,3938.6561339198665
580,580,0.9955953946319362,2843.471123695321,8837.318394192886
581,581,0.9954273826687684,3190.897983467734,4085.554245421096
582,582,0.9957095509632292,2947.4343491212007,5367.919544590057
583,583,0.995285726552664,3363.068763584901,3274.6668506813417
584,584,0.9953611095887516,3314.3600878662705,5399.139988405405
585,585,0.9954559476928018,3154.962011198078,5438.491315406627
586,586,0.9959670752369776,3220.9534892924894,4449.418426386107
587,587,0.9958943059138364,2695.364706150387,6203.889045769939
589,589,0.9953022160214304,3290.2499646033584,3722.959448187139
590,590,0.9953906227026824,2763.7577491961647,5479.001270487033
591,591,0.9956797155506824,2927.165657280295,7629.405226296547
592,592,0.9955808547138708,3208.797963971385,4682.026000429536
593,593,0.9958520665684784,2771.178629200305,5846.423677463005
594,594,0.9954496894731586,3100.559395875563,5293.613809359144
595,595,0.9958042435877186,3199.0521558259543,3971.070221675281
596,596,0.9956589006675204,3306.131995316584,4304.380251842366
597,597,0.9960700270239272,2820.787083855316,4864.9980543082975
598,598,0.995534914276736,3097.0013352799724,4359.643041954118
599,599,0.9949966407485584,3300.014290696221,3959.062142684519
600,600,0.996064893752363,2889.080862921231,5718.087093698511
601,601,0.9961341104291788,3057.177464659296,4728.0559804537015
602,602,0.9950458580510224,3514.2506463798986,2700.9141773094057
603,603,0.995509855824269,3059.5997828081863,7065.714881108459
604,604,0.9960639780226028,2950.409247647392,4631.642091558787
605,605,0.9959141515195874,3044.1184967449385,4956.959636954368
606,606,0.9949347139313592,3440.244711934228,6528.284023005015
607,607,0.9960904286008038,2957.261751954078,4848.98548705657
608,608,0.9960742725310298,3032.005956186187,4518.99184603046
609,609,0.9960869730568004,2756.8412240668267,5875.788667092634
610,610,0.9954904029739404,3350.327576747281,4485.825363084358
611,611,0.9959906770160908,2953.0437147454923,5053.037196613387
612,612,0.9957852842598351,2793.804426582582,6633.588832560141
613,613,0.9954216401577984,3302.38732397251,3831.9467349386823
614,614,0.9959320460353656,2958.0543880350647,4564.054201674775
616,616,0.9960549659697936,2539.876057551984,7700.854699436328
617,617,0.9959077111944152,2734.507291768774,5827.527311839974
618,618,0.9954963801871006,3413.6217980266347,4168.239369016244
619,619,0.9951467803634612,3142.30302126007,5987.130290597717
620,620,0.9957606510644318,3032.7514797416484,6353.603322067202
621,621,0.9956198148743528,3357.4336652237407,3411.4993887681526
622,622,0.996287702879766,2549.666098861288,9852.137669018122
623,623,0.9959070282054644,2809.638874786933,5395.770684295157
624,624,0.995400936488921,3241.538259743188,3662.5066715761154
625,625,0.9948305566066824,3565.882990018491,3720.8494605925
626,626,0.995639022003964,2983.267025088986,5296.396811447017
627,627,0.9956987310917584,3064.075305708586,5696.771150866805
628,628,0.9950660662434052,3362.9175976780566,3168.044013606379
629,629,0.9952369507704072,3291.806509521842,5690.446299664294
631,631,0.9953619415582724,3242.644684194747,4568.718691940216
632,632,0.9956812804419698,3239.3410862066635,6919.862516369902
633,633,0.9949960890746978,3316.378120691698,4535.683602190364
634,634,0.9953408832617108,3076.306923152916,4916.304085094855
635,635,0.9958813536000216,2982.3539490090147,4381.866652420596
636,636,0.9952927582778682,3332.53980955696,3289.2041377112428
637,637,0.9953183328401584,3052.532215545703,5056.851899673045
638,638,0.9954316227119916,3246.967681231337,4056.559095605979
639,639,0.9952459988914416,3450.2358924598075,3103.9070829885213
640,640,0.9956637914127378,3018.2730236068214,5054.730707495752
641,641,0.9958965658620932,2944.5662130434034,6321.583315116953
642,642,0.9955413351755624,3114.1694027561703,5042.272064850886
643,643,0.995775324918326,2920.4508199941074,5317.168545084141
644,644,0.9962022810934366,2514.1300732045056,8443.757461513696
645,645,0.995713113062638,2981.746847649216,9822.677279030426
646,646,0.9960115926468688,2729.800978908711,5894.93724608742
647,647,0.9952273568005324,3256.275498342096,3451.8515669162766
648,648,0.9953460399369504,3165.1656420293248,3959.520991911418
649,649,0.994878736643566,3444.424066998504,3070.991058721969
650,650,0.9953411490018792,3253.6762886828405,3663.888087799064
651,651,0.995754512712864,2829.440657038528,6333.8879590634815
652,652,0.995200907437345,2948.072244440904,5575.298770999748
653,653,0.9957038220233166,3372.6466991846382,3073.508775564982
654,654,0.9954551663061928,2927.598361370007,6161.912188828384
655,655,0.996466836267482,2458.618861320236,8819.896505887225
656,656,0.99538487077563,3196.5399010261167,5321.310674351546
657,657,0.9960874026333376,2765.28615254404,5615.124508068768
658,658,0.9951977527286596,3393.251922352524,5124.179379175918
659,659,0.9953199332610349,3134.165152239424,4579.112776049493
660,660,0.99622028009903,2878.835399162984,5917.24369305179
661,661,0.996095382543084,3066.555723719654,4700.194427890158
662,662,0.9954342019254128,3303.9626874628525,3647.4403278837194
