random_state,Unnamed: 0,R^2,MSE train,MSE test
663,663,0.9947683508577748,3505.792478968421,2870.258008213903
664,664,0.9953646255587764,3312.4359999194726,4130.9299482877705
665,665,0.9961164402414772,2795.703357502125,6033.100826546027
666,666,0.9958423251861463,3104.032836251989,4369.695193057818
667,667,0.9957479903162912,3065.3311496149,7157.493793660214
668,668,0.9959339408855772,3058.692226872636,4259.279395170115
669,669,0.9954907054865956,3127.1827281760084,7929.726677238543
670,670,0.9954677604525796,2956.7526053423653,5817.039002664852
671,671,0.995115441813483,3162.4582227156907,5040.873135825049
672,672,0.996206522385622,2968.265863815969,4831.715196725862
673,673,0.9960151805772136,2622.267771137301,8761.91630635814
674,674,0.9951596695453234,3343.1534357560163,4595.914073072774
675,675,0.9955244293446094,3387.928846286713,3337.7134148599
676,676,0.9950790874823698,3569.003294048212,2565.0672811052286
677,677,0.99568635859037,3329.580671343333,4784.292682905772
678,678,0.9955000978562888,3478.4413609086687,2920.7174052192413
679,679,0.9958420664657924,2948.806372113393,5892.616494317658
680,680,0.996300807823687,2768.2981564569736,5394.56048110465
681,681,0.9948097693903007,3422.760555936436,4032.301229590232
682,682,0.9957371255373724,2892.8632923768087,8770.692940062047
683,683,0.9949276887266048,3461.1786141781804,3876.336329654828
684,684,0.9956205856596756,3114.988134679858,5869.3063163226
685,685,0.9961103152946508,2780.711553085573,6746.931279200214
686,686,0.995494734368288,3444.113919757249,3024.639419903862
687,687,0.9960672145761164,2764.6794358668685,7833.362442449285
688,688,0.9955496127818416,3272.5752213110823,3762.621342480114
689,689,0.9960666098814042,2871.9148143538628,6099.87755824455
690,690,0.9963543887673793,2722.880554262167,6385.839988812984
692,692,0.9959176614525688,3070.758071450695,5040.216965747699
693,693,0.9959897605493852,3009.293694349903,4647.390999881413
694,694,0.9956146303412692,3151.00856244634,4128.940346928746
695,695,0.9951722614921212,3182.831569787501,7329.862696792805
696,696,0.996064089385852,2737.5512996680604,5782.288849798441
697,697,0.995708719506533,3268.6086412145737,4006.889628112414
698,698,0.9956984103953792,2805.893154105635,8385.814910542365
699,699,0.9952775158489716,3090.2521586022394,4404.364023023858
700,700,0.9963011947535771,2866.790323944543,6183.134901875686
701,701,0.9957507503330758,2982.358387070873,6309.020501282496
702,702,0.995904958167252,2805.922573976476,6750.824366083582
703,703,0.9956363002499796,2710.923409041391,6307.944439559045
704,704,0.9952710508009333,3705.825286631061,2045.2463726790709
705,705,0.9953885286691072,2974.990497052956,5736.015795745224
706,706,0.9963744403434052,2621.1504973473443,9140.448236728596
707,707,0.995529379951234,3203.1052857612995,7559.269662344777
708,708,0.99622963020654,2577.814855502168,6086.4675421370375
709,709,0.9955029962405388,3098.9371792757147,5388.095187426024
710,710,0.995807677259694,2900.624632128896,6654.3547256895545
711,711,0.9953933419469324,3346.433544018683,6117.008375847534
712,712,0.995760671033533,2986.5815034446027,4928.207780078524
713,713,0.9956469323433462,3438.46877360739,2928.7174857107666
714,714,0.9960365176042424,2912.8162726948717,5919.609921981193
715,715,0.9956559228913994,2915.243299050421,4805.138189084973
716,716,0.9954783563552496,2544.7920007063635,8219.758839330896
717,717,0.9955729996495504,3030.99854733276,4496.406945943881
718,718,0.995140471066401,3436.8085088950183,3168.252628383298
719,719,0.99581536326778,3027.1484054384755,4303.923147694409
720,720,0.9953089033107492,3085.5636121506527,4584.349918677187
721,721,0.9949018457877212,3486.952763462387,3162.417664053102
723,723,0.9956083309017196,3104.106183092878,4820.146959229251
724,724,0.9958915481875352,2884.411157512673,5819.707816135212
725,725,0.9947375156883732,3411.4637498529646,2988.05586930913
726,726,0.9952134088908762,3290.1093682297105,6221.50045159852
727,727,0.9953694344199217,3202.780613893182,4078.3088040038583
728,728,0.9954399162642776,3291.8700412844782,3647.600296045873
729,729,0.9955088941742992,2821.405403793646,6782.912803556149
730,730,0.9961215793909064,2914.752143505013,5353.202168624811
731,731,0.9952816823074252,3257.4389891769583,3734.184173527912
732,732,0.9953556129335488,3356.3361049435925,3478.028108073278
733,733,0.9957669330563266,3123.383880500896,5408.295346258003
734,734,0.9950103828265754,3042.0535342786443,7326.904135341776
735,735,0.9957813147302164,3103.5601495912038,4414.314183858202
736,736,0.996143340021416,2819.060718084529,4979.68001259333
737,737,0.9949843054712756,3640.5425735137146,2397.871413135429
738,738,0.9959363852175896,2997.775298770669,8916.108016503993
739,739,0.9960229487876952,2958.66802130609,5732.029421599477
740,740,0.9954671037109156,3334.767403579453,4719.377753158715
741,741,0.9959866484422196,2830.893147084096,7684.931441098212
742,742,0.9955542619438372,3227.1831540203275,4474.42195117375
743,743,0.9956902848610528,3069.92613542531,5797.122809838927
744,744,0.9962998694096356,2748.487714961137,6218.433443141648
745,745,0.9950171941525248,3416.5482840109908,3063.447893824024
746,746,0.9955221872847376,3361.890653521418,3106.1872287384904
747,747,0.99552542228209,3295.8545670882945,3831.8447185762047
748,748,0.9951695969579518,3157.4815689943057,4939.59043448614
749,749,0.9959932828465412,2769.516987569877,8076.848850848192
750,750,0.996218031822822,2584.2707341599817,5933.678066539819
751,751,0.9956697756390478,3098.242754985451,7561.490752543797
752,752,0.9956271650633274,3099.5660910625074,4463.190729704042
753,753,0.9960028968247736,2930.3020061290804,5637.734295316838
755,755,0.9955760604595988,3225.4552829423465,4944.896644729302
756,756,0.9953548967310836,3000.729900827382,7146.548956433051
757,757,0.9958569961105556,2838.0986243656544,5814.89268097027
758,758,0.9964706609127894,2620.2498207229755,6221.790076865197
759,759,0.9956122891222776,3353.0930088530613,3270.212555947401
760,760,0.9963385336050988,2755.585658765077,5546.434503876303
761,761,0.9958784956910298,3110.8659536228065,4690.613815085838
762,762,0.9951886339567112,3078.316981951081,4723.775263900415
763,763,0.9957789284423424,3188.0594943564133,3809.711825418039
764,764,0.9954407178660968,3322.282283924804,3583.7563900053065
765,765,0.9953841643843216,2759.9024346104807,10243.291279429272
767,767,0.995546706913914,2842.083189320664,5573.200544880004
768,768,0.9958411522693996,2697.2341062274263,8379.28052117091
769,769,0.9960809801610891,2824.5833338695243,6943.545661212535
770,770,0.9957010046653254,3124.8203363235216,4453.241106215677
771,771,0.9957808330733658,2725.3412022685093,9922.65735599323
772,772,0.995613196997941,2744.555052836401,6234.199521281334
774,774,0.9956463393136632,3128.73537619481,5185.314448892751
775,775,0.9953693783334564,3198.916941336376,8781.041374881783
777,777,0.9956155889411554,3079.218925670831,4986.413772959289
780,780,0.9958764485910436,3063.3502112844567,6051.279779311087
781,781,0.9957141645273844,3302.45483611734,3754.585196184221
782,782,0.9946231917199528,3358.1196027716246,5375.1954633524
783,783,0.9961730803969095,2751.7603193492664,8861.74960044411
784,784,0.9956351252279187,3060.779108760064,5977.602113435514
785,785,0.9956123947865588,3303.615397487499,3611.992162160009
786,786,0.9959053450630168,3037.341868918193,6462.169864473137
787,787,0.9948443193854968,3466.660738095111,4125.589882095894
789,789,0.9959197463354882,2823.187848820578,9843.458387187882
790,790,0.9961070069723268,2768.447129493172,7820.407079479406
791,791,0.9960045229779806,2651.834565546744,9743.165834385816
792,792,0.9958681063429752,3070.910920641842,4501.938623106978
793,793,0.995890005277662,2696.4112078303706,6568.436641231365
794,794,0.995079854592696,3349.774198079222,3465.1254751852275
795,795,0.9960022672928562,2723.0894887245336,9039.721553628891
796,796,0.9947364905831232,3775.167902474813,2667.354322693574
797,797,0.9946501400584624,3308.7467925818223,4785.166612303347
798,798,0.9957646715154442,3052.632149725922,5243.897947991499
799,799,0.9951733095759918,3138.0911498058585,7882.450784753254
800,800,0.9953961302731156,3182.38626170526,3969.937122175662
801,801,0.9955792900705888,3459.399820677418,2764.497264629271
802,802,0.9955537303330186,3141.3140336550887,4106.833204967618
803,803,0.9950296795386278,3601.562146838364,2565.7233514613663
804,804,0.995923411763253,3135.7975704338573,4490.214836921336
805,805,0.9955846856332796,3065.9687077897806,4346.495290752745
806,806,0.995286729931428,2973.467632573505,4842.410151279628
807,807,0.9961828864548912,2509.340241915001,6807.220645999758
808,808,0.9959552601796872,2870.132992657481,4825.90059123371
809,809,0.9951338555333368,3466.9015233511354,3018.221526138668
810,810,0.9953607687165168,3105.4771241531057,5753.084642903381
811,811,0.9952861933020986,3208.1796216614293,4308.651004432786
812,812,0.9955282422067568,3392.596383581571,2922.9728830114605
814,814,0.9952277635994145,3390.975845113307,4160.054798935071
815,815,0.9960491608735318,3065.0528888974595,4770.530431382102
816,816,0.9961789319534152,2824.510472414333,7055.351335659677
817,817,0.996182160595908,2856.102222840765,9287.537327520582
818,818,0.9959445823569384,2630.7278085448834,8934.799071982914
819,819,0.9959699079144269,2456.81904465547,8708.014593167198
820,820,0.9960836437687612,2525.439134907749,10430.676768420057
821,821,0.9952816767500088,3287.5955786841278,3370.2573858159594
822,822,0.9957934401132644,2948.8518502835573,5143.268813193762
823,823,0.9952055211660992,3365.3246693619803,3570.817654143947
824,824,0.9956863626208344,2731.829831954989,8791.42108571635
825,825,0.995803966294271,2901.1065906836243,6687.394906166329
826,826,0.9957962248816588,2852.249798496864,6172.897930715295
827,827,0.9959829155614528,2840.1052612836893,5362.6394349657
828,828,0.9955196542086788,3014.2569407765977,6154.7300946672985
829,829,0.9962717873339296,2589.6235201984027,9535.53255061682
830,830,0.9956546180659746,2852.3993429607576,7278.164074288226
831,831,0.9960612314340124,2836.8685596724085,5239.2721517549735
832,832,0.9947211151676876,3397.197453980636,3868.483669026732
833,833,0.9955717024413568,3425.9114077317254,3679.99274317023
834,834,0.9958460662874004,2912.8392514066104,5793.313619564673
835,835,0.9957722554804024,3073.895471448341,4300.004399289513
836,836,0.9957161712876972,2860.9254147140955,10355.566820428512
837,837,0.9952757588336132,3051.9080773752703,4202.24178677567
838,838,0.9957363939576036,3104.738857992349,4501.0188297443765
839,839,0.9952581053017592,3249.9597680842567,4531.127921065678
840,840,0.9961602418804698,2550.2164029062524,9074.130977282628
841,841,0.9954921663891496,3456.096527903882,3378.5108668940984
842,842,0.9952984025046024,3122.04511679833,6179.646512311782
843,843,0.9957456785491424,3002.2199172653272,4732.8800539726735
845,845,0.9948942581610792,3561.69967229517,2836.121601061027
846,846,0.99592692365269,2655.750264863553,7032.673045938296
847,847,0.995552325340874,3235.211314596474,4638.7423256195325
848,848,0.9955340479534912,2873.1457503997603,6563.848822800825
849,849,0.9958984433619053,2681.490205189175,9854.660127261675
850,850,0.995241258927726,3443.0241516341125,3110.2093791935067
851,851,0.995547165989452,3431.930300151719,3157.6256694271906
852,852,0.9950415289372428,3209.440578475658,5783.940346615184
853,853,0.995523992022651,3076.216254688873,5315.278647388072
854,854,0.9950727343233468,2964.155813447262,5699.67670417594
855,855,0.9951692412049478,2871.316963186175,8879.108112904165
856,856,0.9960347368559694,3036.469843903646,5016.004867397868
857,857,0.9954001102561614,3185.62725939865,3694.280113775364
859,859,0.9960608162556644,2819.343826282104,6550.507135803628
860,860,0.9958867713898664,2682.508157093678,7245.14236924265
861,861,0.995173987253617,3475.101686401655,2851.669154712359
862,862,0.9955329613228168,3102.931330202312,4625.064833663482
863,863,0.9957089090080528,3050.3060639592395,6247.7717216044375
864,864,0.9953928215767496,3135.351763111956,4480.53560049254
865,865,0.995781451050906,3143.9401461656403,4095.1884338617
866,866,0.9951912907046544,3242.3098648182454,5214.058898559052
867,867,0.9950777791818723,3108.9520279819512,8426.837702646993
868,868,0.9955838957201923,3158.3270173696687,3970.493300565313
869,869,0.995581015310982,3109.486569264978,5122.542933020611
871,871,0.9952163002610656,2920.9064933187187,5811.851018996256
872,872,0.995401811887744,3000.121168399361,5055.369964642225
874,874,0.9959617961898845,3134.0857908070598,4350.606344764452
875,875,0.995302039483368,3533.297192502505,2791.408988982801
876,876,0.9955616076298496,3008.197270381365,8224.714166990116
877,877,0.9954394330901408,3266.959994588492,3610.709192398072
878,878,0.995133919469726,3165.1701509456857,4728.592623701515
879,879,0.9951404880867082,3439.316137273613,2909.371904978924
880,880,0.9955784052215672,2880.4770297884293,6857.0124728828505
881,881,0.9960085056639024,2852.223404997438,5501.199882119583
884,884,0.9955013153828116,2895.786681494237,6793.652270834014
885,885,0.9958213664553176,2860.037002826717,6692.31745691359
886,886,0.996121356031805,2914.916718799348,4835.973530920278
887,887,0.9960069638257866,2935.3035479702767,5372.72576016898
888,888,0.9957456627086848,3042.880518649555,6995.844749777339
889,889,0.9951984819130846,3170.2456581837523,5333.070889999965
890,890,0.9955340339933364,3146.407579125311,6573.815525117574
891,891,0.996139819289477,2863.0630800593053,5339.8393781932655
892,892,0.9956336034078858,3009.6951071987705,4484.946092778372
893,893,0.9956918374297298,3029.339230915831,4956.835101813364
894,894,0.9952413522829072,2998.642687640808,5304.079295292972
895,895,0.9956096012797466,2985.609926987505,9861.50474962459
896,896,0.9959786490644996,2973.403273382381,5151.755862405504
897,897,0.9950766954374282,3365.415246309288,4692.964125673407
898,898,0.9955178169543468,3025.9594023654736,5444.224819431845
899,899,0.99544659517194,2642.60211550796,10092.97879593338
900,900,0.9956490750637458,2913.8558665253177,6291.171495259556
901,901,0.99546334714555,3180.6777942625736,4498.29452471872
902,902,0.9950093669095512,3234.720848164521,4258.463291182789
905,905,0.995617225854356,3068.201568669838,4515.284538183266
906,906,0.9950129879257044,2917.3181580475643,5933.94553054496
907,907,0.9952738624970782,3307.207588018936,3433.399718042176
908,908,0.99542344581153,3078.526944960583,6438.951627414093
909,909,0.9963042216242955,2846.3259566717397,5401.028938257525
910,910,0.995527929814285,3206.53510791832,3769.113699584832
911,911,0.995806826014563,2907.6060236811045,4932.577424602141
912,912,0.995187830459086,3110.770713560381,6073.331326474935
913,913,0.9951508378091192,3120.4581901993115,4776.636339586644
914,914,0.9953597886742525,3318.40587663555,3320.730370876718
915,915,0.9961680270130372,2680.581236376379,6456.498881271888
916,916,0.9957860344426398,2719.8021861119414,9180.397283050674
917,917,0.9953165221676848,3108.107534655009,5788.1131719721725
918,918,0.9953942486589936,2703.474163793902,6057.407857191579
919,919,0.9957475594850204,3265.412208667275,3962.36659111779
920,920,0.9959011029220196,2894.40044434432,5550.935252748953
921,921,0.9955853131906016,3363.197622070454,3719.877528431762
922,922,0.9955664330602468,3183.155186768697,4959.141068291419
924,924,0.995529590349169,2794.876768555632,8622.878235429018
925,925,0.9958254316441598,2832.4982717709395,7066.770604413686
927,927,0.9957931150027898,3023.8746528333104,4572.563428059015
928,928,0.9954646437566051,3158.403562644569,7625.683180872876
931,931,0.9953979788962776,2692.3450917022774,6547.494476846128
932,932,0.9959312330677244,2792.850650955384,8372.047379898131
933,933,0.9958290096283704,2718.0948828875416,8220.622273647963
934,934,0.9952985745783748,3178.780605362278,4966.002916006161
935,935,0.995800023966996,3127.54777471077,4121.260918519379
937,937,0.9955095503064644,3369.838832279658,3697.375897491943
938,938,0.9958518052073548,3095.70278771338,4238.485849083352
939,939,0.9957384393275418,3084.8287908321468,4828.380289510343
940,940,0.9949268371187474,3260.869018041215,5669.529769632909
941,941,0.9956330579507716,3035.585224406057,4557.455877697983
942,942,0.9959245455240416,3099.210861867335,4332.323074033448
943,943,0.9954810295426404,2956.0665104214545,5910.567662365007
944,944,0.9946090549605562,3269.993994447583,6346.456432125406
947,947,0.9955623865671236,3098.3484167135366,4568.023994989454
948,948,0.9958237541716668,3050.697459356581,5659.679365199708
950,950,0.9952411218919338,3280.481998204851,3742.491962555447
951,951,0.99499149717016,3324.950465597147,4305.700715857272
952,952,0.9956893774083538,2800.5525097216537,5767.93701585716
953,953,0.9957008031521508,2952.335134505535,7701.92398291285
954,954,0.9957895744402911,3145.930796311732,3986.9984756717386
956,956,0.9958197816705876,2903.111801131048,8420.909535730414
958,958,0.9959931669669256,2909.419424830949,5590.715520202297
959,959,0.9950852547400894,3104.84316978518,4711.772410074717
960,960,0.996098276107808,3056.938694524108,4681.938133790141
962,962,0.9955194748201436,2848.7234029271985,5460.767552737224
963,963,0.9954970796210608,2804.902746115204,10486.161800057758
964,964,0.9946772536692567,3291.522501049519,3428.970435076561
965,965,0.9957507956939003,2873.893092191321,6033.37741131424
966,966,0.9957267115818204,3233.195356718359,3727.8885799290088
967,967,0.9963999444978882,2667.5530888078465,8347.690714385315
968,968,0.9954082729788049,3048.129275979213,4558.866940388867
969,969,0.9952017751941136,3220.7390810627885,5044.0191847037
970,970,0.9950015691961396,3087.055819582596,8707.048476350981
971,971,0.9957988244579123,2562.3333054537165,8916.113951995845
972,972,0.9958575696593316,2811.8114287618614,5814.265244547915
973,973,0.9950546455108364,2833.863968053138,7012.711035623006
974,974,0.9955913657823552,3230.213221952799,3981.233479959592
975,975,0.995178338088051,3346.246719640588,3198.889937233341
976,976,0.995346855515369,2835.100906429762,7865.459953847527
977,977,0.9956986630568676,3284.5509246614565,3768.414116927904
978,978,0.9960434760895466,2680.783065231738,6925.098966925716
979,979,0.9960081405953682,2609.5396741905083,9663.16286103296
980,980,0.9954038259272688,3038.713201985184,5960.910214177659
981,981,0.9958033143148394,2783.040757150437,7182.525655417332
983,983,0.9957233899932638,2869.5170188757734,8489.85949490399
984,984,0.996510970871233,2519.4216198979348,6880.869654041164
985,985,0.9960451554520062,2861.0694623551685,9247.519601595295
986,986,0.9961448404413276,2849.7178054251603,5208.88132125634
987,987,0.9954158912425682,3392.47697702609,4014.449807743536
988,988,0.9961810999078912,3023.356984298301,4531.07908600595
989,989,0.9964295915213296,2578.8558904881834,7462.007173338133
990,990,0.9961470924804317,2780.453684704327,9476.931314711766
991,991,0.9958336167152908,2688.7463990329097,5817.445528462833
992,992,0.9959139996008888,2990.471843028089,5190.258124380694
993,993,0.9960655251918236,3086.4363005772184,5161.115206377069
994,994,0.9953945118292916,3243.459661956598,4268.532956790393
995,995,0.995380388401382,3311.6755783701983,4400.768573552313
996,996,0.9954734706248672,3218.404259302856,3812.822809713504
997,997,0.9960389429828204,2908.112518119,8199.956137451238
998,998,0.9958308286393592,3152.769410823095,4209.897917592379
999,999,0.9958341444367144,3259.715762907474,3636.3160847229456
1000,1000,0.9952017298179884,3025.418980823491,7534.335239000868
